2月26日美股专家坐堂实录
　　2月26日，美股专家曾文俊做客新浪财经，回答新浪网友提出的股市方面的问题，以下是问答实录：
　　匿名问：  	老师，美股中的资源股：PCX,MTL。你怎么看？(2010-02-26 23:03:35)　　专家[曾文俊]答： 	基本和资源本身价格走势同步。保持了良好的上升态势。 大家再见。(2010-02-26 23:06:45)
　　匿名问： 	*再见了*好老师*！ (2010-02-26 23:03:31)　　专家[曾文俊]答： 	再见，^_^。大家元宵快乐。下次见了。(2010-02-26 23:05:26)
　　匿名问： 	曾老师，您好！ 非常感激您对我们的指点！请教老师：600718短期支撑和压力是多少？ 万分感激！！！(2010-02-26 23:02:33)　　专家[曾文俊]答： 	压力在28，支撑在24。走势较稳定。(2010-02-26 23:07:46)
　　murphybj问： 	专家对 ntes后期走势有何估计(2010-02-26 23:02:28)　　专家[曾文俊]答： 	如果WLK能及早通过审批，加上现在星际2的测试，下半年有望有好的表现。(2010-02-26 23:05:05)
　　匿名问： 	老是，俺一直想买Bidu，但总是没机会进入，请问该如何操作这只股，万分感激！祝您晚安！！(2010-02-26 22:55:01)　　专家[曾文俊]答： 	百度在过去一年表现很抢眼，而在谷歌退出事件后，更是不断新高，操作这类股只能是逢低参与，并以长期趋势支撑做止损。(2010-02-26 23:03:50)
　　匿名问： 	sir how about cplp thanks(2010-02-26 22:54:47)　　专家[曾文俊]答： 	反复在8－10块的箱体运动。(2010-02-26 23:02:01)
　　匿名问： 	老师，ung,eslr现在可以介入吗(2010-02-26 22:52:27)　　专家[曾文俊]答： 	不建议参与，两者都是不断新低的品种。(2010-02-26 23:00:16)
　　匿名问： 	老师，美股FUQI你怎么看，它是中国深圳的卖黄金饰品的在美国上市企业。(2010-02-26 22:51:17)　　专家[曾文俊]答： 	去年秋季一直很多朋友关注它，不过经历了疯狂的上涨后，现在就是逐步的盘跌了。不建议参与。(2010-02-26 22:59:35)
　　匿名问： 	曾老师你好， cit 走势如何？(2010-02-26 22:51:11)　　专家[曾文俊]答： 	cit的形态上保持的不错。不过经过破产保护，这类股很难说清楚，还是规避的好。(2010-02-26 22:58:26)
　　匿名问： 	曾老师您好，帮我看一下空港股份，我认为前期连续快速缩量下跌中主力资金没有出现出逃，相反探至支撑位后横盘反复低吸，借机清洗前期浮筹，我感觉主力已经高度控盘，随时可能出现强力反弹，短期可能会再创新高，元宵快乐！！(2010-02-26 22:47:18)　　专家[曾文俊]答： 	大盘不大跌情况下，你的看法是有可能实现。元宵快乐。(2010-02-26 22:55:35)
　　匿名问： 	sir how about ung thanks(2010-02-26 22:45:44)　　专家[曾文俊]答： 	基本就是向着新低去了，不参与。(2010-02-26 22:54:35)
　　匿名问： 	老师，请问drys现在可以买进吗？现在什么情况啊？昨天刚出了财报，谢谢！！！请一定回答我！(2010-02-26 22:40:58)　　专家[曾文俊]答： 	昨天大涨后今天又回落，仍然没有结束过去1年的状态。不是好的介入品种。(2010-02-26 22:53:48)
　　匿名问： 	老师你好，GSI,SUTR这两个股值得长期持有吗(2010-02-26 22:40:47)　　专家[曾文俊]答： 	国内的2只钢铁相关的小公司股票，不敢说能否长期持有。(2010-02-26 22:47:00)
　　匿名问： 	曾老师您好：听您的指导10元整抛出600885 2000股，赚了20个点。谢谢！请您再帮忙看下今天11.11元购入的000532，后市如何，请指点(2010-02-26 22:37:06)　　专家[曾文俊]答： 	恭喜你，我只是建议，赚钱还是要靠行情和自己的。 000532之前反弹滞后是有补涨需求的，不过该股活跃度就可能略逊了，压力在11.6-12区域。(2010-02-26 22:41:21)
　　匿名问： 	曾SIR，请问SIRI最近几天是怎么了，有没有介入的价值。(2010-02-26 22:33:55)　　专家[曾文俊]答： 	1美元以下的股票上下大波动都很正常。无法给出好的建议。(2010-02-26 22:39:06)
　　匿名问： 	cagc压力和支撑是多少啊？ 谢谢(2010-02-26 22:30:41)　　专家[曾文俊]答： 	支撑20，压力25。该股走势出奇的强劲阿。(2010-02-26 22:37:51)
　　匿名问： 	请问携程ctrp后市如何？可否购入(2010-02-26 22:26:29)　　专家[曾文俊]答： 	ctrp代表的旅游行业在危机中也没有受到什么冲击，中长期发展是看好的。需要的是寻找时机介入，目前不是。(2010-02-26 22:32:06)
　　匿名问： 	曾帅，你好。帮忙看一下601390.持有还是卖掉。(2010-02-26 22:26:04)　　专家[曾文俊]答： 	这需要看你的买入点位和意图。铁路股就是典型的防守品种。短线上还可暂持有。(2010-02-26 22:35:10)
　　匿名问： 	请问曾老师，edu新东方79美元，可否购入，短期内还有新高吗(2010-02-26 22:23:31)　　专家[曾文俊]答： 	现价历史高点，不建议现在直接购入。当然新东方公司本身是值得买入的。(2010-02-26 22:30:45)
　　匿名问： 	*敬爱的*文俊老师*晚上好啊！* 预祝*元霄节*快乐！*(2010-02-26 22:22:59)　　专家[曾文俊]答： 	大家元宵快乐，^_^****(2010-02-26 22:29:06)
　　匿名问：  	sir, how about ATHR ? Thanks !(2010-02-26 22:17:44)　　专家[曾文俊]答： 	可以搜索过去数次对athr的分析，行业方面是目前不受影响的，因此股价走势也较强。对其分析仍然是技术角度参与。(2010-02-26 22:28:33)
　　匿名问： 	曾老师，您好！ 非常感激您昨天对000759(成本10.72)的指点：“12就是压力区域，11.8减仓是可以的选择。”今天11.8元委托，差了一点点。请教老师：短期如何操作？周一会冲高吗？再次感谢！谢谢！！！(2010-02-26 22:17:40)　　专家[曾文俊]答： 	周一可能有调整需求，11.2的支撑，之后还是有可能继续向上尝试。(2010-02-26 22:25:03)
　　匿名问： 	曾先生：您好！我想增持茅台，现在是时机吗？谢谢您！(2010-02-26 22:08:35)　　专家[曾文俊]答： 	几天的短线或有机会，但概率不高。(2010-02-26 22:23:15)
　　匿名问： 	what about AA and YGE?(2010-02-26 22:07:58)　　专家[曾文俊]答： 	新能源股创出新低，基本不用考虑了。AA也只是在这里暂稳，除非大宗商品走出新高，否则AA也很难有好的表现。(2010-02-26 22:14:18)
　　匿名问： 	曾老师：您好 , 最近美股太阳能板块好像很弱，请问 SPWRA 走势何去何从。谢谢老师(2010-02-26 22:05:09)　　专家[曾文俊]答： 	太阳能行业的产品价格下滑太大了，该股股价创出历史新低，走势是非常的弱。(2010-02-26 22:12:09)
