AH溢价指数报100.82 航空H股全线上扬
　　新浪财经讯 04月13日消息，今日沪指和恒指均震荡收高，沪指先跌后涨，盘中3000点关口失而复得，收市报3,050.40，上涨29.03点或0.96%；恒指早盘走低，此后反复向上重上24,000点，收市报24,135.03，上涨158.66点或0.66%。
　　受此影响，恒生AH溢价指数小幅走高，因A股整体走势略强于H股，令A股溢价扩大，最高见101.02，报收于100.82，上涨0.36或0.36%，指数显示A股股价整体较H股溢价0.82%。
　　今日AH股大多数走强，在67只可比的AH中，A股51只上涨，H股46只上涨。在A+H股中，A股方面，数据公布前的心理因素和海外大宗商品价格波动对市场的扰动快速消散，周期股上涨的基础仍在，近期沉寂的金融及地产股再度活跃维持了看多人气。盘面上，金融、公路、药业股涨幅居前，煤炭和铁路基建股也走强，航空股则走势分化，部分出现回吐。H股方面，整体走势稍弱于A股，不过航空股今天继续大幅上扬，中金指航空股负面影响已经消化，未来的业绩增长值得期待。AH股中出现倒挂的个股有16只，A股较H股折价两成个股至2只。
　　恒生AH股A指数上涨1.33%，报2073.19；恒生AH股H指数上涨1.10%，报2322.41；恒生AH股A+H指数上涨1.33%，报2340.16。
　　中国平安(601318-CN)上涨2.94%；中国人寿(601628-CN)上涨1.99%；建设银行(601939-CN)上涨0.98%；工商银行(601398-CN)上涨0.43%；中国银行(601988-CN)上涨1.18%。
　　中国人寿(2628-HK)上涨0.50%，工商银行(1398-HK)上涨1.23%，建设银行(0939-HK)上涨1.22%，中国石油(0857-HK)上涨0.51%，中国石化(0386-HK)上涨0.25%
　　附今日收盘后AH股溢价率最小的十只个股：
　　个股简称及代码-------------------AH溢价率
　　中国平安(601318-CN;2318-HK)-----(-25.17%)
　　农业银行(601288-CN;1288-HK)-----(-23.78%)
　　建设银行(601939-CN;0939-HK)-----(-17.67%)
　　工商银行(601398-CN;1398-HK)-----(-16.53%)
　　中国太保(601601-CN;2601-HK)-----(-16.22%)
　　招商银行(600036-CN;3968-HK)-----(-14.15%)
　　交通银行(601328-CN;3328-HK)-----(-14.08%)
　　中国人寿(601628-CN;2628-HK)-----(-12.23%)
　　中联重科(000157-CN;1157-HK)-----(-9.56%)
　　鞍钢股份(000898-CN;0347-HK)-----(-9.11%)

