1月19日美股专家坐堂实录
　　新浪财经讯 1月19日，美股专家warren王做客新浪财经，回答新浪网友提出的股市方面的问题，以下是问答实录：
    匿名问：老师：LDK这一轮压力点位多少，还会涨吗？谢谢(2011-01-19 14:41:31)　　专家[aries高]答：今天warren有事，我今天代替他坐堂。LDK日线放量上行，短期继续看涨，压力15.1附近前期高点。(2011-01-19 21:06:27)
　　匿名问：王老师，您好！都喜欢您坐堂，人也特别多，希望能排上号。很感激您对002254(原成本34.16元，满仓)的指点！(昨天减了5成仓位，想下跌时可以再补仓。)。请教老师：反弹还能持续吗？压力和支撑是多少？短期如何操作？急盼老师指教。万分感激！！！谢谢！！！(2011-01-19 20:22:21)　　专家[aries高]答：该股日线小幅反弹，支撑28.8，压力32.39位置，短期没有出现明显的放量，目前反弹未必会持续，个人短期偏看空。(2011-01-19 21:12:56)
　　匿名问：王老师，现在可以考虑少量买点FAZ，快进快出吗？十分感谢！(2011-01-19 20:39:38)　　专家[aries高]答：目前看，FAZ下行趋势还是没有变，不过短线可以考虑。(2011-01-19 21:16:08)
　　匿名问：老师好，600362如何操作？反弹到何时出好？谢谢(2011-01-19 20:52:17)　　专家[aries高]答：目前看，个人略倾向于反弹可能会持续，但是年前大幅反弹的概率不能不太大，短期不妨关注短线机会。(2011-01-19 21:24:06)
　　匿名问：王大哥，天天看你的博客，一直以来很欣赏你果敢的风格。请教一下：GE现在可以买吗？(2011-01-19 21:05:21)　　专家[aries高]答：GE昨天放量回落，短期可?出现一定的调整。(2011-01-19 21:08:12)
　　匿名问：老师快帮我看看新浪是该hold or sell?(2011-01-19 21:15:46)　　专家[aries高]答：SINA总体上行趋势没有改变，不过连续上行后，短期可以考虑获利了结，然后关注略微回调的机会再介入。(2011-01-19 21:26:46)
　　charlsgong问：王专家：请教A股中的ST贤成600381可否做个中线投资？多谢！(2011-01-19 21:16:08)　　专家[aries高]答：目前大盘总体偏弱，该股目前还处于相对高位，个人相对持谨慎态度，偏向于目前只是短线机会。(2011-01-19 21:49:32)
　　匿名问：老师，SHZ后市如何，现在被套了。如何操作呢？请指教，急，急，急。谢谢！(2011-01-19 21:18:09)　　专家[aries高]答：SHZ前期被当做稀土概念受到了炒作，而是是小盘股，波动比较大，从量价走势看，短期SHZ还是有机会的，但是总体风险比较大，所以要控制仓位。(2011-01-19 21:36:30)
　　匿名问：老师，请问aapl的走势会怎样？(2011-01-19 21:20:39)　　专家[aries高]答：AAPL业绩好于预期，短期可能还会继续维持强势，未来倾向于继续震荡上行。(2011-01-19 21:29:23)
　　匿名问：高老师，很喜欢您坐堂，您不但在技术上指导，也在心里上有提醒，太谢谢！请问一下，SHZ和Xing后市如何，被套了。如何操作呢？等您的指导。(2011-01-19 21:23:01)　　专家[aries高]答：刚刚SHZ分析过了，XING的情况类似，个人觉得有反弹机会，但是波动幅度比较大，控制仓位。(2011-01-19 21:54:27)
　　匿名问：高老师，根据C的季报，现在的价位是不是太高了，是不是c还要跌啊？我持有C不知道是继续持有还是卖出，您看好它的未来吗？非常感谢您的分析。(2011-01-19 21:23:31)　　专家[aries高]答：C的业绩低于预期，昨天股价大幅走低，短期股价可能还会有一定幅度的回调，目前还没有必要急于介入。(2011-01-19 21:25:20)
　　匿名问：王老师，请问INTC和TE的走势会怎样(2011-01-19 21:32:48)　　专家[aries高]答：从量价走势看，INTC最可能是整理走势，波动幅度可能会比较有限。TE走势好一些，短期支撑18.11，该位置如果守的住，问题不大。(2011-01-19 22:02:04)
　　匿名问：高老师，DRYS现在买入可以吗？(2011-01-19 21:34:35)　　专家[aries高]答：DRYS总体个人是看涨的，但是目前趋势可能会继续走低，强支撑关注4.99位置。(2011-01-19 22:03:31)
　　匿名问：Would UUP go below $22?(2011-01-19 21:34:49)　　专家[aries高]答：美元日线是回调趋势，但是UUP回调到22以下的概率个人觉得并不大。(2011-01-19 21:57:48)
　　匿名问：如何操作EGO？谢！(2011-01-19 21:39:55)　　专家[aries高]答：EGO强支撑在16.38位置，短期可以关注该位置的反弹机会。(2011-01-19 22:04:21)
　　wjlec问：王老师，我持有两只美股， C，成本价4.65 GA，成本价9.33 请指点一下后市如何操作，特别是GA是等待解套好，还是现在止损好(2011-01-19 21:40:39)　　专家[aries高]答：C业绩低于预期，短期可能会继续走低，或者持续弱势，GA个人不看好，有机会不妨离场。(2011-01-19 22:05:50)
　　匿名问：Resistance for MU ?(2011-01-19 21:40:55)　　专家[aries高]答：MU的阻力在10.29位置。(2011-01-19 22:06:27)
　　wjlec问：王老师，什么软件或网站可以看美股期权的涨跌幅排行呀？(2011-01-19 21:43:27)　　专家[aries高]答：这个个人没有关注，你可以在谷歌找找。(2011-01-19 22:07:37)
　　匿名问：高老师，DO现在还可以买入吗？(2011-01-19 21:47:36)　　专家[aries高]答：DO 上行趋势没有变，但是目前的位置没有必要再追了。(2011-01-19 21:55:53)
　　匿名问：what do you think about CEA and UNG? Thanks (2011-01-19 21:48:03)　　专家[aries高]答：CEA日线整理中，走势没有什么方向性，目前不妨观望。UNG个人相对看好，6.0以下可以考虑。(2011-01-19 22:12:41)
　　匿名问：老师，您好，请问000709后势如何(2011-01-19 21:49:37)　　专家[aries高]答：该股低位整理，总体不看好，这个板块未来的机会也不大。(2011-01-19 22:10:28)
　　匿名问：高老师，HDY在什么价位介入好呢？(2011-01-19 21:52:06)　　专家[aries高]答：5.42位置有一定支撑，但是日线放量下跌，短期持续弱势的概率偏大一些。(2011-01-19 22:13:43)
　　匿名问：老师 AIG可不可以买进现在 谢谢指点(2011-01-19 22:01:14)　　专家[aries高]答：AIG日线回调趋势暂时没有变，强支撑在46附近，可以继续关注。(2011-01-19 22:20:32)
　　匿名问：先生你好，两个问题： 1.LMT 为什么近一年落后于大盘？ 2.LMT 今日我应不应该在开盘的时候卖掉？急，先谢过(2011-01-19 22:02:49)　　专家[aries高]答：每只个股的情况不一样，除非是指数成份股，否则很难和大盘一致，影响股价的因素归根到底还是业绩，LMT日线目前是突破走势，短期看涨。(2011-01-19 22:19:23)

