8月23日美股专家坐堂实录
　　8月23日，美股专家Warren王做客新浪财经，回答新浪网友提出的股市方面的问题，以下是问答实录：
    匿名问：000768后期能涨嘛？(2010-08-23 14:57:07)　　专家[Warren王]答：000768 西飞国际 动态PE为116.1，相对大盘来说偏高。近期处在高位震荡整理状态，短期站稳12.00以后，还会继续上涨。这个股2010年中期财报盈利较好。(2010-08-23 20:18:20)
　　匿名问：warren:请问EEE被套，后市有机会解套吗？3元买的。谢谢！(2010-08-23 19:15:37)　　专家[warren王]答：这股太小了，没有研究，抱歉。(2010-08-23 20:18:05)
　　匿名问：Warren王：请问AONE在8元附近购入，现在是减仓还是增仓？谢谢！(2010-08-23 19:22:03)　　专家[warren王]答：大家晚上好！AONE用句专业的话说，上市太早，关键的业务将到2011年才会初见成效，最近的业绩报告中，又失去了克莱斯勒的合约，所以让投资人失望，这非常象1997年的YHOO,上市几个月，从42跌到9元，但是真正能顶住，买下的，3年后都大发特发了，因为到了3000元。 AONE和上海汽车的合作企业在咦鳎?涂ㄜ颦?镜暮献饕苍诶^续，这个合约由于占股，所以不可能失去，利空一方面是亚洲锂电池公司的价格压力，现在这股仅交易在3x现金价值和2x市净率，我认为做短线这股比较难把握，因为和大市有关系，但是现在这个位置已经具有吸引了，当然大盘如果走软，跌到5元也不是没有可能的。(2010-08-23 20:00:51)
　　匿名问：王老师，黄金期货没怎么跌，为什么山东黄金跌那么多，黄金期货短时间能突破吗？谢谢了(2010-08-23 19:59:40)　　专家[warren王]答：http://t.sina.com.cn/*********3/profile 这在我的围脖(http://t.sina.com.cn)里面有详细的分析，可以看下，我已经在周五盘后提醒大家，做短线的走人吧，对于做长线，没有走的理由，自己看著办吧。(2010-08-23 20:01:59)
　　匿名问：老大 北大荒此股怎么样？横盘专家啊！ 有言论说美国第二次危机就要到来了 对A股影响几何？(2010-08-23 20:04:53)　　专家[Warren王]答：600598 北大荒 动态PE为57.4，该股长期处在12.00-16.00范围震荡整理，中长期不存在太大的投资潜力。受到整个通胀预期的带动，该股近期的上行很强劲，目前面临着回调整理的需求。 高盛分析，美国进入第二次经济萧条的概率是25%，我们是股市里面的投机和投资客，经济问题给经济学家吧 (2010-08-23 20:41:05)
　　匿名问：地球越来越热了啊，国内十分热啊，冷的时间越来越少，天气又极端。到7点天才黑下来，您坐堂花时间太早了。有时间请老大您仔细帮我分析下600127我重仓啊 谢谢(2010-08-23 20:13:40)　　专家[Warren王]答：平时大家交流股票的时间，可以去我新浪围脖 http://t.sina.com.cn/*********3/profile 600127 金健米业 动态PE为779.3，处在高估值状态。目前的回落属于前期强势上涨的技术回调，在前期双底颈线7.75附近获得支撑，短期将会企稳回升。近期粮食价格略微有点上涨，单整体表现平稳。 (2010-08-23 20:33:38)
　　匿名问：王老师，BORN的发行价是多少，现在能否追，另外ONP中期您怎么看？谢谢(2010-08-23 20:17:59)　　专家[warren王]答：BORN发行价7元，现在再追的话，需要很强的短线交易能力，对于一般投资人不建议。 ONP中长期不建议持有，因为会计和账务都非常不清楚，而且卖空人拍的照片太恐怖了，象家作坊。(2010-08-23 20:20:44)
　　a1292394472问：老师，FUQI JADE是否可以买入？谢谢！(2010-08-23 20:30:52)　　专家[warren王]答：FUQI业绩一直没有公布，我想买这股，和下注赌一样的。 JADE业绩不错，短期一直试图压力区间，不过这股盘比较小，买的话应该注意风险。(2010-08-23 20:37:42)
　　匿名问：老王，你的博客啊？怎么百度里搜以前的搜不到啊？(2010-08-23 20:37:23)　　专家[warren王]答：http://blog.sina.com.cn/warrenwang2008 这是博客地址，看来以后得将新浪坐堂的内容放在博客里面了，谢谢关注！(2010-08-23 20:39:06)
　　匿名问：MR预计跌到多少可以买入？(2010-08-23 20:46:09)　　专家[warren王]答：MR主要以出口医疗器材为主，国内市场比较疲软，现在18倍的PE值比较合理，国内医院都喜欢买进口的，所以，我觉得MR必须突破国内的市场销售瓶颈，最近业绩公布后，股价暴跌，暂时应该回避。(2010-08-23 21:11:19)
　　匿名问：老大，江西铜业是否有机会形成头肩底啊？谢谢(2010-08-23 20:50:44)　　专家[Warren王]答：平时大家交流股票的时间，可以去我新浪围脖 http://t.sina.com.cn/*********3/profile 江西铜业 600362 动态PE为30.8，处于略低的估值水平，目前可以看作是头肩底形态的构建，但仍需关注27.50附近的肩部支撑。(2010-08-23 20:58:16)
