4月13日美股专家坐堂实录
　　4月13日，美股专家aries高做客新浪财经，回答新浪网友提出的股市方面的问题，以下是问答实录：
　　[手机用户]问：  	老师我想问下，本周百度，新浪，搜狐，网易这四只概念股今晚哪只最具升值潜力，昨晚新浪升的好厉害呀！(2010-04-13 07:22:51)　　专家[aries高]答： 	?在看，BIDU,SINA要好一些。(2010-04-13 21:43:27)
　　匿名问： 	老师：我的LDK要不要抛啊，这轮压力点在多少啊，谢谢(2010-04-13 14:23:05)　　专家[aries高]答： 	新浪?友大家好。(2010-04-13 21:29:06)
　　匿名问： 	小高老师，本人现在空仓，想买一点c 和 f 可以吗？谢谢！(2010-04-13 17:00:23)　　专家[aries高]答： 	C我?向于?注????，F??走?不?，可以考?。(2010-04-13 21:37:52)
　　匿名问： 	老师好，提前等候提问：601601中国太保明日可进吗？(2010-04-13 21:17:13)　　专家[aries高]答： 	?股今天放量走高，但是追高?有必要，支?25.6附近。(2010-04-13 21:31:43)
　　匿名问： 	高老师晚上好，600010包钢股份5.2的本，深套，后市如何操作？谢谢(2010-04-13 21:21:39)　　专家[aries高]答： 	目前看，?股走?仍然比?弱，短期解套??不易。(2010-04-13 21:39:02)
　　匿名问： 	高老师好！ 早等你了，非常感激您前期的指点！ 请看下000816老是不动，我满仓急哦(2010-04-13 21:22:46)　　专家[aries高]答： 	江淮?力?中跌破近期整理??，目前看走?一般，?力7.4，支?6.75(2010-04-13 21:35:57)
　　匿名问： 	高老师您好：昨天您说600463日线震荡上行，总体趋势没有变。可今天盘中下探很凶，再请您看一下它的支撑位和压力位(2010-04-13 21:26:38)　　专家[aries高]答： 	600463今天?中破位，但是收?看，??上行??仍然完整，可以持有，支?9.15附近，?力10.7附近的反?高?(2010-04-13 21:40:37)
　　bigbrown26问： 	高帅，请看看pmi,uwbk的走势，谢谢(2010-04-13 21:30:28)　　专家[aries高]答： 	PMI??走高后目前已??失介入??，等??，不追高，不在4.9以下不?。UWBK走?目前并不好，?有放量上?前不要考?。(2010-04-13 21:47:09)
　　匿名问： 	aries 好啊 ， 帮忙看看 CTFO 怎么样 阻力在多少 可以持有吗 现在(2010-04-13 21:37:11)　　专家[aries高]答： 	CTFO?力7.9，支?6.4，目前看，可以持有，不跌破??支?就???(2010-04-13 21:49:34)
　　匿名问： 	How about ABK? (2010-04-13 21:37:19)　　专家[aries高]答： 	AKB目前???有就拿著，?有也??了，目前的?格已?不值得冒?。(2010-04-13 21:51:58)
　　匿名问： 	请问ftbk可以买吗？(2010-04-13 21:38:42)　　专家[aries高]答： 	FTBK??弱?可以不考?，除非???始改善。(2010-04-13 21:52:58)
　　随便6105问： 	c将如何表现(2010-04-13 21:38:54)　　专家[aries高]答： 	C目前看，上行???有?，可以?期持有。(2010-04-13 21:53:56)
　　匿名问： 	ldk如何操作 老师 (2010-04-13 21:39:42)　　专家[aries高]答： 	LDK支?7.2，?力9.4附近，目前看可以拿。(2010-04-13 21:54:54)
　　匿名问： 	老高：给看看002325怎么操作？谢谢(2010-04-13 21:46:33)　　专家[aries高]答： 	?股今天的????可能是短期??，可以考?先出?。(2010-04-13 22:06:19)
　　匿名问： 	高老师您好！请问600986科达股份后势如何？(2010-04-13 21:46:40)　　专家[aries高]答： 	?股??是高位整理，可能改????持?。(2010-04-13 22:10:18)
　　匿名问： 	请问BRCD是该持有还是卖了，刚刚赢利(2010-04-13 21:47:16)　　专家[aries高]答： 	BRCD支?5.94，如果不跌破，可以一直持有。(2010-04-13 22:09:25)
　　linxinxie问： 	高老师您好，昨天你说到可以买入F 。我本来想在12。60价位买入，可惜没有跌下来， 现在涨的太快了，只能等待下次机会了。不知道高老师有没有买入。(2010-04-13 21:49:19)　　专家[aries高]答： 	?在12.8也不算?的太多，?只股可以分批介入，目前就可以?始考?，下?支?10.46(2010-04-13 21:51:05)
　　匿名问： 	请问AA季报后 市场反应如何， 可以买吗？(2010-04-13 22:00:00)　　专家[aries高]答： 	AA??一般，目前日???中，支?13.85附近。(2010-04-13 22:13:40)
　　匿名问： 	老师tsl可以进入吗？多谢了(2010-04-13 22:01:08)　　专家[aries高]答： 	TSL????可以，但是目前的介入位置不是太好，?然短期仍然看?。(2010-04-13 22:20:44)
　　匿名问： 	老师帮忙看看axr的走势谢谢(2010-04-13 22:06:25)　　专家[aries高]答： 	AXR的成交量很低，日???整理，???可能?持?。(2010-04-13 22:22:54)
　　匿名问：  	*高老师您好啊！*调油价了 对600028影响大吗？短些是否要抛些？* 多谢老师！*(601600 还可持否 均赢利)* (2010-04-13 22:09:13)　　专家[aries高]答： 	我?得影?不大，前期油??，中?石化也?有?。目前石化走??不?。(2010-04-13 22:30:21)
　　匿名问： 	sir how about cski thanks(2010-04-13 22:14:35)　　专家[aries高]答： 	CSKI日???震?回落中，支?14.6，目前弱??有?。(2010-04-13 22:28:30)
　　匿名问： 	高老师好！ 非常感激您前期的指点！600489短期压力和支撑是多少？再次感谢！谢谢！！！(2010-04-13 22:15:50)　　专家[aries高]答： 	?股支?49.8附近，?力54.1附近。(2010-04-13 22:33:07)
　　匿名问： 	sir how about aray thanks(2010-04-13 22:19:08)　　专家[aries高]答： 	ARAY走?一般，?有太大吸引力，支?5.8(2010-04-13 22:29:27)
　　匿名问： 	高老师您好！请问600030中信证券后势如何？((2010-04-13 22:20:03)　　专家[aries高]答： 	600030走?不?，我也有?，建??期持有。(2010-04-13 22:34:34)
　　xingksg问： 	appa 如何操作？(2010-04-13 22:26:44)　　专家[aries高]答： 	APPA??股我?不看好，不知道你?什麽看好，建?不要主要精力?注在??小?低?股上面。(2010-04-13 22:34:09)
　　匿名问： 	高老师，请问新浪网每股收益：6.71，股价才39元多，市盈率6倍左右，其他纳斯达克的中国概念股市盈率都在15倍以上，是否说明新浪被低估了？(2010-04-13 22:27:30)　　专家[aries高]答： 	不能??市盈率?看?股，我比?看好增?率和未?收益?期，?然SINA我也想?看好。(2010-04-13 22:39:09)
　　匿名问： 	哈哈哈！高老师好！请看一下600112，15块1的成本，半仓(2010-04-13 22:30:37)　　专家[aries高]答： 	支?13.35附近，跌破就跑，目前??我比?看好???股??，中小?不要太重?。(2010-04-13 22:43:43)
　　jstzfz问： 	请问振华重工有戏么(2010-04-13 22:31:59)　　专家[aries高]答： 	?股支?8.64，如果不跌破，可以拿著。(2010-04-13 22:42:04)
　　匿名问： 	老师。mr怎么操作35.14的成本(2010-04-13 22:32:48)　　专家[aries高]答： 	??持有，逢低可以?，我是MR的??(2010-04-13 22:39:48)
　　匿名问： 	尊敬的高老师，原油是不是要回调？太阳能股该如何处理？感谢。(2010-04-13 22:32:55)　　专家[aries高]答： 	要去看太?能?股走?的，比如TSL目前就比??。(2010-04-13 22:41:21)
　　匿名问： 	请问SCR如何？可以介入么？谢谢(2010-04-13 22:35:08)　　专家[aries高]答： 	SCR走?呈下行楔形，如果是我?有介入的理由。(2010-04-13 22:47:19)
　　匿名问： 	wfr可以继续持有吗？压力在哪里，谢谢(2010-04-13 22:37:49)　　专家[aries高]答： 	WFR日?目前的上行???有?，支?15.8附近的???支?。(2010-04-13 22:48:38)
　　匿名问： 	小高老师，请您帮我看看000419是否继续持有？谢谢！永远支持你！!!!!!!!!!!!!!!!(2010-04-13 22:41:16)　　专家[aries高]答： 	上行???有?，??持有吧。(2010-04-13 23:00:18)
　　linxinxie问： 	不知道心情是不是太急了，自己要求在12.60 买入F现在却在12.72 买入了F 。区别不是很大但是背弃了自己的原则。(2010-04-13 22:42:09)　　专家[aries高]答： 	那就??手??就出?，??了股票?自己不舒服啊。(2010-04-13 22:59:34)
　　wl2000happy问： 	请问花旗集团的股票如何呀？我想买入，但是目前点位短期来看好像位置已经比较高了，可以买入吗？(2010-04-13 22:42:38)　　专家[aries高]答： 	C目前的?格有些高，??看?，但是可以?注??。(2010-04-13 22:52:18)
　　匿名问： 	ABK还会升吗？长线持有可以吗？还是又有破产危险？(2010-04-13 22:45:07)　　专家[aries高]答： 	如果你是低位介入的可以考????利了?，??股就是暴?走人的股，我不知道?不????，但是如果是我，?走，再怎??我也不後悔。(2010-04-13 22:51:22)
　　匿名问： 	老师您好我重仓买入000516后市如何操作请指点急急急(2010-04-13 22:47:32)　　专家[aries高]答： 	?股日?近期突破整理??，短期??看?(2010-04-13 22:58:44)
　　匿名问： 	Mgm的后市会怎样？还会强势向上吗？(2010-04-13 22:47:50)　　专家[aries高]答： 	MGM目前上行???有?，可以??持有。(2010-04-13 22:53:04)
　　3474mao问： 	Sir, 请谈谈您对美股近期趋势的看发， 是继续持有，还是卖出？ 例如： AIG. 多谢！(2010-04-13 22:48:17)　　专家[aries高]答： 	近期主要股指已??於相?高位，建?要控制?位，但是金融板?只要??就可以?(2010-04-13 22:54:07)
　　匿名问：  	高老师：您好！您的辛勤劳动，让我们受益匪浅！000939支撑和压力是多少？后市如何操作？谢谢！谢谢！谢谢！！！(2010-04-13 22:50:07)　　专家[aries高]答： 	000939是只牛股，?你每次都?，目前上行??仍然?有?，??持有吧，?力16.69的前期高?。(2010-04-13 22:56:21)
　　匿名问： 	高老师：您好！请百忙中指点：000989支撑和压力是多少？万分感激！！！谢谢！!!(2010-04-13 22:59:40)　　专家[aries高]答： 	000989支?13.6，?力15.75.今天就到??了，大家明天?。有??可以留言：http://blog.sina.com.cn/elliottgao (2010-04-13 23:03:51)

