4月8日美股专家坐堂实录
　　4月8日，美股专家曾文俊做客新浪财经，回答新浪网友提出的股市方面的问题，以下是问答实录：
　　匿名问：  	老师：我一直是用史考特进行美股操作的，昨天收到了一张美国所得税申报要求，请问这个该如何处理啊！谢谢(2010-04-08 13:49:05)　　专家[曾文俊]答： 	外国人应该有填w8的免税表的阿，你询问下客服吧。(2010-04-08 21:28:07)
　　匿名问： 	曾老师，您好，麻烦您帮分析一下600586，守了8个月了，还是套住了将近20%，它能再坚守吗？还是另择高枝，请您赐教，不胜感谢啊！(2010-04-08 19:20:05)　　专家[曾文俊]答： 	到这个程度，建议只要大盘不大跌，就还是持有吧。毕竟该公司还是行业中不错的公司。(2010-04-08 21:33:46)
　　匿名问： 	小曾老师，又麻烦你了，请您帮我看看000419是否继续持有？支撑位是多少？顺便再帮我看看600965,谢谢！永远支持你！!!!!!!!!!!!!!!!!!!!(2010-04-08 20:30:05)　　专家[曾文俊]答： 	000419商业零售板块是不错的选择，而该股也还保持良好趋势，仍可继续持有。 600965这次能否突破8块压力未可知，按技术去操作吧。。(2010-04-08 21:31:35)
　　匿名问： 	曾老师，您好！ 非常感激您前期的指点！600536短期压力和支撑是多少？再次感谢！谢谢！！！(2010-04-08 20:35:55)　　专家[曾文俊]答： 	中国软件有逐步走窄的趋势，现在更应关注的是24的支撑27的压力。(2010-04-08 21:35:08)
　　匿名问： 	曾老师，请问您对花旗和fslr太阳能股的看法，现在可以追买这两支股吗？谢谢(2010-04-08 20:46:38)　　专家[曾文俊]答： 	花旗和新能源股在过去两天有详细分析，参考一下。现在美股还谈不上牛市，所以不用担心买不到，完全可以等待调整买入。(2010-04-08 21:38:19)
　　匿名问： 	MR.ZENG,为什么AIG 昨天大涨？有5%的利润要出吗？ 压力在什么地方(2010-04-08 20:56:06)　　专家[曾文俊]答： 	我们看到随着美股的新高，很多去年8－9月见顶的个股现在都迎来了补涨。40是压力位置。(2010-04-08 21:41:36)
　　匿名问： 	老师，你好，ngd的压力那里啊(2010-04-08 21:04:44)　　专家[曾文俊]答： 	6美元即是压力位。(2010-04-08 21:43:08)
　　匿名问： 	老师好，今天欧美数据都出来了！ 你说现在买跌合适？？？？(2010-04-08 21:19:08)　　专家[曾文俊]答： 	前天有分析，跌至10700都是属于很正常的状态。现在直接买跌不合适。(2010-04-08 21:44:20)
　　匿名问： 	小曾老师好， 请问你对 JDSU 有何操作建议？ 多谢！(2010-04-08 21:23:55)　　专家[曾文俊]答： 	不断新高，那么就按照趋势投资的技术角度操作即可。(2010-04-08 21:49:39)
　　匿名问： 	老师，我125 买进PTR，您觉得有机会解套吗？还是先割了？如果是您，会如何操作？ R/S？(2010-04-08 21:35:40)　　专家[曾文俊]答： 	中石油可以考虑继续持有，并择机做做波段。(2010-04-08 21:51:31)
　　匿名问： 	老师，OIH 会继续下跌吗？ 多少介入好？(2010-04-08 21:37:24)　　专家[曾文俊]答： 	130的数次尝试均未突破，因此这里肯定不是介入的好点。理想的位置当然是115，也可以考虑提到120。(2010-04-08 21:54:24)
　　匿名问： 	曾老师：请教一下，如何看待CIM和YGE？可以长期持有吗？谢谢(2010-04-08 21:42:43)　　专家[曾文俊]答： 	cim是房地产投资信托基金(REIT)，投资住宅按揭贷款，住宅抵押证券，房地产相关的证券，目前恐还有潜在风险。天威英利长期持有应无碍。(2010-04-08 21:58:40)
　　hwp34752问： 	小曾老师，又麻烦你了黄金今晚趋势如何？(2010-04-08 21:47:45)　　专家[曾文俊]答： 	前两天谈到美股的调整需求，这给了黄金避险一定的推动。(2010-04-08 21:59:50)
　　lsthyz问： 	小曾老师，上次您说000758中色股份14是支撑，压力在15，我等待几天了，但走得挺强没有回调，要继续等待吗？？有色未来是否值得看好？？谢谢！！！(2010-04-08 21:49:19)　　专家[曾文俊]答： 	这两天大宗商品正在调整，而我们看到大部分资源股也开始调整。000758相对强一些，不过也有调整可能。所以在现在15的压力下不适合追买的。(2010-04-08 22:04:38)
　　匿名问： 	曾老师，jcda昨天到2.08就很快回落，现在只有1.68，请问它近期的走势如何，有没有可能突破2？谢谢(2010-04-08 21:51:56)　　专家[曾文俊]答： 	可能有反复上冲机会，不过想再次突破2块未必。(2010-04-08 22:06:47)
　　匿名问： 	帅哥，我是你的粉丝，帮我看下600596新安股份和600569安阳钢铁。小女子这在厢有礼了(2010-04-08 21:54:17)　　专家[曾文俊]答： 	新安面临反倾销调查，钢铁面临铁矿石的斗争。所以二者基本面都有不确定性。(2010-04-08 22:08:33)
　　匿名问： 	老师，向您请教美股中有哪些石油勘探类公司？谁是龙头企业？您看好他们的前景吗？万分感谢您每天的辛勤工作。(2010-04-08 21:59:39)　　专家[曾文俊]答： 	以下供参考。 Statoil ASA [STO] +0.34% $76.3 B Ecopetrol S.A. American Deposit [EC] -0.78% $58.2 B Transocean Ltd (Switzerland) Co [RIG] -0.52% $28.4 B Cenovus Energy Inc Common Stock [CVE] -0.94% $21.4 B Diamond Offshore Drilling, Inc. [DO] -0.71% $12.8 B (2010-04-08 22:11:09)
　　bigbrown26问： 	增老师，你绝跌对于xlf,还有机会介入马(2010-04-08 22:00:02)　　专家[曾文俊]答： 	看好美股未来数月，因此认为还是有机会。(2010-04-08 22:14:29)
　　pzzaq12wsx问： 	请教您AIG的支撑位？多谢！！(2010-04-08 22:01:51)　　专家[曾文俊]答： 	小的37，大的30。(2010-04-08 22:17:20)
　　匿名问： 	你好！请教大盘已经连跌三天如何评价？后市何处有支撑？高位买的600288大恒科技套着呢，是否考虑出局，如何止损？谢谢(2010-04-08 22:02:27)　　专家[曾文俊]答： 	对调控的忧虑加之3200的大压力，造成的正常调整。3100应有一定支撑，3000的支撑很强。600288就是横盘的态势，建议以10.5的支撑等待是否有补涨。(2010-04-08 22:20:05)
　　匿名问：  	老师啊。其他两个油股，泰山石油和准油股份都不错。为什么中海油服就不涨呢？(2010-04-08 22:08:39)　　专家[曾文俊]答： 	因为中海油服机构太多，难以炒做。(2010-04-08 22:23:07)
　　匿名问： 	请问zlc的后市走势谢谢。(2010-04-08 22:08:43)　　专家[曾文俊]答： 	zlc在冲击4块未果后大跌至3块以下，短短数天在今天又再次冲击，有些意外，还需要看其结果。(2010-04-08 22:25:32)
　　匿名问： 	*文俊老师啊，您放假之前减了部分600019 这波得回 调到7元附近了吧？* 601600 短期获利没走 可持否？*请赐教* 好老师* 错字 不好意思*(2010-04-08 22:18:25)　　专家[曾文俊]答： 	这次跌到7.5就有支撑了，如果会跌破那就要多等待了。 601600在压力未走的就先持有，大宗商品这两天的新高后调整仍属正常范围。 (2010-04-08 22:28:03)
　　匿名问： 	请教您unG的支撑位？多谢(2010-04-08 22:19:02)　　专家[曾文俊]答： 	UNG多次分析过，不断新低，不建议看其支撑。(2010-04-08 22:29:00)
　　匿名问： 	尊敬的曾老师好， 昨天重仓买入上海机场600009，18.6成本，以月为单位持有可吗？ 另外，江西铜矿权证580026有参与价值吗？ 谢谢(2010-04-08 22:19:52)　　专家[曾文俊]答： 	月为单位的话，可以耐心持有。江铜权证是有价值的，不过参与时还是要做风险控制的。(2010-04-08 22:31:39)
 
　　匿名问： 	曾老师，000157重仓，今天暴跌，您看未来会怎样？谢谢！((2010-04-08 22:26:12)　　专家[曾文俊]答： 	000157的工程机械产品和房产行业还是有些相关度。所以也有了较大的波动。不过23的支撑还是应可期待。(2010-04-08 22:41:30)
　　匿名问： 	Hi Sir, how do you think about AA? Should I buy now or wait until the earnings release on April 12? Many thanks。(2010-04-08 22:36:40)　　专家[曾文俊]答： 	如果就是这几天的操作的话，恐怕意义不一定太大。还是更建议从稍长的角度操作。(2010-04-08 22:46:49)
　　匿名问： 	老师，现价买入MR好不好，谢谢您。(2010-04-08 22:39:36)　　专家[曾文俊]答： 	现价是较强的支撑，可以考虑介入，并做好技术上的止损。(2010-04-08 22:53:41)
　　匿名问： 	曾老师：您好！您的辛勤劳动，让我们受益匪浅！000798算是突破前期高点了吧，突破后的支撑和压力是多少？若不算突破，其支撑和压力是多少？烦请百忙中指点。万分感激！！！谢谢！！！(2010-04-08 22:42:14)　　专家[曾文俊]答： 	还没有突破，不过可以考虑8.6左右的支撑。大压力是11。(2010-04-08 22:49:26)
　　匿名问： 	*老师速度真快 * 俺 跟不上 老错字*(老师说说 宝钢权证和正股的关系， 权证6月底到期 )*(2010-04-08 22:43:33)　　专家[曾文俊]答： 	如果宝钢不能到12.16的价格，那么权证就是0。(2010-04-08 22:55:10)
　　匿名问： 	曾老师，麻烦你无比帮我看看002201，套太久了，都快回来了，但还是怕到不了成本就又一次下跌，快失去信心了！(2010-04-08 22:44:15)　　专家[曾文俊]答： 	16块确实已经很多次的尝试了。不过在我们对后市仍然看好的背景下，长套的朋友还是建议持有。(2010-04-08 22:52:00)
　　匿名问： 	曾老师 今天买了601166微利 是否可持有等待除权 另是否要等待配股 还是有利就出掉 希您明示 多谢(2010-04-08 22:55:24)　　专家[曾文俊]答： 	34和37的振荡区间，不要为配股或者分红或者送股这些而特意去等待。(2010-04-08 22:57:51)
　　匿名问： 	曾老师好！ 很喜欢您坐堂，600396支撑和压力是多少？ 谢谢！谢谢！谢谢！！！(2010-04-08 22:55:43)　　专家[曾文俊]答： 	9。5的支撑，由于该股是短线强势股，压力难说。(2010-04-08 22:59:58)
　　匿名问： 	曾老师号，NYSE:MR已经连跌10几天，您看未来会怎么样？(2010-04-08 22:55:50)　　专家[曾文俊]答： 	未可知，现价有一定的支撑力度。 大家晚安，^_^。 (2010-04-08 22:58:47)

