中期业绩预喜超七成 挖掘优质股投资机会
　　《红周刊·机构内参》 作者：金鹏
　　中报行情从4月出预报开始，到6月“高送转”预期，再到7月正式炒作业绩大增、炒高送转，中报行情将贯穿整个夏天，而目前正是中报行情的开始，未来建议重点关注中报业绩预期大增的个股；
　　投资机会上，《红周刊—机构内参》建议关注业绩具有实质增长且具有防御特性的个股，具体请见本文股票池。
　　中期业绩预喜超七成
　　据统计，截至5月10日两市共有752家公司发布中报业绩预告，其中业绩预增的有164家，占比21.8%；业绩预喜的公司共有580家，占比达到77.13%。最大净利润同比翻番的达104家，最高为青海明胶 ，增幅近144倍。另有11家预告净利润最大增幅超过10倍，分别是冠福家用、美欣达、天伦置业、西安旅游、浪潮信息、民生投资、S*ST光明、精功科技、ST张家界、上风高科、中环股份。二级市场来看，市场资金已经开始转向炒作中报预增股，如中报预增70倍左右的冠福家用4月以来累计涨幅达50%以上，此外，美欣达、紫鑫药业等中报业绩预增股也表现不俗。
　　化工行业表现最好
　　从报喜行业分类来看，石油、化学、塑胶、塑料行业增幅最抢眼，其中化工行业中期业绩预增公司家数最多，齐翔腾达、多氟多、新都化工、司尔特、联合化工、安纳达、海利得等增幅在100%以上，中泰化学、巨化股份在200%以上。最夺目的是增幅达730%-760%的北化股份，公司将业绩大幅增长归功于精心运作产品市场、消化了原材料上涨因素，从而增强产品盈利能力。由于主要产品销售单价大幅上涨，三爱富等今年一季度业绩已经超过去年全年，中期利润自然预喜。
　　同时，机械设备、水泥和仪表行业也有众多上市公司业绩向好。尽管增幅比不上石化行业的暴发，但受益于国内基建投资，相关行业依然保持稳健向上的发展势头，如华新水泥、福建水泥和塔牌集团等纷纷预告中期业绩将大增。
　　此外，光伏行业仍欣欣向荣。新大新材、超日太阳、精功科技等在今年一季度效益大增基础上，中期同比仍将增长。精功科技一季度末股东人数较去年底减少25%，其机构总持股相比去年年末大增近50%。今年后三个季度全国电力供需形势总体偏紧，因此电力板块净利润可能大增。
　　2011年中期业绩预喜企业行业分布情况(截至5月10日)
　　关注中报业绩增长本质内容
　　在中报投资机会上，业绩大增并非一定预示着股价也同时大涨。因为很多业绩大增的个股是在2010年微利的基础上实现大涨，这样的企业成长性不确定，增长或许也不具备持续性。“预增王”青海明胶的股价从4月11日最高的11.19元，跌至5月6日最低的8.7元，跌幅达22.25%。青海明胶预计上半年净利润同比增长约14478%，主要是确认转让四川禾正制药公司的收益所致，而今后将不再进行报表合并。此外，冠福家用转让控股孙公司部分股权，取得投资收益约4000万元，也是利润大增的原因。天伦置业全资子公司转让所持河南新景致房地产公司70%股权，取得约2200万元收益，也是业绩大增之原因。类似靠政府财政补贴、转让一次性资产或不稳定的投资收益来拉动业绩的公司，受到冷遇也在情理之中。
　　在“追逐”业绩预增股的同时，也要对有“业绩地雷”的公司敬而远之。本轮中小创业板下跌，业绩地雷就是一大原因。例如海普瑞，作为史上最贵IPO个股，因一季报预计上半年净利润同比下降30%-50%，股价连续下跌，至今尚未止跌。目前股价已较最高价跌去一半以上。登海种业，预计半年报业绩将下降20%-50%，受此影响，股价已跌去三分之一。
　　挖掘优质中报股投资机会
　　在中报个股选择上，除关注业绩增长外，更要关注防御性。4月份市场经历了一波较大的调整后，除医药生物行业外，其他行业均出现调整，其中黑色金属、信息服务、金融、有色金属和房地产行业跌幅最大。大幅度的调整使部分行业出现相对低估，但因为各个行业平均估值水平不同，所以应该用相对估值来衡量。距离历史低点越近，同时距离历史均值越远的行业，其估值水平相对低估，具有较强的安全边际。因此目前相对低估较多的行业有银行、证券、港口、煤炭、医药等，这类板块中业绩增长较多的个股具有安全边际，也是较佳的防御型品种。在个股机会上，我们经过筛选，建议关注以下个股。
　　关注股票池
　　证券代码    证券简称    2011年中期净利润预告    所属行业
　　002118    紫鑫药业    增长338%-357%    医药生物
　　002020    京新药业    增长110%-160%    医药生物
　　002177    御银股份    增长80%-110%    信息设备
　　002231    奥维通信    增长80%-110%    信息设备
　　002268    卫士通    增长600%-650%    信息服务
　　002195    海隆软件    增长100%-130%    信息服务
　　002021    中捷股份    增长213%-240%    机械设备
　　000039    中集集团    增长150%-200%    机械设备
　　002176    江特电机    增长110%-150%    机械设备
　　002092    中泰化学    增长280%-330%    化工
　　000635    英力特    增长190%-240%    化工
　　002539    新都化工    增长100%-130%    化工
　　002136    安纳达    增长60%-110%    化工

