恒生AH溢指涨1.81 A股对H股折价0.67%
　　新浪财经讯 12月10日消息，今日沪指和恒指表现不一，沪指低开后震荡走高，并成功收复2800点，最高见2850.42，终报2841.04，上涨30.09或1.07%；恒指整体维持低位运行，午后一度快速回升，最高见23202.29，终报23162.91，下跌8.89或0.04%。
　　今日AH股中A股整体强于H股走势，在63只可比的AH中，A股53只上涨，H股10只上涨。市场普遍预计11月消费者物价指数(CPI)升幅会创年内新高，若引发加息或其他收紧措施，则会降低短期内政策面的不确定性，利于股市反弹，今日A股午后普遍上扬，通信及有色板块涨幅居前，金融股亦全线上涨；而H股大部分维持弱势，A股趁机缩小与H股价差。AH股中出现倒挂的个股有18只，A股较H股折价两成个股至4只。
　　恒生AH股A指数涨1.14%，报1946.29；恒生AH股H指数跌0.64%，报2199.75；恒生AH股A+H指数涨0.18%，报2181.17。
　　中国平安(601318-CN)上涨2.92%；中国人寿(601628-CN)上涨1.88%；建设银行(601939-CN)上涨1.07%；中国银行(601988-CN)持平；工商银行(601398-CN)上涨0.48%；招商银行(600036-CN)上涨1.15%。
　　中国人寿(2628-HK)下跌0.15%，工商银行(1398-HK)下跌0.51%，建设银行(0939-HK)上涨0.29%，中国石油(0857-HK)下跌1.31%，中国石化(0386-HK)上涨0.56%。
　　附今日收盘后AH股溢价率最小的十只个股：
　　个股简称及代码-------------------AH溢价率
　　农业银行(601288-CN;1288-HK)-----(-24.47%)
　　招商银行(600036-CN;3968-HK)-----(-24.47%)
　　建设银行(601939-CN;0939-HK)-----(-20.82%)
　　中国平安(601318-CN;2318-HK)-----(-20.03%)
　　鞍钢股份(000898-CN;0347-HK)-----(-19.18%)
　　交通银行(601328-CN;3328-HK)-----(-18.87%)
　　中国铁建(601186-CN;1186-HK)-----(-17.49%)
　　中国人寿(601628-CN;2628-HK)-----(-17.41%)
　　工商银行(601398-CN;1398-HK)-----(-15.40%)
　　民生银行(600016-CN;1988-HK)-----(-14.53%)
　　

