5月18日美股专家坐堂实录
　　5月18日，美股专家aries高做客新浪财经，回答新浪网友提出的股市方面的问题，以下是问答实录：
　　zxq490问：  	很急！！！ 我通过SCOTTRADE 证券公司开通了美股交易！并且开通了股票期权交易， 在今年4月份购买了花旗看跌期权15份合约：如下： ?入?? 10 C 4.00 MAY 10 P $0.03 $49.50 0112AHW6 ?金 2010/4/22 上午 09:30:00 2010/4/23 但是我现在想要卖出，但SCOTTRADE 提示说： ?法?入??， 因?史考特?券公司不允??出看跌期??? 那么 ，我该如何卖出？？ 谢谢！！老师！！！ (2010-05-18 00:57:52)　　专家[aries高]答： 	你打??到你的券商那??下好了，他?是中文的，你??可以得到答案。(2010-05-18 21:16:04)
　　匿名问： 	高老大！今天大盘方向会怎么走(2010-05-18 21:02:25)　　专家[aries高]答： 	昨天探底回升，近?天可能?有一些反?(2010-05-18 21:34:14)
　　匿名问： 	请问现在美股是逢低买入还是逢高做空？ (2010-05-18 21:09:24)　　专家[aries高]答： 	昨天美股主要股指日?探底反?，技?上相?看好，可??迎?一些反?，近期今天看?市?(2010-05-18 21:30:39)
　　匿名问： 	Can I buy CSCO right now? Thanks。(2010-05-18 21:10:41)　　专家[aries高]答： 	CSCO目前日?仍然呈?弱?，不妨???望。(2010-05-18 21:48:14)
　　匿名问： 	老师，昨天索罗斯把几乎所有的花旗股票都抛了，是不是花旗不行了啊？从长期来看现在这个价格持有怎么样啊？还有一点不懂就是当政府把花旗股票都卖了后对花旗股价来说是好还是坏？请一定要回答啊，困扰好久的问题了，谢谢！！！(2010-05-18 21:22:42)　　专家[aries高]答： 	政府?出花旗股票?政策??，因?政府要退出，推出的原因是因??得花旗已?不需要援助，但是市?的反映?不一定，可以就技?形?操作，?看?注消息面。(2010-05-18 21:41:58)
　　匿名问： 	老师，uso, crude oil 可以买啊？(2010-05-18 21:29:11)　　专家[aries高]答： 	我昨天有?，目前的位置我?得不?，支?分??33.95,31.95，?供?考(2010-05-18 21:37:13)
　　匿名问： 	请问老师，对MT这个股有什么建议？(2010-05-18 21:35:19)　　专家[aries高]答： 	MT技?上呈弱?，但是可能存在反???，不?如果介入，最好?注放量反???。(2010-05-18 21:47:12)
　　匿名问： 	Do you suggest that get into LVS now? What is it R/S recently thanks!(2010-05-18 21:39:37)　　专家[aries高]答： 	LVS目前是震?走?，支?22.25附近，?力24.86，目前走?一般，?有特?的???介入。(2010-05-18 21:51:58)
　　匿名问： 	高SIR,这回的回涨能持续大约多久呢，还有就是MPEL什么价位好呢，支撑和压力都在哪呢，谢了(2010-05-18 21:42:49)　　专家[aries高]答： 	MPEL?力4.56，支?3.81，?在的位置就可以考?。(2010-05-18 21:55:22)
　　匿名问： 	高老师，您好！很喜欢您坐堂！我关注002156两个月了，上方的“岛形反转”(4月22-29号)会有多大影响？现在能介入吗？支撑和压力是多少？谢谢！谢谢！谢谢！！！(2010-05-18 21:43:52)　　专家[aries高]答： 	影?已?呈?了，就是近期的下跌，目前??跌??有?，支?11.48附近，不????月A股向?是支??不住(2010-05-18 22:02:54)
　　匿名问： 	SINA, 今天财报不错，什么价位卖出好？谢谢(2010-05-18 21:43:56)　　专家[aries高]答： 	SINA在38.57位置就是短期?力(2010-05-18 21:59:36)
