1月11日美股专家坐堂实录
　　新浪财经讯 1月11日，美股专家曾文俊做客新浪财经，回答新浪网友提出的股市方面的问题，以下是问答实录：
    匿名问：老师，请问NEM最近怎么样，压力和支撑在哪呢，可以入场了吗。谢谢 (2011-01-11 20:44:03)　　专家[曾文俊]答：自去年12月以来，黄金就陷入了横盘。NEM的表现也类似。支撑在55，压力在65。(2011-01-11 21:22:44)
　　匿名问：请问AIG昨天下跌6.19%，主要原因是什么？该股现在可否买入？谢谢(2011-01-11 20:53:16)　　专家[曾文俊]答：似没见到直接因素。主要还是前期涨幅较多，加之这几日美股有所调整。55可考虑作介入点。(2011-01-11 21:26:45)
　　匿名问：曾老师，您好！很感激您对002254(成本34.26元，9成仓位)的指点！我想明天先减3成仓，可行吗？还是再看看？盼老师指教。万分感激！！！(2011-01-11 21:02:27)　　专家[曾文俊]答：现正在32的支撑处，还是先看。昨天也有分析。(2011-01-11 21:28:33)
　　匿名问：曾老师，rdn怎么看？有继续走高可能吗？(2011-01-11 21:05:59)　　专家[曾文俊]答：现价已经是去年夏天以来的平台压力所在了，慎重些(2011-01-11 21:36:18)
　　匿名问：曾老师你好！很喜欢你坐堂！ 请您从技术方面看看002146的压力和重要压力，支撑和重要支撑。该股日线和月线形态怎么样？谢谢(2011-01-11 21:15:35)　　专家[曾文俊]答：技术上14支撑，16压力。房产股是最近的主导板块，走势强劲。在保持对政策的警惕前提下，可考虑短线操作。(2011-01-11 21:42:49)
　　匿名问：曾老师，您好！再次感谢您对600396的指点！按照您昨天的指点，今天出局。前段时间关注了601179和600108。请教老师：您觉得哪一支好点(若能推荐一只更好)？什么价位介入合适？盼老师指教。万分感激！！！(2011-01-11 21:16:51)　　专家[曾文俊]答：这2个股都强势且独立。介入的话，现在可做考虑。不过由于大盘二次探半年线，未必能又回2800－2900的振荡区间。所以仓位需放轻，而且一旦大盘破位半年线，个股需出局待下一档支撑。(2011-01-11 21:46:57)
　　lsthyz问：小曾老师你好，我仍持有600219，成本11.8，一直没有补仓，请问在这个平台附近可以补吗？？未来有没有上升的空间？？谢谢！！！(2011-01-11 21:23:14)　　专家[曾文俊]答：铝在有色里面是很弱的品种，关注铜股，如果在今天的反弹基础上还能继续上扬新高，铝股可能补涨，那时补点仓位，做个反弹。现在大盘仍未有趋势性走势，所以也就难谈大的空间了。(2011-01-11 21:49:10)
　　匿名问：Hello, can you give some instruction on CSCO and UNG? Thanks(2011-01-11 21:28:36)　　专家[曾文俊]答：CSCO在不良业绩预测后一度大跌，最近随着大盘的新高，才有所反弹。21是其破位平台，压力颇大。 UNG也多次分析，相比原油差的太远，不做考虑。(2011-01-11 21:51:40)
　　匿名问：老师，请问TZA最近怎么样，压力和支撑在哪呢，可以入场了吗。谢谢 (2011-01-11 21:34:51)　　专家[曾文俊]答：之前多次谈过TZA，放空小市值股票实在不是个好选择。不可介入。(2011-01-11 21:53:18)
　　匿名问：美股最近无论盘中下跌多大，收盘都能收回大部分跌幅，且一步一个脚印上涨，请问您看美股中期能涨到什么点位(2011-01-11 21:49:18)　　专家[曾文俊]答：美股的近期走势真的非常强劲。无论是中国还是欧洲市场的调整都只能给美股造成半日影响。而实际上11700－12000这一带的压力已经非常之大，这里是07年头部的颈部。我还是不太相信能一步冲过这里。(2011-01-11 21:58:01)
　　匿名问：老师，请帮忙看看FINL,谢谢(2011-01-11 21:49:20)　　专家[曾文俊]答：12月以来，金融股表现突出，而消费类的个股基本都是调整状态。16块是较大的支撑，但经过2天的反弹来到17的压力。只能继续等待。(2011-01-11 22:09:41)
　　匿名问：老师 GM现在进去是不是很高了 你怎么看法对F 和GM 哪个比较好点？谢谢(2011-01-11 21:51:55)　　专家[曾文俊]答：二者没有实质区别。近1个多月以来，传统的周期性股票开始表现。美国的汽车产销也恢复不错。短期态势应仍然会延续，逢低可适当参与。(2011-01-11 22:11:48)
　　匿名问：老师，LVS是不是要开始飞了啊？(2011-01-11 21:52:20)　　专家[曾文俊]答：并未新高，则不可这样说。(2011-01-11 22:12:51)
　　匿名问：KGJI老师分析下，谢谢(2011-01-11 21:57:50)　　专家[曾文俊]答：不断跳水，规避(2011-01-11 22:19:13)
　　匿名问：小曾老师，请问黄金和白银短期是否已经见底该反弹了？可以买进吗？(2011-01-11 21:59:12)　　专家[曾文俊]答：反弹已经在进行中阿。只是能到哪里就难说了，现在就是个小压力了。(2011-01-11 22:20:19)
　　匿名问：曾老师，能帮我看看上海汽车的支撑吗？(2011-01-11 22:01:17)　　专家[曾文俊]答：大的支撑在12。(2011-01-11 22:20:40)
　　匿名问：老师你好，请你分析一下花旗银行的走势，谢谢(2011-01-11 22:03:44)　　专家[曾文俊]答：反弹到5块面临巨大的压力，不管如何都得等这里情况明朗了再说(2011-01-11 22:21:12)
　　wang_zhen_kdun2问：文俊哥哥，帮小女看看2个股票：31买的上海机场、25买的中兴通讯，可以补仓吗(2011-01-11 22:11:32)　　专家[曾文俊]答：31的上海机场？离现在差很远了。建议等待大盘更明朗后买入再说了。中兴通讯你是盈利的，26不破就继续持有(2011-01-11 22:23:11)

