AH溢指收跌 海螺水泥小幅倒挂成两市独景
　　中港两市今日携手探底回升。早段受累于前期涨势及外围走弱，两市个股纷纷获利回吐，拖累股指走低；惟市场充裕的流动性，在依然稳健且超越外围的中国经济复苏预期配合下逢低吸纳，提振股指午后反弹；全日收市AH股股指皆只小幅收低。
　　大市收复跌幅，但A+H股仍跌多涨少；恒生AH股溢价指数微跌0.19点至144.82点；今日收市后仍只有一只个股倒挂，但倒挂率轻微。全日A股部分成交略为减至约366亿元(人民币，A股下同)；H股部分成交则略增至约164亿元(港元，H股下同)。
　　个别地区收紧二套房贷的利淡影响蔓延，市场相应下调对银行业下半年房贷量进而业绩的预期，进而拖累股价。招商银行(600036-CN;03968-HK)供股集资传闻再起，AH股收低1.93%及3.72%；最新AH股溢价率(考虑最新汇率因素：1港元兑换0.88174元人民币)为25%。中国银行(601988-CN;03988-HK)也未获成功发债充实资本鼓舞，AH股跌1.95%及0.56%，两市价差率为45%。权重保险及油股则有个别H股逆市跑赢，借A股全线走低之际收窄两市估值差距。
　　金属及运输类股则A强H弱，抵消权重类跑输影响。其中黄金股随国际金价两市走高；煤炭类A股也录得可观升幅；航空类A股也受益于直航概念及油价下跌逆市收升。电力及电力设备则两市同跌。
　　附今日收盘后AH股溢价率最小的十只个股∶
　　个股简称及代码-----------------AH溢价率
　　海螺水泥(600585-CN;00914-HK)----(-1.45%)
　　中国铁建(601186-CN;01186-HK)------2.62%
　　中国人寿(601628-CN;02628-HK)-----10.91%
　　中国平安(601318-CN;02318-HK)-----11.34%
　　工商银行(601398-CN;01398-HK)-----16.73%
　　中国中铁(601390-CN;00390-HK)-----20.44%
　　建设银行(601939-CN;00939-HK)-----23.79%
　　宁沪高速(600377-CN;00177-HK)-----24.85%
　　招商银行(600036-CN;03968-HK)-----25.04%
　　青岛啤酒(600585-CN;00914-HK)-----25.83%

