AH溢指升1.68点至117 太保首夺倒挂榜一哥
　　新浪财经讯 12月28日消息，A+H股中，A股近乎普涨，整体跑赢升多跌少之H股；恒生AH股溢价指数升1.68点至117.33点；今日收市后倒挂个股为六只。
　　中国国家统计局可能上调09年前三个季度GDP增幅，以数据印证了国内经济复苏好于预期；政府对过早退出刺激政策可能造成前功尽弃的表态，也缓和了市场对紧缩政策可能提前出台的担忧。因而推动年关岁末之际，接连反弹数日后之深沪A股仍见场外承接资金进场支援，继续引领股指营造温馨年末行情，全日收高1.5%。
　　港股早市也一度随外围造好，但午后风向逆转，筹码选择于连升四日后的高位获利兑现；H股指数全日呈冲高回落后更微幅倒跌收市。全日A股部分成交约190亿元(人民币，A股下同)；H股部分成交则约101亿元(港元，H股下同)。
　　中国保监会起草保险资金运用管理办法草案，允许保险公司投资房地产，同时限制投资部分高风险领域；权重保险股普遍以“笑脸”相迎。中国太保(601601-CN;02601-HK)继续成为两市抢手货，两地股价分别涨2.37%及4.74%；AH股负溢价率(考虑最新汇率因素：1港元兑换0.8805元人民币)进而扩大至11.31%，一举超越同业成为今日收市后两地上市股中倒挂率最高者。唯收购深发展(000001-CN)因仍待审批而将交易最后期限延长4个月的中国平安(601318-CN;02318-HK)跑输同类，A股只升0.92%，H股更倒跌0.22%；两市价差倒挂率略为缩小后仍有11.14%。权重银行及石油类A股全线攀升支持大盘造好；但H股部分收市则涨跌互现，从而整体拉大了两地估值差距。
　　个别钢铁、航空、通信设备、造船造纸类股两市携手胜于大盘；但电器股只单边市造好，未一致响应财政部大幅度提高“家电下乡”产品最高限价，扩大家电下乡受惠度的最新信息。
　　附今日收盘后AH股溢价率最小的十只个股∶
　　个股简称及代码-------------------AH溢价率
　　中国太保(601601-CN;02601-HK)-----(-11.31%)
　　中国平安(601318-CN;02318-HK)-----(-11.14%)
　　中国人寿(601628-CN;02628-HK)------(-8.21%)
　　工商银行(601398-CN;01398-HK)------(-7.22%)
　　招商银行(600036-CN;03968-HK)------(-5.13%)
　　青岛啤酒(600600-CN;00168-HK)------(-2.03%)
　　中国神华(601088-CN;01088-HK)--------0.68%
　　建设银行(601939-CN;00939-HK)--------1.01%
　　鞍钢股份(000898-CN;00347-HK)--------1.12%
　　民生银行(600016-CN;01988-HK)--------3.07%

