欧佩克原油周二跌0.66美元 报每桶72.39美元
　　新浪财经讯 北京时间9月1日下午消息，欧佩克网站信息显示，根据欧佩克秘书处的统计，欧佩克一揽子原油参考价格周二(8月31日)报每桶72.39美元，该价格周一(8月30日)为每桶73.05美元。
　　目前欧佩克一揽子油价12种组成成分包括：阿尔及利亚撒哈拉原油、安哥拉Girassol原油、厄瓜多尔Oriente原油、伊朗重质原油、伊拉克巴士拉轻质原油、科威特出口原油、利比亚Es Sider原油、尼日利亚博尼轻质原油、卡塔尔海上原油、沙特阿拉伯轻质原油、阿联酋穆尔班原油和委内瑞拉Merey原油。
　　欧佩克在成员国抱怨原有的一揽子价格夸大了产出价值后，制定了新的一揽子价格，给予高硫原油(价格相对较低)更高比重。
　　欧佩克于2005年1月30日取消了每桶22至28美元的官方价格区间，因为对全球稳定的担忧大幅推升油价，原来的价格区间规定已经不再合适。
　　以下为过去19个交易日的每日欧佩克一揽子原油参考价格表：
　　8月31日   72.39美元/桶
　　8月30日   73.05美元/桶
　　8月27日   72.36美元/桶
　　8月26日   71.40美元/桶
　　8月25日   70.00美元/桶
　　8月24日   69.69美元/桶
　　8月23日   70.93美元/桶
　　8月20日   71.78美元/桶
　　8月19日   73.03美元/桶
　　8月18日   73.05美元/桶
　　8月17日   73.25美元/桶
　　8月16日   72.27美元/桶
　　8月13日   72.64美元/桶
　　8月12日   73.73美元/桶
　　8月11日   75.40美元/桶
　　8月10日   76.87美元/桶
　　8月9日    78.28美元/桶
　　8月6日    78.15美元/桶
　　8月5日    78.69美元/桶

