AH溢价指数跌0.72点 A股对H股折价3.56%
　　新浪财经讯 1月12日消息，今日沪指和恒指走高，沪指上午冲高回落，午后探底回升2800点失而复得，收市报2821.30，上涨17.25或0.62%；恒指高开后反复向上，午后站稳24000点后涨幅扩大，收市报24125.61，上涨365.27或1.54%。
　　恒生AH溢价指数小幅走低，因A股涨幅普遍不及H股，令H股进一步扩大两者价差，最低见96.11，全日报收于96.44，下跌0.72或0.74%，指数显示A股股价整体比H股股折价3.56%。
　　今日AH股中A和H股大多上涨，在63只可比的AH中，A股45只上涨，H股51只上涨。A+H股中A股方面，涨价消息刺激钢铁股带动指数走高，不过近期市场仍难突破区间波动状态，因宏观数据和政策仍有不确定性，导致市场做多动能不足，除钢铁股走强外，航空股也涨幅居前，因南方航空录得强劲业绩带动，不过铁路基建及酒业股疲软，H股方面，整体涨幅较A股为大，航运股表现较强，其中获花旗唱好的中国远洋大涨逾7%，另外石化及保险股也表现不俗，银行股更全线上涨。AH股中出现倒挂的个股有20只，A股较H股折价两成个股至6只。
　　恒生AH股A指数升0.64%，报1927.28；恒生AH股H指数升1.53%，报2267.88；恒生AH股A+H指数升1.29%，报2218.82。
　　中国平安(601318-CN)上涨1.67%；中国人寿(601628-CN)上涨1.30%；建设银行(601939-CN)上涨0.21%；招商银行(600036-CN)上涨0.61%；中国银行(601988-CN)上涨0.62%；工商银行(601398-CN)上涨0.70%。
　　中国人寿(2628-HK)上涨1.87%，工商银行(1398-HK)上涨0.68%，建设银行(0939-HK)上涨1.41%，中国石油(0857-HK)上涨1.94%，中国石化(0386-HK)上涨2.09%。
　　附今日收盘后AH股溢价率最小的十只个股：
　　个股简称及代码-------------------AH溢价率
　　中国平安(601318-CN;2318-HK)-----(-26.90%)
　　鞍钢股份(000898-CN;0347-HK)-----(-24.34%)
　　招商银行(600036-CN;3968-HK)-----(-22.69%)
　　农业银行(601288-CN;1288-HK)-----(-22.12%)
　　中国人寿(601628-CN;2628-HK)-----(-21.01%)
　　建设银行(601939-CN;0939-HK)-----(-20.70%)
　　中国太保(601601-CN;2601-HK)-----(-19.46%)
　　交通银行(601328-CN;3328-HK)-----(-16.35%)
　　中国铁建(601186-CN;1186-HK)-----(-15.54%)
　　中国神华(601088-CN;1088-HK)-----(-15.28%)

