AH溢价指数上升1.38点 收报112.79点
　　新浪财经讯 10月31日消息，周一沪指和恒指走低。沪指震荡下跌，午后跌幅一度扩大，此后略有反弹，收市报2468.25点，下跌5.16点或0.21%；恒指高开低走，盘中失守于两万点重要关口，收市报19864.87点，下跌154.37点或0.77%。
　　受此影响，恒生AH溢价指数走高，因H股整体跌幅较A股大影响，全日报收于112.79点，上升1.38点或1.24%，指数显示A股股价整体较H股溢价12.79%。
　　今日市场A股和H股普遍走低。在71只可比的AH中，A股22支上涨，H股15支上涨。在A+H股中，A股方面，有分析师表示，虽然宏观微调政策通过国务院会议得以确认，但大盘上周连涨五个交易日已体现这一利好，短线获利回吐抛压较重，缩量回踩5日均线若站稳，则将蓄势挑战60日均线。盘面上，金融、钢铁、水泥板块跌幅居前，招行A下跌1.94%，业绩后引发获利回吐。公路、火车、航运等板块亦多走低。H股方面，火车、有色、水泥股跌幅较大，中国中铁H跌逾14%，受季度业绩下降打击。金融、钢铁、航运等板块亦纷纷走弱。不过，汽车股跑赢大市，其中比亚迪H升8.65%，受上季度盈利止跌回升消息带动。
　　AH股中出现倒挂的个股有14只，A股较H股折价幅度最大的是中国平安，溢价率达-24.26%。
　　恒生AH股A指数下跌0.34%，收报1705.81；恒生AH股H指数下跌1.73%，收报1756.43；恒生AH股A+H指数下跌0.96%，报1843.93。
　　中国人寿(601628-CN)上涨2.52%；工商银行(601398-CN)上涨0.47%；中国银行(601988-CN)下跌0.66%；交通银行(601328-CN)下跌1.26%；建设银行(601939-CN)上涨0.42%。
　　中国人寿(2628-HK)上升3.85%，工商银行(1398-HK)下跌1.6%，建设银行(0939-HK)下跌0.68%，中国石油(0857-HK)下跌0.77%，中国石化(0386-HK)下跌0.8%。
　　附今日收盘后AH股溢价率最小的十只个股：
　　个股简称及代码-------------------AH溢价率
　　中国平安(601318-CN;2318-HK)-----(-24.26%)
　　海螺水泥(600585-CN;0914-HK)-----(-19.82%)
　　中国神华(601088-CN;1088-HK)-----(-14.33%)
　　农业银行(601288-CN;1288-HK)-----(-13.23%)
　　招商银行(600036-CN;3968-HK)-----(-13.07%)
　　中信证券(600030-CN;6030-HK)-----(-10.90%)
　　中兴通讯(微博)(000063-CN;0763-HK)-----(-8.81%)
　　中国人寿(601628-CN;2628-HK)-----(-7.44%)
　　宁沪高速(600377-CN;0177-HK)-----(-7.27%)
　　中国太保(601601-CN;2601-HK)-----(-6.00%)

