1月6日美股专家坐堂实录
　　1月6日，美股专家Aries高做客新浪财经，回答新浪网友提出的股市方面的问题，以下是问答实录：
　　匿名问：  	第一次来，向咨询一下，S1 Corporation (Public, NASDAQ:SONE)。作为长期持有，多少钱买入比较合适？据说12个月的估计价格要到USD 9+，谢谢。(2010-01-06 00:30:54)　　专家[aries高]答： 	SONE昨天放量下跌，不是?好的信?，支?6.0附近。(2010-01-06 22:17:54)
　　匿名问： 	请问KUN和CMM可以持有吗？ (2010-01-06 11:14:07)　　专家[aries高]答： 	KUN??低?很是不要太?於?注，通常很?有多大前途。CMM短期止跌反?，交易量放大，可以持有?望，短期?力3.25(2010-01-06 21:26:22)
　　gmei1968问： 	S近两天大涨，请问阻力大约多少？thanks(2010-01-06 20:13:56)　　专家[aries高]答： 	新浪?友，大家好。(2010-01-06 21:14:22)
　　匿名问： 	ORCL支?&阻力？(2010-01-06 20:40:38)　　专家[aries高]答： 	ORCL支?23.5附近，目前?於反?高?，可以?注????，??位置，?有追高的必要，日??明??力。(2010-01-06 21:19:26)
　　匿名问： 	老师好！上周Warren王帮助我分析了600991:压力在12.2元，可是连跌几个交易日，目前11.01元，我被套5%，老师可以再帮助我分析下这支股票吗？谢谢！!!汽车板块是不是最近受原油上涨影响呢？老师(2010-01-06 20:50:03)　　专家[aries高]答： 	我的理解是汽?板?前期的?幅很大，大?只要出?些???，都可能?出??利回吐，但是??仍然???保持??。(2010-01-06 22:10:05)
　　匿名问： 	老师：帮忙看看是否能长期赤有NCS(2010-01-06 21:12:43)　　专家[aries高]答： 	NCS近期??月??震?，如果放量突破2.2的?力，可以考?介入，?期持有?有必要，??小?股就是??暴?的??就跑路好了，呵呵。(2010-01-06 21:38:41)
　　匿名问： 	请帮我看看GRO 走式(2010-01-06 21:13:29)　　专家[aries高]答： 	中?概念???股近期表?不?，短期看好，但是不要追高介入，支?3.0附近。(2010-01-06 21:32:31)
　　匿名问： 	aries how about the ung thanks(2010-01-06 21:22:13)　　专家[aries高]答： 	UNG支?10.0，?力11.0，短期日??於??整理。(2010-01-06 21:35:43)
　　匿名问： 	老师好，我最近买了燃气股，觉的下雪应该燃气价格回升吧，请分析下好吗？谢谢！(2010-01-06 21:27:17)　　专家[aries高]答： 	但是?在燃???股?格太高了，我比??注了一?，?春燃?，股?一直在反?的高?附近，?是?我不安心。(2010-01-06 21:40:28)
　　匿名问： 	高老师，我买的000858成本价是30.65满仓了，现在是卖还是留呢，请帮忙，谢谢！(2010-01-06 21:30:14)　　专家[aries高]答： 	000858在30.65附近是重要支?，短期??整理，?於反?的高?，可以考?部份?利回吐。(2010-01-06 21:48:05)
　　匿名问： 	hello aries.nice to see u again。为何UNG 不能冲破 $11 ? thank you (2010-01-06 21:30:14)　　专家[aries高]答： 	目前是??的，?力在11.0，如果日?放量突破??力，可能?打?上升空?(2010-01-06 21:42:03)
　　匿名问： 	aries how about the ung,cien? thanks(2010-01-06 21:33:34)　　专家[aries高]答： 	CIEN放量突破，短期看好，?力13.25(2010-01-06 21:51:40)
　　匿名问： 	hello aries.could u tell me about PVX。可以买进吗？(2010-01-06 21:38:37)　　专家[aries高]答： 	PVX突破了7.0的?力，短期??看?。(2010-01-06 21:55:08)
　　匿名问： 	老高，美国是不是就业数据不好，黄金开涨了。(2010-01-06 21:45:04)　　专家[aries高]答： 	是的，今天就???低於?期，但是和?金?前上??有必然??。(2010-01-06 22:03:40)
　　匿名问： 	高老师，麻烦你看下601166的兴业银行走势如何？期待你的解答。目前轻微被套。下一步会如何走？(2010-01-06 21:45:33)　　专家[aries高]答： 	601166近??月是???震?的走?，支?36.656附近，?力41.87，可以考????部低吸高?。(2010-01-06 21:53:14)
　　匿名问： 	高老师，麻烦帮小妹看看复星医药，后面如何操作。还能不能拿。压力是多少。谢谢！(2010-01-06 21:46:16)　　专家[aries高]答： 	?星??走?很好，出?放量上?，可以??持有。(2010-01-06 22:04:45)
　　匿名问： 	老师黄金股会怎么样啊？还会创新高吗？恶性通胀啊。(2010-01-06 21:48:13)　　专家[aries高]答： 	未?美元的走?是?金走?的一?重要因素，目前看，日??金持?反?，短期可以看?，未?太?的事情就走一步看一步吧。(2010-01-06 21:59:41)
　　匿名问： 	WFR现在可以买吗？阻力是多少？ 谢谢(2010-01-06 21:49:12)　　专家[aries高]答： 	WFR突破了13.6的?力，日?放量上?，??看?，?力在15.5附近。可以考?，?人想法，近期太?能板?比??，或者是等待小幅的????。(2010-01-06 22:02:05)
　　匿名问： 	高老师，很高兴的到你的回答，那是否600333让你不按心，是为何呢？能说白点吗，是不是，很危险呀(2010-01-06 21:54:39)　　专家[aries高]答： 	股?接近?史高位，上行空?可能?比?有限，但是???有改?，所以也可以考?小幅???再介入，而不是在?部介入。(2010-01-06 21:56:59)
　　匿名问： 	老师如果油价到100美元以上是不是对经济对股市都是重大利好啊？(2010-01-06 21:54:40)　　专家[aries高]答： 	油?如果到100以上，那就是?明??已???了，危?基本已?消除，能源需求恢?了。(2010-01-06 22:19:15)
　　匿名问：  	你这样的分析师一点都不敬业！到这样的公众场合来磨洋工，完全可见你的素质如何！快滚吧！(2010-01-06 21:59:55)　　专家[aries高]答： 	是我?有回答道你的???？我也要仔?的考?下如何回答大家的??嘛，也希望大家理解。我也不能?便就?大家回答，你?呢。(2010-01-06 22:11:39)
　　匿名问： 	老师好，美股的近期的走势如何啊，可以不可以进入银行股(2010-01-06 22:04:17)　　专家[aries高]答： 	?行?板?近?三?交易日行情已???，可以考?。(2010-01-06 22:20:04)
　　匿名问： 	小高， 你好！ LDK的压力点在哪？现在可以介入吗(2010-01-06 22:11:45)　　专家[aries高]答： 	LDK目前在回?前期的下跌缺口，?力7.79.我建??注板?的??股，比如YGE,STP等(2010-01-06 22:22:01)
　　匿名问： 	PTR 已连涨几天了，现盘前OIH 在跌，为什么他在涨？R/S 多少？ 您觉得中期能到多少？(2010-01-06 22:13:51)　　专家[aries高]答： 	?然是同?板?，但是也不太?，OIH是指?，代表了平均水平，OIH支?119.29,?力127.5(2010-01-06 22:26:05)
　　匿名问： 	老师：A股地产股调整很长时间了现能否补仓。600246，600777走势如何？哪个更好(2010-01-06 22:13:55)　　专家[aries高]答： 	近期房地??股普遍走低，但是我想下行空?也有限了，走?上600777?一些，但是可能不完全是房地?概念，600246日?看，下行空?可能也?比?有限。(2010-01-06 22:30:42)
　　匿名问： 	Good morning, Mr. Gao, May i know BAC pressure point? Thanks(2010-01-06 22:16:54)　　专家[aries高]答： 	BAC短期?力16.5附近。(2010-01-06 22:31:34)
　　匿名问： 	高老师，您好！您怎么看3G版块？600485什么价位介入合适？ 谢谢！谢谢！谢谢！！(2010-01-06 22:17:48)　　专家[aries高]答： 	3G是未?的??，肯定?被市?不?炒作，但是?在已?是?史高位附近，但是??利了?的位置，呵呵，支?15.75附近。(2010-01-06 22:36:16)
　　匿名问： 	aries how about the dow thanks(2010-01-06 22:20:27)　　专家[aries高]答： 	我?向于大?出???，呵呵，我是?慎看跌，不追?了。(2010-01-06 22:42:28)
　　匿名问： 	请问高老师ABAT的压力点在哪(2010-01-06 22:23:41)　　专家[aries高]答： 	ABAT?力5.04的前期高?。(2010-01-06 22:44:07)
　　匿名问： 	老师，PTR 的R/S ?(2010-01-06 22:27:06)　　专家[aries高]答： 	PTR支?115.48，?力135.9(2010-01-06 22:46:27)
　　匿名问： 	老师，现在买BAC 会被套吗？ 多少进场好？(2010-01-06 22:29:24)　　专家[aries高]答： 	BAC按入?位置看，?在的位置就不是很好了，前?天才比?合?，所以不太好了，我喜?的位置是15.5以下，年?下方。(2010-01-06 22:41:49)
　　匿名问： 	aries how about bzh thanks(2010-01-06 22:35:22)　　专家[aries高]答： 	BZH支?4.1，???位置是我比?喜?的介入位置。(2010-01-06 22:53:14)
　　匿名问： 	高老师，前面的那个人很无赖，不要理他。我们支持你！请问SOHU最近为什么又上涨了？压力和阻力在哪里？谢谢！(2010-01-06 22:39:31)　　专家[aries高]答： 	SOHU日?看，上行??仍然在持?，?力62.8附近，支?58.18的年?位。(2010-01-06 22:55:32)
　　匿名问： 	高老师， 请分析BAC，C,AIG 现在适合介入吗？另外LVS您说过上看到30，最近两天就长了3块钱，现在还是和介入吗？美股大盘接下来一两个月走势如何？谢谢！ (2010-01-06 22:44:42)　　专家[aries高]答： 	LVS??拉升后，日?短期可能?出?整理，如果有??，可以在16.7附近考?介入，BAC,C,AIG三者我想?比?喜?BAC些，可以考?在15.5附近考?介入，?位置是年?支?。(2010-01-06 22:49:09)
　　匿名问： 	请问Aig如何呀，是否可买(2010-01-06 22:46:58)　　专家[aries高]答： 	AIG支?27.5，日?走?看，目前?不被看好，?力32.5。(2010-01-06 22:54:08)
　　匿名问： 	高sir好，辛苦了！请帮忙分析一下601003柳钢股份的走势，谢谢！(2010-01-06 22:48:13)　　专家[aries高]答： 	柳?今天放量突破近期的??整理??，走?很漂亮，??看?。今天就到??了，大家明天?！?迎大家留言，我??量回答，????有限，??大家支持。http://blog.sina.com.cn/u/*********3(2010-01-06 23:02:51)
　　匿名问： 	你好，现在可以买进美国银行吗(2010-01-06 22:48:51)　　专家[aries高]答： 	目前我比?中意BAC，可以?注??年?15.5以下的??，我不?追?。(2010-01-06 23:01:03)

