8月31日美股专家坐堂实录
    8月31日，美股专家aries高做客新浪财经，回答新浪网友提出的股市方面的问题，以下是问答实录：
　　匿名问：Hi Aries: How about USO? Can I continue hold? Thanks(2010-08-31 19:32:44)　　专家[aries高]答：USO日线反弹已经出现，而且是相对的低点，可以不太在乎短期波动，继续看涨。(2010-08-31 21:30:22)
　　匿名问：高老师fas,fcx,ady最近怎样啊？谢谢(2010-08-31 20:58:54)　　专家[aries高]答：ADY是超跌反弹，不好看反弹空间，FCX近期走势不错，看涨。FAS短期大盘走弱，会继续承压。(2010-08-31 21:47:14)
　　匿名问：老师你好！stp您觉得后市如何！长期持有可以吗？ (2010-08-31 21:21:59)　　专家[aries高]答：STP持续弱势，太阳能板块目前的强势个股可以关注TSL,LDK,SOLF等。(2010-08-31 21:32:27)
　　匿名问：老大！kong我已经深套百分之五十了！现在怎么样呢？ (2010-08-31 21:23:06)　　专家[aries高]答：KONG日线持续弱势，走势不看好，可以关注一些超跌反弹机会出场。(2010-08-31 21:33:13)
　　匿名问：老师好中金黄金现价还可买入吗？(2010-08-31 21:27:45)　　专家[aries高]答：该股短期趋势看涨，压力36.8附近(2010-08-31 21:38:39)
　　匿名问：arise, what is the support and resistance point for BAC.thanks。(2010-08-31 21:30:30)　　专家[aries高]答：11.54附近有一定支撑，日线仍然是跌势，压力13.0附近(2010-08-31 21:40:07)
　　匿名问：老师 fas 20.8 上冲时重仓买入，没想到跌了下来，心中着急，后市如何操作，能接套吗？看形式，似乎要大跌。是否应该暂时出场，谢谢(2010-08-31 21:38:53)　　专家[aries高]答：大盘我仍然觉得下跌空间有限，FAS会有反弹，但是我目前对银行板块持保守看法。(2010-08-31 21:52:38)
　　匿名问：GAME老师怎么看/谢谢(2010-08-31 21:43:02)　　专家[aries高]答：还是前期的观点，GAME走势仍然不看好，前期的走势也证明是超跌反弹而已。(2010-08-31 21:55:56)
　　匿名问：老师好002456如何操作？还有上涨空间吗(2010-08-31 21:44:40)　　专家[aries高]答：这股昨天就有网友问过，还是昨天的观点，趋势短期继续看涨，但是新股波动仍然具有不确定性(2010-08-31 21:57:14)
　　emeraldbotanicals问：Sir, how do you think SEED? (2010-08-31 21:48:25)　　专家[aries高]答：SEED昨天发了业绩，明显未能令市场满意，支撑7.16(2010-08-31 21:58:09)
　　匿名问：尊敬的高老师，可以帮忙看下002295吗？成本16多。(2010-08-31 21:48:35)　　专家[aries高]答：该股日线多次放量，短期趋势看涨，18.66附近是短期压力。(2010-08-31 22:01:14)
　　匿名问：高老师您好， TSTC10.5成本，请问近期有无解套的希望，如何看待该股的后势，谢谢您！(2010-08-31 21:50:35)　　专家[aries高]答：TSTC近期是弱势整理，如果大盘企稳，解套没有问题，不过短期大幅反弹的概率不大。(2010-08-31 22:05:53)
　　匿名问：老师，是不是手里的MR在28元左右可以抛掉了？还想逢低买入该股，您认为什么价位合适？和您一样都是MR的持有者和坚持者，只可惜它的业绩在下滑。(2010-08-31 21:58:52)　　专家[aries高]答：他的业绩不是在下滑，而是没有达到预期，短期的目标是28附近。(2010-08-31 22:06:30)
　　匿名问：请问老师，BIDU的压力和阻力在哪里？现在可以买入吗？谢谢！(2010-08-31 21:59:07)　　专家[aries高]答：BIDU回调50日EMA附近，该位置有一定支撑，可以考虑逢低逐步买入，强势个股会一直强于大盘。(2010-08-31 22:23:46)
　　匿名问：高老师您好！很感激您对600396的指点！请教老师：今天算是突破吗？新的支撑和压力位是多少？万分感激！！！(2010-08-31 22:02:53)　　专家[aries高]答：今天略微突破，当然算是突破走势，趋势看涨，压力在9.85附近，支撑9.05附近。(2010-08-31 22:11:49)
　　匿名问：你好，老师，我买了中青旅，成本是18。02，满仓，要怎么操作呢，谢谢(2010-08-31 22:04:26)　　专家[aries高]答：该股近期放量突破，趋势看涨，压力19.37附近前期高点。(2010-08-31 22:09:51)
　　匿名问：高老师好！请问000600明天如果没有一字涨停可以买入吗？另外601989中国重工、601268二重重装以及000157中联重科现在可入吗？谢谢！(2010-08-31 22:08:13)　　专家[aries高]答：000600这类股，我没有经验，通常我不会碰这类股，000157,601268等都是差不多的个股，类似的还有三一重工，这类近期表现不错，逢略微回调时可以考虑。(2010-08-31 22:16:57)
　　匿名问：老师怎么看CTRP，可以继续持有吗？谢谢。(2010-08-31 22:11:56)　　专家[aries高]答：CTRP是个强势个股，可以持有，更好的方式我觉得是逢前期高点附近卖出，回调买入，做波段。(2010-08-31 22:19:21)
　　匿名问：请问老师GNW的支撑和阻力是多少？谢谢。(2010-08-31 22:16:26)　　专家[aries高]答：10.26是GNW的短期支撑，但从技术走势看GNW短期走势偏弱，该股业绩预期不错，逢反弹可以考虑，控制仓位(2010-08-31 22:28:25)
　　匿名问：BIOD可以买吗？谢谢高老师(2010-08-31 22:17:49)　　专家[aries高]答：BIOD短期的走势并不让人喜欢，支撑3.25附近。(2010-08-31 22:30:53)
　　匿名问： 高老大，请问600584长电科技和000413宝石A是否可以买入？如可以买入何处是压力位？(2010-08-31 22:20:29)　　专家[aries高]答：长电科技是突破走势，上涨趋势没有变，000413大幅反弹后没有必要追高，个人想法。(2010-08-31 22:32:11)
　　匿名问：Sir, CPE support?(2010-08-31 22:22:11)　　专家[aries高]答：3.54是CPE短期支撑。(2010-08-31 22:40:39)
　　匿名问：高老师，最近C和GOOG的走势怎么样，应该继续持有吗(2010-08-31 22:22:33)　　专家[aries高]答：C近期走势偏弱，另外金融改革对银行板块未来也会有一定影响，这也是BAC近期连创新低的原因，至于GOOG逢低可以考虑买入，不过明显两者都不是市场的强势个股。(2010-08-31 22:43:31)
　　匿名问：高老师，您好！ 非常感激您前期的指点！600693短期压力和支撑是多少？再次感谢！谢谢！！！(2010-08-31 22:24:06)　　专家[aries高]答：600693支撑13.07附近，压力14.84(2010-08-31 22:35:43)
　　匿名问：老师，000562宏源证券该如何操作呀？(2010-08-31 22:37:52)　　专家[aries高]答：券商个股目前走势还是比较弱，还没有到逢低买入的时候，该板块需要等大盘走强后才会补涨。(2010-08-31 22:49:36)
　　匿名问：sir, do you think sell FAZ ASAP?(2010-08-31 22:43:35)　　专家[aries高]答：个人不认为大盘会有多大下跌空间，所以自认不会看好FAZ，ASAP这类股就没有必要关注了，没有什么成交量，仍然看好基本面不错个股的反弹机会，比如ACI,WLT,BUT等等，仅是举例而已。(2010-08-31 22:52:24)
　　匿名问：morning sir. how do you feel about MOS? Thanks(2010-08-31 22:47:08)　　专家[aries高]答：MOS近期走势不错，不过个人担心的是MOS是受POT收购事件刺激带来的上涨，而非基本面改善，所以持谨慎态度。(2010-08-31 22:56:14)
