AH溢指涨逾1点至117.7点 本周已连升四日
　　新浪财经讯 11月19日消息，A+H股中，A股涨多跌少，H股却仍多收低；恒生AH股溢价指数升1.54点至117.70点，本周已是连续第四个交易日呈扩大态势，累计上涨了4.11点；今日收市后倒挂个股为四只。
　　深沪A股今日受多项利好因素支持而力保不失，因中国国企前10月收入年内首现同比增长，居民户存款也大幅减少引发流向股市之强预期，加上人民币升值预期持续助推，A股股指早市获利回吐后见支撑，午后反弹全日收市小幅收高，力保升轨。但港股则承接昨日冲高回落态势低开低走，H股指数全天跌1.6%，惟仍居于10日线上方。全日A股部分成交约300亿元(人民币，A股下同)；H股部分成交约149亿元(港元，H股下同)。
　　国际油价维持于80美元附近震荡，权重油股为今日A强H弱的拥护者；中国石油(601857-CN;00857-HK)及中国石化(600028-CN;00386-HK)A股升1.07%及0.31%，跑赢大盘小幅收跌0.4%及0.73%的H股；AH股溢价率(考虑最新汇率因素：1港元兑换0.88095元人民币)现分别扩大至59%及112%。金融股两市同步收低，但A股跌幅也相比H股轻微。
　　机械、电力设备、地产及造船类股两地同步走强；其中昆明机床(600806-CN;00300-HK)AH股升6.41%及2.8%；两市价差率仍高达1.3倍。铁路基建及设备、公路铁路类股也两市小幅走高。流感疫情下医药股则只单边市抢升，广州药业(600332-CN;00874-HK)及新华制药(000756-CN;00719-HK)A股涨10%及3.11%，H股却跌4.04%及1.65%；两市估值差距仍高达176%及253%。
　　附今日收盘后AH股溢价率最小的十只个股∶
　　个股简称及代码-------------------AH溢价率
　　工商银行(601398-CN;01398-HK)------(-8.03%)
　　中国人寿(601628-CN;02628-HK)------(-7.19%)
　　中国平安(601318-CN;02318-HK)------(-3.46%)
　　招商银行(600036-CN;03968-HK)------(-3.28%)
　　建设银行(601939-CN;00939-HK)--------0.51%
　　中国铁建(601186-CN;01186-HK)--------0.55%
　　中兴通讯(000063-CN;00763-HK)--------1.30%
　　海螺水泥(600585-CN;00914-HK)--------3.91%
　　鞍钢股份(000898-CN;00347-HK)--------4.74%
　　中国银行(601988-CN;03988-HK)--------4.87%

