8月10日美股专家坐堂实录
    8月10日，美股专家aries高做客新浪财经，回答新浪网友提出的股市方面的问题，以下是问答实录：
　　网友［匿名］问：请问，今天有老师吗(2009－08－10 20：31：34)　　专家［aries高］答：新浪网友大家好，由于时间写错了，开始时间为pm：9：15－11：00，一会来回答大家问题，谢谢(2009－08－10 20：31：34)
　　网友［匿名］问：帅哥，今天追进了600050中国联通，有点追高了，成本7.6，有没有危险，望指教(2009－08－10 20：37：21)　　专家［aries高］答：联通支撑7.4附近，7.6稍微高了点，但是 长期看好，总体的上涨空间可能不会太大，但是解套问题不大，不必过于担心，呵呵。仅供参考。(2009－08－10 20：37：21)
　　网友［匿名］问：aries高：ndaq和aa该如何操作，谢(2009－08－10 20：49：46)　　专家［aries高］答：NDAQ突破200日均线压力，长期趋势已经向好，长期持有会有不错的收益。　AA支撑12.4(2009－08－10 20：49：46)
　　网友［匿名］问：老师：你好！现价买入C，长期持有怎样？支撑位是多少？(2009－08－10 20：50：54)　　专家［aries高］答：如果长期持有银行类股，不妨考虑BAC，JPM，WFC等，C等风险仍然存在。支撑3.1附近。(2009－08－10 20：50：54)
　　网友［匿名］问：您好，老师，CHK，GE和MEE或NRG，　请分析，多谢！(2009－08－10 20：52：08)　　专家［aries高］答：GE再创反弹新高，有望继续创反弹新高，趋势看涨。　CHK如果突破26.0，同时放量，那么股价可能会上涨到一个新的阶段。(2009－08－10 20：52：08)
　　网友［匿名］问：aries高：ener和yge两只股，走势怎祥。(2009－08－10 20：54：31)　　专家［aries高］答：YGE短期回调，但是长期仍然看好，支撑13.0附近 ENER支撑13.0附近，如果突破50日均线有望走高。(2009－08－10 20：54：31)
　　网友［匿名］问：高老师好！　你对 GLG　和 SQNM　持何看法？(2009－08－10 21：00：00)　　专家［aries高］答：GLG走势特点，突破整理，突破整理，长期仍然有上升空间 SQNM总体走势仍然偏弱，支撑4.45(2009－08－10 21：00：00)
　　网友［匿名］问：高老师好！　帮我看下cbs和 aig　走势如何？谢谢(2009－08－10 21：05：03)　　专家［aries高］答：CBS头肩底颈线突破，长期趋势看涨，　AIG参考给楼上的建议吧，谢谢。(2009－08－10 21：05：03)
　　网友［匿名］问：高老师！请问KEY支持和压力在那里！！短线超作的！！(2009－08－10 21：05：38)　　专家［aries高］答：支撑6.0，压力7.2(2009－08－10 21：05：38)
　　网友［匿名］问：您好，高老师，我卖了AIG＝26.6，今天要以这价位追回，值得吗？请给您的建议，好吗？多谢！(2009－08－10 21：06：26)　　专家［aries高］答：AIG业绩大幅好于预期所以近期暴涨，但是不宜追高，现在AIG的总的盘子不大，容易受到炒作，不妨等待获利回吐的机会。不建议追高。(2009－08－10 21：06：26)
　　网友［匿名］问：老师，　MGM和LVS现在还可以进去吗？谢谢你(2009－08－10 21：12：31)　　专家［aries高］答：LVS突破近期高点，近期仍然有上涨希望，支撑11.85附近，MGM支撑8.0，压力9.0(2009－08－10 21：12：31)
　　网友［匿名］问：您好，老师，我想卖AIB，AA和MTLQQ，去买CHK，GE和MEE或耐热钢，你的建议呢？请分析，多谢！(2009－08－10 21：12：52)　　专家［aries高］答：MTLQQ仍然有很大的风险，如果有盈利还是买些基本面不错的个股为好。　AA，GE，CHK刚才给过了，看下楼下的建议，谢谢。(2009－08－10 21：12：52)
　　网友［匿名］问：fig　，c　要走了吗，谢谢(2009－08－10 21：14：39)　　专家［aries高］答：金融类股近期补涨，但是AIG，C的风险还是不小的，未来消费类板块可能会有所发展。(2009－08－10 21：14：39)
　　网友［匿名］问：高先生您好，终于到你坐堂了，一直都很喜欢你的点评！在这方面我是菜鸟，几个月前一时冲动买了FNM，这些天终于点起色，所以我想问一下，我是果断割肉少赔一点还是再等等看？(2009－08－10 21：20：45)　　专家［aries高］答：地产类数据环比开始上涨，未来会有所作为，暂时不妨继持有。(2009－08－10 21：20：45)
　　网友［匿名］问：高老师，您好！　BAC，LVS，NOK走势如何？现在可以买入吗？压力支撑位是多少？　万分感谢，祝您健康(2009－08－10 21：25：09)　　专家［aries高］答：BAC支撑15.0附近，杯柄形态突破，未来仍然后上涨空间。LVS也是突破行情，支撑11.85附近。NOK总体走势仍然偏弱，前期多家机构降低了其评级，关注短期整理区间的突破机会。(2009－08－10 21：25：09)
　　网友［匿名］问：老师，现在faz可以进了吗？我之前被套了很多，谢谢(2009－08－10 21：27：27)　　专家［aries高］答：FAZ是看跌金融类股的3倍指数，未来大盘继续看好，FAZ继续走低的风险，很大，越补亏的越多，谨慎，谨慎！(2009－08－10 21：27：27)
　　网友［匿名］问：高老师您好，久盼啦！SNDA 54的成本，坐了几趟过山车啦，接下来不知如何操作，请指导，谢谢！(2009－08－10 21：30：25)　　专家［aries高］答：SNDA支撑47.3附近，短期区间整理，短期走势较弱，但是有机会反弹，短期压力50.0(2009－08－10 21：30：25)
　　网友［匿名］问：高老师，最近能源股一直落后于大盘，是什么原因呢？今后是否会轮涨？谢谢啦(2009－08－10 21：44：07)　　专家［aries高］答：能源类股的走势和美元的走势有直接关系，美元近期支撑位反弹，所以以美元计价的能源，金属，商品类个股近期走势低迷，也是板块轮动的一个反应。美国7月失业率已经有所减少，未来经济复苏预期提高，大盘总体看涨，其中可能不乏小幅回调但是总体看好，我在博客中就建议？(2009－08－10 21：44：07)
　　网友［匿名］问：老师好！请问为何在NASDAQ，DOW Index仍20－40% 低于金融风暴前时(AUG20－30，2008)，但大银行，JPM，WFC，BK，GS　，V等价格都已超过AUG 20－30，2008股价，虽EPS仍10－80% 低过去年。其势头超过科技股，是否可期望年底JPM，WFC，BK，G就可到2007最高点？(2009－08－10 21：46：16)　　专家［aries高］答：金融类股仍然有上涨空间，但是预期涨幅可能会弱于其他板块，现在是补涨行情。(2009－08－10 21：46：16)
　　网友［匿名］问：高先生你好，我买的600978，与美国地产业有很大的联系，最近美国新房和2手房成交量，和入住量怎么样，你有相关数据嘛(2009－08－10 21：50：17)　　专家［aries高］答：近期几个月美股房屋数据均利好，房地产已经见底，未来有发展空间。(2009－08－10 21：50：17)
　　网友［匿名］问：高老师 现在价钱可否 进 AMD　和 F？　非常感谢！(2009－08－10 21：51：48)　　专家［aries高］答：AMD总体走势并不强，近期小幅区间整理，关注突破机会。F冲高回落，支撑6.5(2009－08－10 21：51：48)
　　网友［匿名］问：高老师：你好！请分析下free，可以进吗？谢谢！(2009－08－10 22：09：26)　　专家［aries高］答：FREE支撑200日均线位，关注趋势线压力，如果放量突破，那么有望走高。(2009－08－10 22：09：26)
　　网友［匿名］问：您好，老师，我想卖AIB，你的建议呢？请分析，多谢！(2009－08－10 22：14：23)　　专家［aries高］答：支撑5.0，压力7.0，总体仍然较弱。(2009－08－10 22：14：23)
　　网友［匿名］问：老师，你的博客地址是什么？另，我想BAC　和 LDK　现在是否可以，这两天会回调吗？谢谢(2009－08－10 22：16：03)　　专家［aries高］答：http：／／blog。sina。com。cn／u／1567778313 LDK近期小幅整理，支撑10.6 BAC杯柄形态突破，趋势看涨。(2009－08－10 22：16：03)
　　网友［匿名］问：高老师：你好！RTP现在可买入吗？我想中长期持有。谢谢(2009－08－10 22：17：38)　　专家［aries高］答：支撑150.0，压力180，长期趋势有望同大盘一起走高，短期承压。(2009－08－10 22：17：38)
　　网友［匿名］问：高老师，　帮忙看下 MRK　的走势，谢谢！(2009－08－10 22：25：48)　　专家［aries高］答：近期接近近期高点压力，如果放量突破可能会走高，压力31.20附近。　坐堂时间：21：0－22：30pm，今天不能回答大家的所有问题请谅解，明天见。(2009－08－10 22：25：48)

