AH溢价指数报98.56 AH倒挂股增至17只 
　　新浪财经讯 4月06日消息，今日沪指和恒指均收高，沪指震荡上扬，午后涨幅扩大并收复3000点，收市报3,001.36，上涨33.95点或1.14%；恒指反复向好，午后小幅震荡上扬，收市报24,285.05，上涨134.47点或0.56%。
　　受此影响，恒生AH溢价指数走高，因A股整体较H股涨幅大，令A股溢价稍扩大，最高见98.80，全日报收于98.56，上涨1.18或1.21%，指数显示A股股价整体较H股折价1.44%。
　　今日A+H股中A较H强，在66只可比的AH中，A股50只上涨，H股27只上涨。在A+H股中，A股方面，央行周二宣布加息，政策利空兑现；另外流动性持续收缩后，蓝筹股的估值优势和安全边际进一步显现，资金调仓迹象明显，盘面上，银行和保险股涨幅居前，在国际金价进一步攀升的刺激下，金矿股亦表现不俗，而在市场预期油价上调的影响下，航空股普遍走低。H股方面，整体走势弱于A股，其中航空股跌幅比A股更大，银行股走势偏软，而央行年内加息，提振保险股走势，水泥和金矿股涨幅较大。AH股中出现倒挂的个股有17只，A股较H股折价两成个股至2只。
　　恒生AH股A指数上涨1.71%，报2037.37；恒生AH股H指数上涨0.38%，报2328.54；恒生AH股A+H指数上涨1.05%，报2327.02。
　　中国平安(601318-CN)上涨3.58%；中国人寿(601628-CN)上涨1.62%；建设银行(601939-CN)上涨0.80%；工商银行(601398-CN)上涨0.67%；招商银行(600036-CN)上涨1.70%。
　　中国人寿(2628-HK)上涨1.51%，工商银行(1398-HK)下跌0.45%，建设银行(0939-HK)持平，中国石油(0857-HK)上涨1.50%，中国石化(0386-HK)上涨1.65%。
　　附今日收盘后AH股溢价率最小的十只个股：
　　个股简称及代码-------------------AH溢价率
　　中国平安(601318-CN;2318-HK)-----(-26.74%)
　　农业银行(601288-CN;1288-HK)-----(-23.71%)
　　建设银行(601939-CN;0939-HK)-----(-19.76%)
　　中国太保(601601-CN;2601-HK)-----(-19.21%)
　　工商银行(601398-CN;1398-HK)-----(-18.13%)
　　交通银行(601328-CN;3328-HK)-----(-15.47%)
　　招商银行(600036-CN;3968-HK)-----(-15.08%)
　　中国人寿(601628-CN;2628-HK)-----(-14.64%)
　　鞍钢股份(000898-CN;0347-HK)-----(-11.25%)
　　中国银行(601988-CN;3988-HK)-----(-9.45%)

