AH溢指涨0.07至105.44 两地股指近乎收平
　　新浪财经讯 06月02日消息，AH股整体表现偏弱，其中的H股仅6只个股收红。AH股的中兴通讯涨幅分别列A，H之首。中兴通讯(000063-CN)升3.58%，报35.01人民币；中兴通讯(0763-HK)升4.92%，报26.62港元。
　　恒指高开154点后冲高，最高见19656.22，其后反复回落，午后虽有所反弹，但买盘力道明显不足，尾盘再度下跌终报收于19471.80，跌25.15或0.13%。恒生AH溢指大部分时间维持窄幅震荡走势，全天报收于105.44，升0.07或0.07%，显示A股平均较H股溢价仅5.44。恒生AH股A指数跌0.50，报1842.84；恒生AH股H指数跌0.57%，报1898.64。
　　A股方面，物联网概念股今日开始有所表现，个股几乎全线翻红。其中长电科技(600584-CN)临近尾盘时冲涨停，报收11.81元；新大陆(000997-CN)大涨7.05%；远望谷(002161-CN)、厦门信达(000701-CN)、大唐电信(600198-CN)、长电科技(600584-CN)、上海贝岭(600171-CN)等均出现快速拉升，涨幅逾4%。
　　H股方面，国寿(2628-HK)降0.6%，工行(1398-HK)跌0.35%，建行(0939-HK)跌0.48%，中石油(0857-HK)跌0.71%，中石化(0386-HK)趺1.65%。
　　附今日收盘后AH股溢价率最小的十只个股∶
　　个股简称及代码-------------------AH溢价率
　　中国人寿(601628-CN;2628-HK)-----(-21.04%)
　　招商银行(600036-CN;3968-HK)-----(-19.94%)
　　中国平安(601318-CN;2318-HK)-----(-18.09%)
　　工商银行(601398-CN;1398-HK)-----(-17.42%)
　　中国神华(601088-CN;1088-HK)-----(-12.31%)
　　建设银行(601939-CN;0939-HK)-----(-10.28%)
　　交通银行(601328-CN;3328-HK)-----(-10.21%)
　　鞍钢股份(000898-CN;0347-HK)-----(-10.21%)
　　中国铁建(601186-CN;1186-HK)-----(-8.78%)
　　民生银行(600016-CN;1988-HK)-----(-2.67%)

