12月24日美股专家坐堂实录
　　12月24日，美股专家曾文俊做客新浪财经，回答新浪网友提出的股市方面的问题，以下是问答实录：
　　匿名问：  	曾老师，你好！我第一次提问，我想问问BSX和PCS以及DPTR他们的压力价和支撑价，BSX的止损价格应该多少？多谢老师 (2009-12-24 12:00:04)　　专家[曾文俊]答： 	bzsx:支撑8块，压力10块，止损在8块可 PCS：支撑6块，压力8块 DPTR：支撑1块，压力1.5块 (2009-12-24 21:27:16)
　　匿名问： 	曾哥圣诞快乐，002112和002122还可以持有吗？(2009-12-24 20:08:16)　　专家[曾文俊]答： 	大家圣诞快乐，今天简单回答一下大家的问题，^_^。目前的反弹仍然保持不错，还是先持有。(2009-12-24 21:24:21)
　　匿名问： 	老师C和BAC还可以在节前介入吗？我在股票上亏了不少，想听专家意见！多谢！(2009-12-24 21:07:48)　　专家[曾文俊]答： 	金融股走势疲软，不建议现在介入阿。可以关注我的博客。有好的机会就会提示大家的。 blog.sina.com.cn/wenjunzeng(2009-12-24 21:28:26)
　　匿名问： 	曾帅哥：晚上好啊！601666、600432 您怎么看啊？我觉得这两只股票股价应该在40左右才合适的啊，谢谢了～～～～(2009-12-24 21:14:31)　　专家[曾文俊]答： 	资源股的长期空间是有的，只是在经历了上半年的货币贬值推动后。资源的库存量是较大的。因此，如果经济复苏造成了库存的下滑，那么就可能造成新一轮上涨。值得多多关注。(2009-12-24 21:30:41)
　　匿名问： 	曾老师：BUSE WFT GME后市如何走？(2009-12-24 21:21:02)　　专家[曾文俊]答： 	buse和gme走势都与大盘比较独立，而且均是处于下跌趋势中，不建议关注。wft较之大盘偏弱，主要受制于前期油价的疲弱表现。之后可能会有一些机会。还需要看美元的走势，能否从升值中调整一段。(2009-12-24 21:37:01)
　　匿名问： 	曾老师啊！000571新大洲A问了您好几次咯！我也被套了好深好几天了！请问怎么办啊？特别是基本面情您看看！！！！！谢谢了(2009-12-24 21:24:09)　　专家[曾文俊]答： 	这也是受大盘的影响阿。如果大盘持续反弹，则还是有希望。所以做股票把握大势最重要，不套是第一的。现在看反弹还保持良好，所以先持有。(2009-12-24 21:33:23)
　　匿名问： 	呵呵 忘了今天没美股！ 哈哈曾帅等下和女朋友去那里玩啊？ (2009-12-24 21:25:40)　　专家[曾文俊]答： 	今天有半天交易日的，^_^，不过应该不会有什么大动静。明天休市啦。今天早点走噢，大家也过个轻松的平安夜。(2009-12-24 21:38:26)
　　匿名问： 	嗨~~~ ！尊敬的曾老师圣诞快乐！！！………… (2009-12-24 21:29:28)　　专家[曾文俊]答： 	大家都快乐，^_^......~~(2009-12-24 21:39:21)
　　匿名问： 	曾帅哥：你说600005长线持有没问题，我老佰就没有割肉了，今天果然涨了，谢谢你了，请问下一步可以补仓吗？老佰先谢你了！(2009-12-24 21:29:34)　　专家[曾文俊]答： 	补仓不着急阿，需要更为明朗的上涨趋势出来。我做股票的周期是较长的，所以建议也是从较长角度出发。后续的大盘分析多关注博客吧。(2009-12-24 21:41:13)
　　匿名问： 	曾老师，美股的金融股在道指10500还这样弱，要是美股调整起来那岂不是要崩溃？像C BAC这样的股散户应该早走早好！(2009-12-24 21:30:27)　　专家[曾文俊]答： 	是阿，金融股还是要警惕的。一旦大盘调整，还是有较大空间。但是具体处理就会更加复杂一些了。入场点的好坏会造成一系列后续操作的难易。(2009-12-24 21:42:42)
　　匿名问： 	老师从来不在上涨中卖出股票吗？3000点一线。您建议买入？难道又会在跌破3000点卖出？(2009-12-24 21:31:52)　　专家[曾文俊]答： 	也不是，我在每次介入会对这次的目标做一个衡量。比如4月份的入场，我就会等到跌也就是8月才出局。而9月2日的入场则在中旬就出了。这次我的第一目标是 3250。如果今天没有突破3100，我就会在跌破后止损。今天突破了3100，如果没到3250就结束，我大概会考虑在跌破3100时只赢。(2009-12-24 21:47:28)
　　匿名问： 	曾老师，您好！600547今天接近涨停！“不建议空仓过夜。” 真是一语道破天机。再烦您看看600536如何操作？万分感激！！！(2009-12-24 21:33:00)　　专家[曾文俊]答： 	前两天有分析，被控制较强的。大盘保持反弹，则可能有突然大涨。否则的话24.5会是压力。暂先持有。(2009-12-24 21:52:37)
