12月6日美股专家坐堂实录
　　新浪财经讯 12月6日，美股专家warren王做客新浪财经，回答新浪网友提出的股市方面的问题，以下是问答实录：
    匿名问： 王老师 本周你对黄金大体走势怎么看呢？？(2010-12-06 09:34:55)　　专家[warren王]答：黄金的短期上涨目标在1455，高盛认为黄金在2012@1750附近会见顶，可以参考下。(2010-12-06 21:19:37)
　　匿名问：Warren, how about FAS and LCC? support and resistance points? Should I buy LCC? Should I sell FAS? Thank you !!(2010-12-06 13:09:11)　　专家[warren王]答：FAS的压力点在25.65(2010-12-06 21:31:14)
　　匿名问：老师：这轮stp、yge的上涨如何，压力点位多少，谢谢老师(2010-12-06 13:15:34)　　专家[warren王]答：STP填补了11/17的跳空缺口，8.91是趋势线压力。 YGE的第一压力在11.68,也就是200天线压力。(2010-12-06 21:35:24)
　　匿名问：老师 为什么今天美元涨幅挺大的 而黄金怎么不跌呢？？谢谢(2010-12-06 19:07:21)　　专家[warren王]答：一方面中国近期买进黄金大增的消息刺激买盘，另外周五的美国就业数据比较糟糕，经济复苏的不确定性再度提升，黄金一般都会在经济开始不确定的时候，会走高的，同时伯南克在接受CBS采访中不排除动用更多的资金来刺激经济，也就是要印更多的钱，这些消息都是刺激黄金走高的原因。(2010-12-06 21:27:21)
　　匿名问：王大贤，给看看南玻，600550被套5%，可以持有吗？谢了(2010-12-06 20:28:00)　　专家[warren王]答：?调到19.06,将是重要的支撑点。(2010-12-06 21:39:16)
　　匿名问：王老师说说平安压力在哪？谢谢 (2010-12-06 20:30:40)　　专家[warren王]答：中国平安我认为是中国A股的领先指标股，站上60元，我认为即将出现逼空行情，大家要多关注下周一CPI数据公布前的行情。(2010-12-06 21:37:48)
　　匿名问：王老大您好啊！时间过得很快啊又到您坐堂很开心。帮忙看看002288吧，20的成本，该怎么操作啊？重要压力是多少？谢谢 (2010-12-06 20:47:55)　　专家[warren王]答：这股盘很小，才4000万的流通盘，短期支撑在16.72。(2010-12-06 21:49:10)
　　匿名问：老师 麻烦问一下 9.5买的AONE，现在应该怎么办啊？还有SNP涉及环保污染，我100左右买的，现在应该止损么？？谢谢！！急！！！！！(2010-12-06 21:45:55)　　专家[warren王]答：AONE这股需要有耐心，因为新汽车行业业绩还没有反应在报表上，但是图形上似乎在形成正面的头肩底形态中的右肩。(2010-12-06 22:13:13)
　　匿名问：Hello, what do you think of UNG as weather is getting really cold here in U.S. now? Thanks(2010-12-06 21:46:48)　　专家[warren王]答：短期压力在6.11,中期压力在6.74(2010-12-06 22:25:52)
　　匿名问：王老师 你说黄金在什么情况下才会大跌呢？？ 谢谢(2010-12-06 21:47:45)　　专家[warren王]答：为什麽你要逆市操作呢？呵呵，它现在还在牛市之中，你希望它跌的话，会比较累。(2010-12-06 21:56:41)
　　匿名问：老师再帮我看一下新浪拿到什么时候？上涨空间还大吗？该不该出？谢谢！！(2010-12-06 21:55:51)　　专家[warren王]答：SINA短期突破了压力点，继续冲高的话，可注意一些分析师给出的75-76目标价。(2010-12-06 22:06:28)
　　匿名问：王老师，您好！好不容易盼到您坐堂！为何跳过我的问题呀？今天上午以34.6的平均价买入002254(没想到被套-4.5)。请教老师：明天是走还是留？短期支撑和压力是多少？盼老师指教。万分感激！！！(2010-12-06 21:56:05)　　专家[warren王]答：这股是创新高行情之中，你可能急了点，我觉得持有下，盈利机会还是很大的。(2010-12-06 21:58:04)
　　匿名问：WARREN ，你什么时候在上海讲课啊，我去听听，早告诉大家啊，好订机票(2010-12-06 22:05:49)　　专家[warren王]答：谢谢大家的关注，会在围脖和网站上提前预告的，再次谢谢拉。(2010-12-06 22:08:45)
　　匿名问：老师您一向对黄金和美元的预测都很准，黄金刚才已经说了，请问美元的走势会是什么样。谢谢万分感谢(2010-12-06 22:11:29)　　专家[warren王]答：谢谢鼓励，美元指数是下降旗型破位走势后的反弹，压力继续在80附近。除非突破80,否则后市不乐观。(2010-12-06 22:15:17)
　　mminyue问：老大，您好！许久不见非常想念！请看下煤炭股000780和机械股000157，会不会继续下跌，能继续持有吗？后市的机会大不大？您最近有操作吗？谢谢(2010-12-06 22:14:35)　　专家[warren王]答：我持有的煤矿股是平煤股份，短期还是在整理态势，我认为大家应多关注油价，油价短期面临向上突破的可能，如果突破了，油价将可能疯狂走高，必然会拉高了，可以耐心持有煤矿股。(2010-12-06 22:20:10)
　　keke_xu211问：股神老师谢谢啦！我会在微波上继续关注和支持您的！！(2010-12-06 22:18:09)　　专家[warren王]答：谢谢我的围脖连接在下面，欢迎大家有空多交流。 http://t.sina.com.cn/warrenwang2008(2010-12-06 22:21:56)
　　匿名问：上周你说黄金看不懂就不玩，在1368－1370出了黄金，请问在何时买回的呢？(2010-12-06 22:21:43)　　专家[warren王]答：黄金在上周走势比较难以琢磨，特别是短线，但是周五属于突破行情，我也在围脖上提醒过！大家明天见！晚安！ Warren王：黄金周二大涨，黄金用欧元结算的价格创下了历史新高，这说明欧洲的不稳定因素造成了投资人买进了黄金，而抛出欧元货币，同时黄金也有对冲通货膨胀的作用，但是注意黄金@1387的压力，现在还是头肩顶右肩的可能，突破1387，我认为黄金兑换美元将去创历史新高！(2010-12-06 22:28:35)
　　

