券商板块再度出现突破性上涨

　　陈兴强
　　正如昨天所言，千金难买牛回头。大盘略微低开之后，在各大蓝筹指标股带动下，股指一路高走，最终缩量上涨以漂亮的阳包阴收盘。今天盘面表现充分说明了目前世道下盲目做空、押宝式做空的巨大风险。
　　根据中登公司和深交所最新数据显示，随着上证指数的节节攀升，散户出现连续减仓行为，而机构却在3000点附近继续加仓。据中登公司最新公布的月度统计数据显示，截至6月末，空仓账户数占比高达62.18%，创下了22个月以来的新高。沪深两市共有A股账户数1.28亿户，其中期末持仓账户数为4854.82万户，期末空仓账户数为7982.32万户，持仓账户占比仅高于2007年8月份而低于2007年9月份，创出22个月持仓账户比例的新低。值得注意的是，沪市6月末持仓账户占比为44.44%，深市6月末持仓账户占比为31.1%，沪市持仓账户占比要高出深市13.34个百分点。
　　今年A股涨了这么多，但持仓账户占比从2008年5月来呈现持续的下降态势，说明投资者信心依然没有得到很好的修复。每一波新的行情都会吸引一批新的投资者进入股市，而新增开户数的多少反映的正是行情对新投资者的吸引力，但持股比例更大程度上反映的是原来被熊市咬过的投资者对市场的信心。
　　3000点是因为机构的持续加仓行为而得以突破的，而沪指在突破3000点后如果没有一定的涨幅，对机构来说必然缺乏出货空间。因此对机构来说，不断推高股指的结果。最终还是会吸引来投资者的参与，即便散户投资者没有勇气直接入市，也会通过购买基金等方式间接入市。由于二季度机构加仓的主要对象是大盘蓝筹股，因此未来蓝筹股的动向将对市场起到决定性的影响。
　　今天券商板块指数再度出现突破性上涨，近期我们已经持续关注券商及券商概念股，因此在此祝愿券商股一路走好！
　　始于07年10月的百万稳健模拟盘基金，目前持股待涨。(为方便统计，其收盘价最后数字以四舍五入处理。)
　　名称          时间      成本价           持股数量  累计收益      收盘价
　　亨通光电      02.03     10.12(摊薄)     10000     120%           22.3
　　中天科技      02.03     9.75(摊薄)      10000     110%           19.2
　　南京银行      04.03     12.3元(摊薄)    20000     65%           20.0
　　中航地产      04.03     9.5元 (摊薄)    20000     70%           16.3
　　航天晨光      04.15     8.3               20000      19%           10.2
　　安源股份      04.16     6.9元             20000     80%           12.7
　　深圳华强      05.11     7.4               20000     40%            9.7
　　西宁特钢      06.11     8.3               20000     80%             14.3
　　东方创业      07.17     10.5              20000     7%              11.3
　　帐户总额：250.46万       现金：19.96万元    持股市值：230.5万 收益情况： 150.46%

