内地股市进一步向好 可留意A50购23351
　　新浪财经讯 03月07日消息，内地股市下午早段进一步向好，上证综合指数暂报2,988点，升幅约1.6%。A50股价进一步强势，并创出年初以来高位，股价一度升至$13.58水平，中午收报$13.52，升幅约0.6%。
　　看好A50可留意认购证23351，行使价$14.08，8月到期；看淡可留意认沽证29063，行使价$13，9月到期。
　　德银窝轮选择：
　　A50认购证23351／行使价$14.08／8月到期
　　A50认沽证29063／行使价$13.00／9月到期
　　恒指牛熊证选择：
　　恒指牛证68426/收回价22,822点/行使价22,622点/9月到期(高杠杆)
　　恒指牛证68425/收回价22,622点/行使价22,422点/8月到期
　　恒指牛证68179/收回价22,522点/行使价22,322点/7月到期
　　恒指牛证67665/收回价22,222点/行使价22,022点/9月到期
　　恒指熊证67901/收回价23,622点/行使价23,822点/5月到期(高杠杆)
　　恒指熊证67897/收回价23,722点/行使价23,922点/5月到期
　　恒指熊证67966/收回价23,822点/行使价24,022点/5月到期
　　恒指熊证67699/收回价24,122点/行使价24,322点/4月到期
　　恒指熊证67666/收回价24,422点/行使价24,622点/4月到期
欢迎发表评论  我要评论

