AH溢价指数跌近100点 A股对H股仅溢价0.35%
　　新浪财经讯 12月22日消息，今日沪指和恒指表现不一，沪指小幅高开后震荡走低，并失守2900点关口，最低见2867.05，终报2877.90，下跌26.21或0.90%；恒指震荡走高，午后回落整理，但收于23000点之上，最高见23160.44，终报23064.91，上涨71.05或0.31%。
　　受此影响，恒生AH溢价指数小幅走低，因A股走弱拖累，指数低见99.32，全日报收于100.35，下跌0.88或0.87%，指数显示A股股价整体比H股股溢价0.35%。
　　今日AH股中呈现A弱H相对强的格局，在63只可比的AH中，A股21只上涨，H股35只上涨。A股方面，年底资金面偏紧依然是抑制大盘持续反弹的一个主要因素，从地产股走势分化就能看出后续资金不足，市场心态还是偏谨慎，个股普遍回落整理，昨日表现较强的金融和煤炭股大幅回吐，直接拖累A股走低；H股方面，虽个股普遍上涨，但整体涨幅有限，值得一提的是，航空股未受国内成品油上调价格消息影响，今日反而大幅走高，其中南方航空和东方航空分别上涨7.48%、5.16%。AH股中出现倒挂的个股有17只，A股较H股折价两成个股至5只。
　　恒生AH股A指数跌1.00%，报1942.87；恒生AH股H指数涨0.11%，报2185.10；恒生AH股A+H指数跌0.41%，报2174.82。
　　建设银行(601939-CN)下跌0.42%；中国银行(601988-CN)下跌0.61%；工商银行(601398-CN)下跌0.71%；招商银行(600036-CN)下跌1.73%；交通银行(601328-CN)下跌1.77%。
　　中国人寿(2628-HK)上涨0.79%，工商银行(1398-HK)下跌0.87%，建设银行(0939-HK)下跌1.00%，中国石油(0857-HK)上涨0.30%，中国石化(0386-HK)上涨2.35%。
　　附今日收盘后AH股溢价率最小的十只个股：
　　个股简称及代码-------------------AH溢价率
　　农业银行(601288-CN;1288-HK)-----(-24.32%)
　　鞍钢股份(000898-CN;0347-HK)-----(-22.36%)
　　招商银行(600036-CN;3968-HK)-----(-22.34%)
　　中国平安(601318-CN;2318-HK)-----(-21.25%)
　　建设银行(601939-CN;0939-HK)-----(-20.51%)
　　中国人寿(601628-CN;2628-HK)-----(-18.38%)
　　交通银行(601328-CN;3328-HK)-----(-17.81%)
　　中国铁建(601186-CN;1186-HK)-----(-16.30%)
　　工商银行(601398-CN;1398-HK)-----(-14.42%)
　　中国太保(601601-CN;2601-HK)-----(-12.23%)

