2月24日美股专家坐堂实录
　　  2月24日，美股专家曾文俊做客新浪财经，回答新浪网友提出的股市方面的问题，以下是问答实录：
　　匿名问：  	曾老师听说海南板块要停止炒作我很担心，前几天52追了海峡股份中长期还会有表现吗(2010-02-24 19:25:12)　　专家[曾文俊]答： 	选择了参与投机就要明白介入理由是短线。忌讳入场时短线，出场时转为中长线。(2010-02-24 21:24:10)
　　匿名问： 	曾老师，请分析一下士微兰600460近期走势，15块的成本，谢谢！近期欧洲金融市场不是很稳啊。(2010-02-24 21:02:55)　　专家[曾文俊]答： 	电子元器件板块最近走势都不错，大盘只要维持振荡则应该还会有向上空间。欧美股市走的挺好阿，比A股强多了。(2010-02-24 21:27:14)
　　匿名问： 	曾老师你好，600028被套10个点，是否可以补仓，压力位在那里。请赐教，祝新年快乐，身体健康(2010-02-24 21:16:14)　　专家[曾文俊]答： 	中石化乃至大多数蓝筹经过1月份调控政策后的下跌后，现在有所稳定，不过还不能确认肯定启动一波新的行情。套10个点从我的角度看与现在属于一个区域，因此不建议加仓。(2010-02-24 21:31:00)
　　匿名问： 	曾老师您好：600885 8.26元进入，后市如何操作？重仓啊！(2010-02-24 21:28:16)　　专家[曾文俊]答： 	新能源股现在已经回到09年初的价格。不过过去一年一直反复对新能源的分析谈到，原油价格在现价阶段，新能源公司还是很难获利。今天的涨停还不能认为是新一波行情，在10块的下降趋势压力位注意风险。(2010-02-24 21:42:28)
　　权权问： 	又见到亲爱的老师了，麻烦您帮我看下新农开发，怎么样。我的成本在19.1.谢谢(2010-02-24 21:37:18)　　专家[曾文俊]答： 	国庆后棉花价格大涨，新农开发也借机展开了一波翻倍大涨。现在经过40%的调整有所反弹，不过在反弹50%位置即20块面临很大的压力。建议届时慎重。(2010-02-24 21:45:57)
　　匿名问： 	烦请曾老师分析一下600290的走势，现在微利，是否可以持有，压力位是多少？多谢！(2010-02-24 21:42:07)　　专家[曾文俊]答： 	600290也已经盘整了1年的时间了，建议还是可以持有。随着经济复苏的延续，向上走出行情的可能高于向下。短线压力在16。(2010-02-24 21:50:58)
　　匿名问： 	老师晚上好。现在中国A股大盘蓝筹股还不能进吗？要到什么时候是进仓时间？我想进50ETF，(2010-02-24 21:45:16)　　专家[曾文俊]答： 	买50etf一般都是做长期投资打算的，最好是采取分批介入的方式，不考虑太短期的波动。比如你计划好现在买入一定百分比，如果再跌多少再买多少。(2010-02-24 21:56:03)
　　匿名问： 	曾老师，请你帮我看看000419和600965的走势，谢谢！!!!!!!(2010-02-24 21:53:32)　　专家[曾文俊]答： 	一个是商业零售，一个是农业，都属于对刺激政策回收反应小的板块。所以也维持了相对强势的走势。大盘稳定住，应该会有继续的表现。(2010-02-24 21:58:53)
　　匿名问： 	曾老师新年好，600468怎么看？(2010-02-24 21:55:00)　　专家[曾文俊]答： 	该股和大盘走势非常类似，同样来到了年线附近受到了一定的支撑。基本面状况也是一般。后续应该还是随大流。(2010-02-24 22:01:46)
　　匿名问： 	曾老师，您给看看002035华帝股份好吗？谢谢(2010-02-24 21:58:09)　　专家[曾文俊]答： 	华帝去年也曾关注过。今年1月以来在消息配合下大涨创出新高，现在仍然是维持强势，属于短期强势股。中长期投资角度不说，短线技术角度介入。(2010-02-24 22:04:06)
　　匿名问： 	老曾：给看看600696多伦股份，7元成本，要不要先出来啊，看看怎么操作呀。谢谢。((2010-02-24 22:00:46)　　专家[曾文俊]答： 	该股上周有所异动，后续还需观察。注意7.5-8块的压力吧。(2010-02-24 22:06:34)
　　匿名问： 	曾老师 今顺手抄了点600016微利 明是否要在前期平台高点7.30处出掉 有突破前期平台高点的可能吗 敬请指教(2010-02-24 22:01:27)　　专家[曾文俊]答： 	银行股短期未见能走出一波大行情的可能。可以考虑在压力附近操作。(2010-02-24 22:07:43)
　　匿名问： 	你好！从您的博客学了很多！请教600485中创信测现在如何评价？从周线上看最近已经反弹到了10周均线附近，它还有继续上行的动能吗？上面的主要阻力在哪？如果考虑止损，现价如何设置才是合理有效？谢谢赐教！！！(2010-02-24 22:03:48)　　专家[曾文俊]答： 	中创信测这只股票是3G概念的龙头品种之一。1月中曾经突破去年5月以来的19块大压力位置。不过后续还是跌回年线。今天再次反弹至19附近。考虑到现在大盘保持稳定，该股前期上涨也不是很多，还是有希望继续上行的。该股止损应该放在16的年线。或者突破后放在19的止赢。(2010-02-24 22:11:23)
　　匿名问： 	曾老师你好，看了几次你的答问，觉得你分析的很对，请帮我看看鞍钢股份000898应该怎么操作12.90成本价，第一次问你，谢谢(2010-02-24 22:08:41)　　专家[曾文俊]答： 	钢铁股在经历了1月份的机构集体恐慌减仓，现在又开始了新的钢价上涨。中国的制造业地位对钢铁行业长期发展构成长期支撑。鞍钢目前在11－12上下，形势并不明了。建议还可持有，11的支撑，14的压力。(2010-02-24 22:16:50)
　　匿名问： 	曾老师好，美股黄金股走势跟金价走势会长期一致吗？感觉黄金还要跌，现在做空HL,GSS合适吗？(2010-02-24 22:09:51)　　专家[曾文俊]答： 	黄金同样处于横盘状态，我还无法判断后续的涨跌。由于做空的风险高于做多，还是等更加明朗时出手好。美股的黄金股和金价走势更为一致。(2010-02-24 22:18:48)
　　匿名问： 	老师，帮忙看看金风科技002202.。今天反弹新高。还可以持有吗？(2010-02-24 22:13:27)　　专家[曾文俊]答： 	新能源股的走势是和大盘不同的。经过1年的盘整，短线游资看中个股操作一波的可能也是存在的。今天走出新高，短期保持强势，则先持有。(2010-02-24 22:21:09)
　　bigbrown26问： 	老师，cycc可以介入马？ 昨天公布债券分配，这是好事还是得观望。麻烦你说说(2010-02-24 22:17:49)　　专家[曾文俊]答： 	未见到具体什么信息，有消息网址么。(2010-02-24 22:27:17)
　　匿名问： 	sir ， 北京城建目前该如何操作？ thanks ！(2010-02-24 22:24:57)　　专家[曾文俊]答： 	暂持有，或有补反弹机会。16.5的压力位置。(2010-02-24 22:31:29)
　　bigbrown26问： 	yrcw 昨天公布债券分配，这是好事还是得观望。麻烦你说说(2010-02-24 22:31:20)　　专家[曾文俊]答： 	yrcw是私下配受可转债获得资金偿还2010年到期债券。这对缓解公司的资金紧张，继续经营是有帮助的。但对于股价的影响难说。该股现在只有几毛钱，如果操作就是赌其不破产。(2010-02-24 22:41:02)
　　匿名问： 	曾老师好，真不知该如何感激电脑和互联网等革命性技术，如此深入的改变人们的生活方式，让大家可以随时随地直接沟通，您说下一项革命性的技术会是什么呢？或者会产生在什么领域呢？(2010-02-24 22:31:25)　　专家[曾文俊]答： 	电脑和互联网确实是不可思议的革命。现在美国对新能源方面如此重视，希望能在技术上产生突破吧。在生物技术方面遭遇了太大的社会阻力，未必能爆发。(2010-02-24 22:43:34)
　　匿名问：  	这二天忙得没有时间看你的文章了，惭愧的是底子太差，很多你不明说我就反应不到。但我会玩强向你学习。请看看中山公用(2010-02-24 22:37:26)　　专家[曾文俊]答： 	广发借壳上市的相关题材股。前几天调整至半年线位置，应有一定的支撑，可以考虑技术角度参与。(2010-02-24 22:47:17)
　　e_cjj问： 	曾老师好，今年信贷收缩应成定局，政府也已经动真格限制信贷资金进入股市，股市至少会差“信贷资金”的钱，但政府又需要融资渠道来支持企业，这些信息跟A股该如何理解呢？(2010-02-24 22:40:33)　　专家[曾文俊]答： 	政府的信贷收紧更直接的是针对楼市，股市这波的下跌也是源自对资源等周期类的紧张。在出台紧缩政策同时推出股指期货，就可以明白政府的目标是希望股市稳定。(2010-02-24 22:49:39)
　　匿名问： 	您好CSR(安防科技)后市怎么样？(2010-02-24 22:44:38)　　专家[曾文俊]答： 	7块是有一定力度的支撑的。如果美股大盘不展开新一轮下跌，应可守住。现在美股大盘经过大跌后反弹到压力附近，后续仍未可知。(2010-02-24 22:51:38)
