2月11日美股专家坐堂实录
　　2月11日，美股专家warren王做客新浪财经，回答新浪网友提出的股市方面的问题，以下是问答实录：
　　三人行必有我师问：  	王老师，YAHOO怎么看，公司大概有1/4的净现金，还有很多隐蔽资产~！(2010-02-11 20:49:58)　　专家[warren王]答： 	哈哈哈，看?你?YHOO的了解比很多人都深刻拉，我?得YHOO?在是支媒?股，所以他的成??似AOL,市?上?出的?值也不?很高，?在YHOO的??PE?高出GOOG,????去看他。(2010-02-11 21:31:51)
　　匿名问： 	现在的A股死水一潭真让人讨厌啊！希望新的一年有新气象了！ 祝老大您事事顺利，各位散户发大财！ (2010-02-11 21:06:19)　　专家[warren王]答： 	新年快?，大家好！A股?整也很好，可以好好?年，不用假期研究股票了，哈哈哈哈，?整是市?的一部分，股市非常吸引人，是因?它每天都不同。(2010-02-11 21:19:18)
　　匿名问： 	王先生 NTES帮我分析下 24号发布财报 目前这个价位是否是个买入的好时机？(2010-02-11 21:06:23)　　专家[warren王]答： 	NTES和SNDA非常?似，此股跌至200天以下，然後?行了一???，如果大?很好，我看，看好他的????????推高到年?附近，?力?在34.81,年?的位置在36.11。(2010-02-11 21:17:46)
　　匿名问： 	wang sir. how can I do snda ? keep or sell ? thanke you sir。(2010-02-11 21:06:26)　　专家[warren王]答： 	大家晚上好！SNDA短期可能在200天附近??一波反?，可以??持有下，?是我的??。(2010-02-11 21:14:31)
　　匿名问： 	what about drys now? I brought it few weeks ago and Can I buy more now?? pls advise(2010-02-11 21:19:21)　　专家[warren王]答： 	?股要看市?了，前期??突破整理??，?在?始回落，形?可能出?空?回?，不?要?格注意??。(2010-02-11 21:43:18)
　　匿名问： 	王总，对今晚美股的走势怎么预判？感觉市场对好消息出来也不敏感了，是否意味着可能又大跌呢(2010-02-11 21:20:08)　　专家[warren王]答： 	今天早上(北京??)澳洲的失?率非常好，澳元大?，?金上?，美元下跌，三大板?必?跟上，?包括能源?源?，高科技和?行股，不排除??在的行情可能是??整理一??段，不?我看很多?股的?形，包括?才股友?到的NTES和SNDA都是很漂亮的低位整理形?，短期可能有??高的行情，可密切?注。(2010-02-11 21:54:19)
　　[手机用户]问： 	王大人、你一定要帮我看一002041，已经持有几个月了，现在好像是建双头顶吗？如果破60线是不是要清仓？小人在此等候大人回答？先谢谢了。(2010-02-11 21:28:14)　　专家[warren王]答： 	?股是?史新高，我?得上升??很明?，?然跌破31-32，那就要小心了。(2010-02-11 21:36:40)
　　匿名问： 	hi,big brother,how about ung=11.51,eslr=2.09(2010-02-11 21:33:35)　　专家[warren王]答： 	在我的博客?面有篇?於天然?的文章， UNG是天然?的ETF,要注意，基本面我不看好，UNG是9-11元??整理??，ESLR?跌向1元的??是比?大的。(2010-02-11 21:45:14)
　　匿名问： 	老大。帮看看600068。新年快乐！(2010-02-11 21:34:05)　　专家[warren王]答： 	新年快?，?股接近?史新高，???是在上升之中，阻力?在13.89-14??，要小心。(2010-02-11 21:41:24)
　　匿名问： 	王老师好，您怎么看美股大盘接下来3个月的走势？还会继续调整吗？BAC,LVS,MGM,AIG现在适合介入吗？多谢老师指点！(2010-02-11 21:35:29)　　专家[warren王]答： 	任何市?都?出??整的??，BAC,LVS和MGM都是??整理的行情，等待??的??吧。(2010-02-11 21:38:07)
　　匿名问： 	王老大，上次跟您的600050，听您未抛，第二天就暴跌，如今套的挺深，能补仓吗？(2010-02-11 21:44:09)　　专家[warren王]答： 	中??通近期是6-8元的整理??，如果不是??看好，我??就???股，因?他的??整理很窄幅。?在?我?，老王，你看好那股，我都不??一?字，?知道?你的人是巴菲特，?是短?王呀，很容易?解，哈哈哈哈哈，以後要拿?清?，告你，?是1-3天的，?是1-3?月，?是1-3年的。(2010-02-11 21:49:55)
　　匿名问： 	王老师，000002万科A，11元成本，被套16%，是现在割肉，还是等着解套，盼望您的解答，在此先谢谢了，祝节日快乐。(2010-02-11 21:44:45)　　专家[warren王]答： 	?科A??形?，我??短期?出?一?所?的??性反?，短期?是??震?的行情。(2010-02-11 21:51:37)
　　匿名问： 	叫你老王，你估计不开心，不回答我。那我叫你小王，小小王了。我就信你了，帮忙看看002202金风科技啊。怎么大盘跌，他涨。大盘涨。他却跌、怎么回事啊。(2010-02-11 21:50:29)　　专家[warren王]答： 	哈哈哈哈，你叫我老王，小王，我都?回答的，只是我主要以回答美股的???主，金?科技?是一???的走?，??走??追??跌走短?的很不利，也?只能倒??了，追跌??，32-28是??的??，建?做??的朋友???望。(2010-02-11 21:57:00)
　　匿名问： 	王先生好！最近没什么看盘啊，600158中体产业还能持有，还有赢余，帮忙分析下支撑位在哪？要不要出了？祝新年快乐！！！(2010-02-11 21:55:44)　　专家[warren王]答： 	中????在的董事?是???，我?得有政治??，?吒拍罟桑?虾5脑霭l股大王最近也?了不少，?是少碰?好，最近逆市拉高后倒泄，十分奇怪的，要警惕。(2010-02-11 21:59:10)
　　匿名问： 	王老大，我关注平煤股份已有一段时间了，想该可以入场了，你说多少才是好的入场点位？万分感谢！我做中长线。(2010-02-11 21:57:10)　　专家[warren王]答： 	25附近是支??，?股的基本面我?得已?基本合理，?注油?和商品期?的波?，中??看好。(2010-02-11 22:00:27)
　　匿名问： 	王老师您好 A股最近怎么走呀 给设想一下 目前空仓 有风险吗 要不要铺点底仓呢 就喜欢听您的建议 嘻嘻(2010-02-11 21:59:20)　　专家[warren王]答： 	高盛昨天?未??年A股的??是2600-3200?，那么你就按照???法，低?高?拉，每??段的市?有每?市?的?律和?奏，而且?史也不?去重?自己，?就是市?有趣的地方，我不怕如果???年，中?股民?股票投?的?趣?大?，其?我??股市反?股民的心?，也就是???在的情?，不?不?，美???不??，失?率不下?，我?得中?股市不可能有牛市，因???跟不上。美???需要多年的??。(2010-02-11 22:05:36)
　　mfssfm1964问： 	Happy Chinese Holidays! How do you think BAC & AA?(2010-02-11 22:04:37)　　专家[warren王]答： 	我比?喜???股，但是短?很??你一?就?，甚至可以?是短?看好，我在我微博(http://t.sina.com.cn)和博客上有?於??街重??三股的分析，有空你看下。(2010-02-11 22:07:14)
　　匿名问： 	老大，给您拜早年，我全仓中信证券，套15%，给点意见呀，谢谢(2010-02-11 22:06:30)　　专家[warren王]答： 	中信?券?高后逐?回落，25附近的支??非常重要。(2010-02-11 22:11:49)
　　匿名问： 	王老师，麻烦帮看一下海螺型材000619和招商证券600999，感激不尽，新年快乐！！(2010-02-11 22:06:42)　　专家[warren王]答： 	招商?券?股?是支新股，需要一定??的整理，才可能有??和方向出?。新年快?。(2010-02-11 22:22:45)
　　匿名问： 	如果美股继续调整，您认为DOW，S&P的支撑在哪里？谢谢(2010-02-11 22:11:19)　　专家[warren王]答： 	SPX(S&P)重要支?在1040-1038,?里是月?和年?重要支?的?集?。(2010-02-11 22:13:46)
　　匿名问：  	专家[warren王]答： ?科A??形?，我??短期?出?一?所?的??性反?，短期?是??震?的行情。-----到底是短期报复性反弹，还是区间震荡呢？？？(2010-02-11 22:13:39)　　专家[warren王]答： 	短期可能超跌反?，?後??上下震?，因?Pattern是?逼空的形?，短期??下。(2010-02-11 22:16:38)
　　匿名问： 	老大，你说。2010年是油股的天下。601808中线你看好吗？(2010-02-11 22:15:24)　　专家[warren王]答： 	?股中?的形?非常好，?在?是整理，但是整理??著希望。(2010-02-11 22:17:35)
　　匿名问： 	王老师， 希腊类的股票跌到底了么 比如 DRYS，EXM . 多谢(2010-02-11 22:16:02)　　专家[warren王]答： 	航吖啥荚谙ED注?，我?得他?和油?，??股的?格??更大一?。(2010-02-11 22:18:17)
