AH溢指重返百点 A股较H股溢价0.46% 
　　新浪财经讯 4月12日消息，今日沪指和恒指均下跌，沪指震荡走低，盘中反弹受阻后再次走低，收市报3,021.37，下跌1.38点或0.05%；恒指大幅回吐，低开后一路震荡走弱，收市报23,981.03，下跌322.04点或1.33%。
　　受此影响，恒生AH溢价指数走高，因A股整体走势仍强于H股，令A股溢价扩大，最高见101.03，报收于100.46，上涨1.44或1.45%，指数显示A股股价整体较H股溢价0.46%。
　　今日AH股中A股走势强于H股，在67只可比的AH中，A股43只上涨，H股16只上涨。在A+H股中，A股方面，日本余震不断，福岛核事故等级已被修正至最高级，重新引发市场担忧情绪，个股走势明显分化，部分个股出现较大的回吐压力。盘面上，中国民用航空发展“十二五”规划正式出台，今天航空股集体大幅上扬，其中南方航空A股涨幅位居首位，钢铁及部分建材股受益于保障房建设亦表现不俗，另外电力股出现反弹，银行股则整体走势偏软。H股方面，整体走势明显弱于A股，大部分个股面临回吐压力，其中油股抛盘较重，有色和水泥股亦跌幅较大，不过航空、钢铁股逆市走强。AH股中出现倒挂的个股有16只，A股较H股折价两成个股至2只。
　　恒生AH股A指数下跌0.07%，报2046.05；恒生AH股H指数下跌1.15%，报2297.09；恒生AH股A+H指数下跌1.13%，报2309.45。
　　中国平安(601318-CN)上涨0.19%；中国人寿(601628-CN)上涨0.19%；建设银行(601939-CN)下跌0.19%；工商银行(601398-CN)上涨0.44%；招商银行(600036-CN)下跌1.13%。
　　中国人寿(2628-HK)下跌1.33%，工商银行(1398-HK)下跌2.11%，建设银行(0939-HK)下跌0.94%，中国石油(0857-HK)挫4.86%，中国石化(0386-HK)下跌1.09%。
　　附今日收盘后AH股溢价率最小的十只个股：
　　个股简称及代码-------------------AH溢价率
　　中国平安(601318-CN;2318-HK)-----(-26.66%)
　　农业银行(601288-CN;1288-HK)-----(-24.01%)
　　中国太保(601601-CN;2601-HK)-----(-18.30%)
　　建设银行(601939-CN;0939-HK)-----(-17.47%)
　　工商银行(601398-CN;1398-HK)-----(-15.87%)
　　招商银行(600036-CN;3968-HK)-----(-15.82%)
　　交通银行(601328-CN;3328-HK)-----(-15.60%)
　　中国人寿(601628-CN;2628-HK)-----(-13.51%)
　　中联重科(000157-CN;1157-HK)-----(-8.66%)
　　中国银行(601988-CN;3988-HK)-----(-7.63%)

