4月16日美股专家坐堂实录
　　4月16日，美股专家aries高做客新浪财经，回答新浪网友提出的股市方面的问题，以下是问答实录：
　　匿名问：  	请问近期abk还有可能上2。0-2.5么？我2.5进的要不要割肉了？(2010-04-16 09:10:47)　　专家[aries高]答： 	ABK目前?高回落中，短期2.5能?解套要看交易量，密切?注吧(2010-04-16 21:36:16)
　　匿名问： 	高老师，花期4.96成本，现在怎麽办呢？短期还能突破$5吗？谢谢(2010-04-16 17:10:42)　　专家[aries高]答： 	花旗在5.0附近是短期?力，??看?，但是相信?有????。(2010-04-16 21:36:53)
　　[手机用户]问： 	老师，你觉得明天的纳指会跌吗？(2010-04-16 18:45:47)　　专家[aries高]答： 	目前?指?探?金分割.786的?力，?位置也是前期高?，短期如果回落，可能就是??的?始。(2010-04-16 21:43:10)
　　匿名问： 	高老师晚上好，感谢老师昨天在高点出了部份花旗，请问什么时候可以再接回来呢，非常感谢！(2010-04-16 21:16:20)　　专家[aries高]答： 	昨天金融板??高回落，今天????，短期?整可能?始，C在4.0以下，可以考?逐步介入。(2010-04-16 21:38:39)
　　匿名问： 	能否介绍些可以做长线的美国股票，像WMT,CSCO,MSFT等，可以吗？谢谢(2010-04-16 21:17:23)　　专家[aries高]答： 	?些?股可以?，但是不是?在，目前基本都是在反?的高?位置。(2010-04-16 21:39:12)
　　匿名问： 	F什么时候可以卖了？(2010-04-16 21:38:06)　　专家[aries高]答： 	F?力14.2附近，如果大???，?在也可以考??利了?。(2010-04-16 21:46:48)
　　匿名问： 	高老师：您好！请问一下安信信托(19。55元)兴业银行(34元)后期如何操作？(2010-04-16 21:40:24)　　专家[aries高]答： 	安信目前??整理中，支?19.2，?注??上下限支???力???行日???中，支?32.4附近。短期看跌(2010-04-16 22:13:11)
　　匿名问： 	请问老师 GOOG 可以买么？ 谢谢(2010-04-16 21:40:57)　　专家[aries高]答： 	GOOG ??一般，所以股?跌了，支?在523附近。(2010-04-16 21:47:43)
　　匿名问： 	请问，　这次C会回调到多少？(2010-04-16 21:42:54)　　专家[aries高]答： 	我?得可以在4.0附近，或者逢低分批介入。(2010-04-16 21:56:50)
　　jack问： 	bac可以今天买吗？(2010-04-16 21:46:46)　　专家[aries高]答： 	BAC昨天?高回落，今天微?，可以再等等，支?18.2附近(2010-04-16 22:05:15)
　　匿名问： 	高老师，请问MR现在可以买了吗？谢谢！ (2010-04-16 21:56:35)　　专家[aries高]答： 	MR日?回落中，支?34.3附近可以考?。(2010-04-16 21:58:36)
　　匿名问： 	您好. 前天买入YGE$13. 现在还可以增加吗？(2010-04-16 22:03:31)　　专家[aries高]答： 	YGE目前走??可以，但是?於太?能板?的弱?，可以在短期反?后?利??。(2010-04-16 22:06:48)
　　jinixuan问： 	ASIA可以吗 (2010-04-16 22:04:06)　　专家[aries高]答： 	ASIA是我比?看好的?股，但是?在的位置不是太好。(2010-04-16 22:14:05)
　　匿名问： 	lvs mgm现在可以进吗？(2010-04-16 22:04:43)　　专家[aries高]答： 	博彩板??股近期拉升幅度很大，建???等??，?在只是微?而已，有些耐心。(2010-04-16 22:15:15)
　　匿名问： 	高先生：我昨天买进了苹果电脑，请问您认为苹果会涨到多少？谢谢！(2010-04-16 22:07:44)　　专家[aries高]答： 	AAPL?然??看?，但是不太合?追高?入，?在是?史新高。(2010-04-16 22:20:53)
　　匿名问： 	cyou暴涨暴跌为何？(2010-04-16 22:08:04)　　专家[aries高]答： 	CYOU是小?股，?跌幅度大些是正常的。(2010-04-16 22:18:46)
　　匿名问： 	请问先生faz这只股票现在可否买进，不致公司状况如何，为何跌了这么多，公司是否亏损，能破产吗？请先生指教，多谢了。(2010-04-16 22:08:08)　　专家[aries高]答： 	FAZ是看跌金融的指?。(2010-04-16 22:17:17)
　　匿名问： 	请问AMD为何大跌？(2010-04-16 22:08:56)　　专家[aries高]答： 	AMD公?的??一般，加上今天大???。(2010-04-16 22:15:57)
　　匿名问： 	sir how about the MGM LVS,thanks(2010-04-16 22:10:36)　　专家[aries高]答： 	??回答?了(2010-04-16 22:19:59)
　　匿名问： 	高老师：您好！ 我以24美元满仓买进的AONE公司，现在请教你该怎么办？谢谢！！！(2010-04-16 22:17:04)　　专家[aries高]答： 	目前AONE的弱??有改?，短期解套不太可能。(2010-04-16 22:34:30)
　　匿名问：  	请问在28买的mr,想等一、两年金融危机过后再卖出，请问可以这样长期的持有吗？有风险吗？谢谢(2010-04-16 22:28:24)　　专家[aries高]答： 	MR走?我仍然看好，可以一直持有。(2010-04-16 22:37:04)
　　匿名问： 	sir how about ldk thanks(2010-04-16 22:31:38)　　专家[aries高]答： 	LDK目前上行???有?，支?7.15，?力9.4附近(2010-04-16 22:44:01)
　　joannetom问： 	PEF怎么近期总是跌呢？谢谢！(2010-04-16 22:33:28)　　专家[aries高]答： 	PFE目前弱?整理中，不?16.8位置是重要支?。(2010-04-16 22:38:23)
