AH溢指跌2点至117 商品资源股港市更为受捧
　　新浪财经讯 01月05日消息，A+H股两地股价同步普涨，但H股升势较A股更为抢眼；恒生AH股溢价指数续缩1.98点至117.6点；今日收市后倒挂个股增至九只。
　　新年伊始小幅休整后，深沪A股今日回复震荡走强态势，股指全天收高1.2%后继续构筑短线升轨。港股也追随外围高开高走，H股指数全日显著收涨3%，于近半个多月后重上50日均线。全日A股部分成交增至约268亿元(人民币，A股下同)；H股部分成交也急增至约234亿元(港元，H股下同)。
　　原油及油气设备服务类股显著造好，因国际油价强势升至15个月高点提供底气。中国石油(601857-CN;00857-HK)AH股涨1.91%及5.92%；AH股溢价率(考虑最新汇率因素：1港元兑换0.88039元人民币)略为收窄至60%。中海油服(601808-CN;02883-HK)AH股更升2.64%及7.32%；两市价差率现为83%。银行及保险类股也在回暖的大市氛围带动下普遍收高。
　　金属资源类股劲扬，或受益于金属价格大涨。紫金矿业(601899-CN;02899-HK)及自新年起调高氧化铝现货价的中国铝业(601600-CN;02600-HK)，H股携手急涨11.2%及9.08%，A股则升2.08%及2.97%；两市估值差距于收市后最新为35%及78%。江西铜业(600362-CN;00358-HK)两地股价也升3.56%及7.5%；唯AH股溢价率仍高达1.4倍。兖州煤业(600188-CN;01171-HK)及中煤能源(601898-CN;01898-HK)A股也涨4.26%及3.8%，但略为落后于收高8.54%及6.95%之H股；两市价差率为44%及5%。钢铁类H股也录得显著升幅进账。
　　追随全球经济复苏的前景乐观及BDI指数大涨效应，海运股今日也有超越大市的优异表现。航空、医药、玻璃及造船股也见亮点闪现。
　　附今日收盘后AH股溢价率最小的十只个股∶
　　个股简称及代码-------------------AH溢价率
　　中国平安(601318-CN;02318-HK)-----(-11.44%)
　　中国太保(601601-CN;02601-HK)-----(-10.16%)
　　中国人寿(601628-CN;02628-HK)------(-8.71%)
　　工商银行(601398-CN;01398-HK)------(-5.48%)
　　青岛啤酒(600600-CN;00168-HK)------(-5.36%)
　　马钢股份(600808-CN;00323-HK)------(-4.93%)
　　招商银行(600036-CN;03968-HK)------(-3.40%)
　　鞍钢股份(000898-CN;00347-HK)------(-3.15%)
　　中兴通讯(000063-CN;00763-HK)------(-1.61%)
　　中国铁建(601186-CN;01186-HK)--------0.42%

