围甲20轮后积分：中信继续领跑 杭州提前两轮降级
　　新浪体育讯　北京时间12月4日，2010“金立手机杯”中国围棋甲级联赛第20轮的比赛将在各地主场开战。中信北京主将胜重庆冷酸灵后继续领跑积分榜，苏泊尔杭州本轮落败，提前2轮降级。
　　排名    队名        场分     局分
　　1    中信北京       37       50
　　2    重庆冷酸灵     36       46
　　3    山东齐鲁晚报   35       41
　　4    贵州百灵       34       41
　　5    中国移动上海   33       41
　　6    辽宁菊花岛     31       45
　　7    西安曲江       31       39
　　8    安徽宁国市政   30       39
　　9    广西华蓝       30       38
　　10   山东景芝酒业   24       35
　　11   四川骄子     　22       32
　　12   苏泊尔杭州     17       33
　　(张祺)

