英超4强小联赛最差战绩排行曼联6战5负 红军2次0胜绩
　　顶着世界冠军教头的斯科拉里并没有在切尔西取得与自身名气相应的成绩，糟糕的四强内战成绩成为了他下课的理由之一。若非是希丁克的接手，大菲尔完全有可能创造史上最烂的四强战成绩。5月10日，切尔西做客酋长球场迎来了本赛季最后一场四强战，两支球队都需要用一场胜利抚慰欧冠无缘决赛的创伤。
　　阿莱士和阿内尔卡的进球让蓝军半场就2球领先，图雷在下半场的乌龙球彻底让比赛失去了悬念，马卢达的锦上添花让比分最终定格在4比1，阿森纳就这样在一周之内两次在自己的主场遭受重创。切尔西本赛季的四强战也拿到了4分。只要本场比赛蓝军未能取胜，他们都将创造英超史上最差的四强战积分。
　　英超四强战最差战绩排行榜
　　球队 赛季 积分 战绩
　　曼联 2001-02 3 1胜5负
　　利物浦 2004-05 3 1胜5负
　　切尔西 2008-09 4 1胜1平4负
　　阿森纳 1994-95 4 1胜1平4负
　　阿森纳 1996-94 4 1胜1平4负
　　切尔西 1997-98 4 1胜1平4负
　　利物浦 1998-99 4 4平2负
　　阿森纳 2005-06 4 1胜1平4负
　　利物浦 2005-06 4 1胜1平4负
　　利物浦 2007-08 4 4平2负
　　曼联 2008-09 4 1胜1平3负
　　注：数据截至2009年5月10日。

