一场失利将老蒋逼上绝路 数据揭露北区老大多脆弱
　　新浪体育讯　今天依靠艾伦神奇的三分投篮，新疆与广东在比分上僵持了大半场，但是在第四节老到的广东队依靠多点进攻逐渐将分差拉开到了两位数，虽然在最后时刻新疆曾依靠疯狂的三分球掀起了一波追分高潮，但是最终还是功亏一篑，以3分的劣势输给了对手。
　　对于已经占据领头羊宝座20多轮的新疆队来说，今天他们输掉的不仅仅是一场比赛，同时也将联赛榜首的排名拱手让给了广东宏远，而这样的局势也让新疆队的季后赛之旅开始产 生微妙的变化。
　　如果能在常规赛结束时重新回到榜首，这无疑将是新疆队进军季后赛的最佳排位，因为届时他们在半决赛中的对手将是广东和江苏之外的一支实力更弱的球队，这无疑将为杀进总 决赛创造了良好的条件。但是看看本赛季的广东宏远，以他们目前的实力来看新疆想要超越卫冕冠军重回榜首将非常困难。
　　那么常规赛第二名呢？其实对于新疆队来说不管他们是以常规赛第二或是第三的身份晋级季后赛，在半决赛中他们的对手都非常有肯能会是江苏队，但是这中间有一点不同的是： 常规赛胜率高的球队在季后赛中将获得多一个主场的优势。
　　主场优势对于新疆队来说有多重要呢？让我们看看以下的数据：在此前新疆队已经与江苏、陕西、福建、广厦、山东和东莞这6支联赛排名前八的球队有过交手，在这11场比赛中新 疆队的战绩是7胜4负，而这7场胜利中有6场是在主场取得的。
　　再看看本赛季的数据，此前新疆的战绩是29胜4负，而他们输掉的这4场球全部都是在客场。从这些数据中不难看出一点，新疆队其实并不擅长客场作战，如果不能在常规赛中力压 江苏保住主场优势，那么在半决赛中他们的处境将非常危险。
　　那么江苏是否能在常规赛中超越新疆呢？以江苏队目前的实力来看，这种情况完全有可能发生。目前江苏与新疆只有3个胜场的差距，而在随后的16轮比赛中他们完全有可能从天津 、青岛和山西等实力不强的北区球队身上取得足够多的胜利。
　　在上一轮新疆主场与江苏的比赛中，面对阵容不整的对手新疆也只是以1分险胜，这似乎已经在预示着主场优势对于他们的重要性，而更重要的是，此前已经有消息说唐正东会在季 后赛中复出，如果在这种情况下新疆队再丢掉主场优势，那么在季后赛中他们究竟能走多远将很难预料了。
　　(音乐的猫）

