德甲官网列举冬季Top15转会 蒿俊闵加盟沙尔克入围
　　新浪体育讯　北京时间2月1日晚，德国足球甲级联赛2009-2010赛季冬季转会窗口宣告正式关闭，本赛季的德甲俱乐部在1月都没有太大的引援动向，比较引人注目的就是汉堡从皇马引进了荷兰射手范尼，另外沙尔克04疯狂的连引9人也成为了德甲联赛的焦点。
　　在2月3日，德甲联赛官方网评选出了冬季德甲最有影响力的15笔引援，按照球队的顺序进行排名。沙尔克04被第二个介绍，他们入选的三笔交易为鲍姆约翰、蒿俊闵和克鲁格。
　　这个冬天德甲的转会市场一片萧条，基本上没有太多的大动作，汉堡引进范尼是一个例外。另外虽然沙尔克04引进9名球员，但其中5名是自由转会，其他4人花了俱乐部不到500万欧元。
　　以下为德甲联赛官方网列举的15笔最有影响力的交易：
　　A-科内 由塞维利亚 至汉诺威96
　　鲍姆约翰 由拜仁慕尼黑 至沙尔克04
　　蒿俊闵 由天津泰达 至沙尔克04
　　克鲁格 由纽伦堡 至沙尔克04
　　范尼 由皇家马德里 至汉堡
　　桑德罗-瓦格纳 由杜伊斯堡 至不莱梅
　　西马克 由斯特加特 至美因茨
　　法蒂 由莫斯科斯巴达 至美因茨
　　小阿尔藤托普 由沙尔克04 至法兰克福
　　西塞 由梅斯 至弗赖堡
　　莫利纳罗 由尤文图斯 至斯图加特
　　霍特比 由沙尔克04 至波鸿
　　奥特尔 由拜仁慕尼黑 至纽伦堡
　　耶卡斯 由勒沃库森 至柏林赫塔
　　科比亚施维利 由沙尔克04 至柏林赫塔
　　(Aaritalo)

