布冯：谁是尤文技术保证 小罗靠什么在AC米兰复苏
　　记者黑玉报道 布冯身穿黄色运动衫，装扮得有几分像捕鱼者。他迫不及待地纠正近来媒体的“尤文缺乏技术论”，“你们要问我尤文的技术保证，他就是啊，”他边说边指着卡莫拉内西，“你们自己去场上看就能看出来的。”
　　在捍卫俱乐部的利益时，布冯满脸严肃。但布冯是个聪明体贴的人，他掏出兜里的香烟，气氛很快恢复到轻松的“咖啡时间”。
　　儿子 我刚从海边度假归来，这是一年中很快乐的日子。我的儿子太可爱了，虽然还很小，不过我看他就是个小巨人。
　　梅尔贝里 梅尔贝里和波尔森刚来时，大家都围绕着他们谈论。于是我就向他们说明，2004年欧洲杯小组赛上，瑞典和丹麦携手故意平局，把意大利淘汰掉。他们听后大笑，梅尔贝里向我“抱怨”说，这段历史把他折磨得够呛，刚到尤文，大家都要杀了他似的。
　　波尔森 4年前与托蒂的“口水事件”已经过去，当时他已经遭到了辱骂，现在就放过他吧，不要再长篇大论了。我只想说，大家的精力重点都放在热爱的球场上，那只是在赛场上的一个插曲。
　　尤文转会 虽然买人没有大手笔，但所有球员都是有意义、有价值、有质量保证的国脚级球员。
　　AC米兰是意甲热门？ 我在上赛季末的确说过这种话，那是因为我们要去征战冠军杯，于是我们把联赛冠军‘交给’米兰。他们没有冠军杯的纷扰，可以集中一切实力在联赛上，这就是他们优势所在。
　　小罗 小罗是个冠军球员，米兰在他的特殊时期得到了他。米兰选择的时机太正确了，如果一个冠军球员状态低迷的时候，有人却重视他、提携他，那么他将会竭尽所能地报答。这种‘恩情’会帮助小罗回复到2至3年前的黄金状态。
　　对意大利人的道歉 欧洲杯小组赛负于荷兰后，我对所有意大利人道歉。我之所以这么说并一再重申，是因为我的心和情感驱使我这么做。的确是我们出了错，大家都很伤心，没必要去寻找借口为自己开脱。道歉能让我们觉醒，接下来意大利队的确发挥得更好，虽然负于冠军西班牙，但也许是球队仍然没能处在最佳状态。但我要说，我们的敌人害怕面对我们。
　　里皮的回归 里皮是个很固执、言行一致的人。他决定的事情，不会再更改。所以说，不是什么外界因素左右了他回归的想法。
　　多纳多尼走人 大家都知道，足协和多纳多尼的续约条件就是“进入半决赛”。我对他的离任很遗憾，多纳多尼是个很有能力、值得尊敬的人，带国家队的这两年展现了足够的水平。

