亚运国象男子团体赛第四轮 中国战胜印度获四连胜
　　新浪体育讯　第16届亚运会国际象棋男子团体赛北京时间11月21日晚在广州棋院结束了第四轮比赛。中国男队以2.5比1.5力克老对手印度队，喜迎四连胜。
　　团体赛前三轮中国和印度两队均保持全胜，今天两队不可避免地狭路相逢。印度队是中国队的老对手，也是本次比赛的二号种子队。
　　中国男队今天安排上轮输棋的周健超休息，由王?、王皓、卜祥志和倪华坐镇一～四台。印度队则派出了等级分最高的四人出场。
　　率先结束的对局来自三台卜祥志和甘古利。双方下了31回合，不到三个小时便平稳弈和。随后不久二台王皓与萨斯基兰之战也以和棋收场。双方在新印度防御中交手37个回合，在均势的后兵残局中握手言和。主将王?执黑后走与哈里克利斯纳之战走得较为激烈。最终双方大斗65回合，形成车兵残局后各得半分。
　　四台倪华今天再次为中国队获胜立功。他凭借深厚的残局功力，先手经过63回合力克前三轮保持全胜的戈帕尔。倪华目前已经取得团体赛个人四连胜。
　　其他比赛中，菲律宾队2.5比1.5小胜哈萨克斯坦队；越南队与乌兹别克斯坦队2比2打平。
　　伊朗队2比2战平蒙古队；吉尔吉斯斯坦3比1击败马尔代夫队；卡塔尔队3.5比0.5大胜也门队；孟加拉国队4比0轻取韩国队；伊拉克队4比0大胜黎巴嫩队。
　　第五轮比赛将于北京时间11月22日下午开始。中国男队将迎战伊朗队。菲律宾队与印度队、越南队与吉尔吉斯斯坦队、乌兹别克斯坦队与哈萨克斯坦队将捉对厮杀。
　　男子国际象棋团体慢棋赛积分前八名(截止第四轮)：
　　排名 国家 场分 局分
　　1 中国队 8.0 10.5
　　2 印度队 6.0 11.5
　　3 菲律宾队 6.0 9.5
　　4 越南队 5.0 10.5
　　5 伊朗队 5.0 10.5
　　6 吉尔吉斯斯坦队 5.0 9.5
　　7 乌兹别克斯坦队 5.0 8.0
　　8 孟加拉国队 4.0 10.5
　　(塔尔)

