高球世界杯18支队伍确定 大赛冠军云集观澜湖海口
　　新浪体育讯　北京时间2011年8月2日，美国公开赛冠军罗里·麦克罗伊(Rory McIlroy)与美国大师赛冠军查尔·舒瓦泽尔(Charl Schwartzel)都已确认将参与今年11月底在中国举行的欧米茄观澜湖高尔夫世界杯。与此同时，意大利的埃多奥多·莫里纳利(Edoardo Molinari)和弗兰西斯科·莫里纳利(Francesco Molinari)兄弟也会回来卫冕冠军。
　　2011欧米茄观澜湖高尔夫世界杯将于11月24日至27日举行，比赛场地则将迁移到观澜湖海口国际高尔夫度假区。根据7月18日的最新世界排名，第五位的爱尔兰选手麦克罗伊与第十位的南非选手舒瓦泽尔都表示非常激动能参与这场比赛，期待自己代表的队伍能取代意大利夺取冠军。
　　麦克罗伊已经挑选了他的好朋友、世界排名第12位，同时也是2010年美国公开赛冠军的格莱姆·麦克道尔(Graeme McDowell)作为自己的队友。他们希望爱尔兰队能在上一届比赛的基础上更进一步。两年前的高尔夫世界杯，他们仅落后莫里纳利兄弟一杆，屈居亚军。
　　与此同时，今年四月份在奥古斯塔(Augusta National)赢得其个人首项大满贯赛的来自南非的舒瓦泽尔，同样选择了自己的好友、去年英国公开赛冠军路易·乌修仁(Louis Oosthuizen)作为自己的搭档，角逐已经变为双年赛的欧米茄观澜湖高尔夫世界杯。
　　参与本届赛事的28支队伍中，18支自动获得参赛资格的队伍将在8月22日之前确认他们的参赛队员。而另外9支队伍将分别在亚洲、欧洲和南美的地区的选拔赛中争夺前三名，以得到世界杯的参赛资格。作为东道主，中国队将自动获得欧米茄观澜湖高尔夫世界杯的参赛权。
　　弗兰西斯科·莫里纳利位列世界排名榜第23位，是意大利排名最高的球手，他可以选择排名第30位的神童马特欧·曼纳瑟罗(Matteo Manassero)为自己搭档，不过最终，他还是选择了哥哥埃多奥多·莫里纳利(第43位)代表意大利参赛。
　　另外一个大满贯赛冠军，世界第三马丁·凯梅尔(Martin Kaymer)则将代表德国出赛。他期待自己能像同胞伯纳德·兰格(Bernhard Langer)/ 马塞尔·西姆(Marcel Siem)那样，也为祖国夺冠。2006年，伯纳德·兰格与马塞尔·西姆的老少配在巴巴多斯(Barbados)得胜。
　　另外，英格兰选手伊恩·保尔特(Ian Poulter)与美国选手马特·库查尔(Matt Kuchar)也确认他们将角逐世界杯桂冠，两位选手将会在稍后公布他们的队友。
　　瑞典选手罗伯特·卡尔森(Robert Karlsson)曾经搭档亨利克·斯滕森(Henrik Stenson)在观澜湖奥拉沙宝球场赢得2008年世界杯，并于次年和爱尔兰队取得并列第二。今年他也确认将再次参赛。除此之外，西班牙选手阿尔瓦罗·奎罗斯(Alvaro Quiros)，苏格兰选手马丁·雷尔德(Martin Laird)、丹麦选手安德斯·汉森(Anders Hansen)和托马斯·比约恩(Thomas Björn)、法国选手拉斐尔·杰奎琳(Raphaël Jacquelin)、澳大利亚选手布兰登·琼斯(Brendan Jones)与理查德-格林(Richard Green)、比利时选手尼古拉斯·考塞茨(Nicolas Colsaerts)和杰罗姆·特尼斯(Jérôme Theunis)，哥伦比亚选手卡米罗·毕耶加斯(Camilo Villegas)和其弟曼威尔·毕耶加斯(Manuel Villegas)、威尔士选手杰米·唐纳逊(Jamie Donaldson)和里斯·戴维斯(Rhys Davies)等选手也已确认参赛。
　　麦克罗伊说：“两年前，格莱姆与我真的很享受在观澜湖高尔夫球会比赛的时光。当时我们距离胜利非常接近，只是一杆之差而已。我们十分期待再次组建爱尔兰队，这一次可以比上一次做得更好。”
　　麦克道尔补充说：“我非常高兴罗里再次挑选我为搭档。没有什么比代表欧洲参加莱德杯，又或者代表爱尔兰参加世界杯更好的事情了。真的很激动。两年前我们作为搭档十分配合及有默契，现在我们已经迫不及待希望在海南岛称王了。”
　　美国大师赛冠军舒瓦泽尔在选择乌修仁为搭档之后说：“路易和我总是说，无论我们之中哪一个在截止日期的时候世界排名更高，都要选择另外一个作为搭档。我们在年少的时候曾经一起打过很多次比赛，我一直非常欣赏路易。对于我们两人来说，能够代表祖国是一个很难得的机会，我们会努力为南非赢得世界杯。”
　　确认参赛国家    球员1     球员2
　　德国     马丁·凯梅尔(MartinKaymer)     待定
　　爱尔兰   罗里·麦克罗伊(RoryMcIlroy)    格莱姆·麦克道尔(GraemeMcDowell)
　　美国     马特·库查尔(MattKuchar)       待定
　　南非     查尔·舒瓦泽尔(CharlSchwartzel)   路易·乌修仁(LouisOosthuizen)
　　英格兰   伊恩·保尔特(IanPoulter)        待定
　　瑞典     罗伯特·卡尔森(RobertKarlsson)  待定
　　意大利   埃多奥多·莫里纳利(EdoardoMolinari)      弗兰西斯科·莫里纳利(FrancescoMolinari)
　　西班牙   阿尔瓦罗·奎罗斯(AlvaroQuiros)  待定
　　苏格兰   马丁·雷尔德(MartinLaird)       待定
　　丹麦     安德斯·汉森(AndersHansen)      托马斯·比约恩(ThomasBjörn)
　　日本     池田勇太(Yuta Ikeda)            平冢哲二(TetsujiHiratsuka)           
　　法国     拉斐尔·杰奎琳(RaphaëlJacquelin) 待定
　　澳大利亚    布兰登·琼斯(BrendanJones)    理查德·格林(RichardGreen)
　　比利时   尼古拉斯·考塞茨(NicolasColsaerts)  杰罗姆·特尼斯(Jérôme Theunis)
　　哥伦比亚     卡米罗·毕耶加斯(CamiloVillegas)   曼威尔·毕耶加斯(ManuelVillegas)
　　威尔士     杰米·唐纳逊(JamieDonaldson)      里斯·戴维斯(RhysDavies)
　　泰国     通差·贾弟(Thongchai Jaidee)      待定
　　津巴布韦    布兰登·德·约格(Brendon de Jonge)    待定

