报名-天下高球2011年城市队际争霸赛即将打响
 
　　一、    赛事简介：
　　1、          本次城市队际争霸赛以地区球队为参赛单位进行地区选拔赛。总决赛将改为三支地区联队的对抗，京、沪、粤三地精英将展开直接对话。今年的赛制也会让比赛更加充满看点和悬念。
　　2、          本次争霸赛包含三场地区选拔赛和一场总决赛，共四场比赛。地区选拔赛分别在北京、上海、广东举办，总决赛将在海南岛隆重举行。
　　3、          地区选拔赛分别邀请北京、上海、广东当地及周边地区球队参赛；每地决出个人总杆成绩最好的前 20名球员组成地区联队代表该地区参加总决赛。
　　4、          总决赛将由北京联队、上海联队、广东联队共60人参与争夺，总决赛采取两轮(一天一轮)比杆赛的比赛方式。
　　5、          每支球队在选拔赛报名时一次性报送球队全体成员的大名单(最多30名)。
　　二、    奖项设置：
　　1、         三地选拔赛：
　　①     个人总杆前20名：由20人组成的地区联队将代表该地区参加总决赛。主办方将提供海口两晚住宿(两人一房)及总决赛两场击球费用。
　　②     团体总杆冠军。
　　③     团体净杆冠、亚、季军。
　　④     个人总杆冠、亚、季军。
　　⑤     个人净杆冠、亚、季军。
　　⑥     晚宴现场抽奖若干。 
　　注：每队入围总决赛的名额不多于7人；另各地区选拔赛总杆冠、亚军球队将各有1名总决赛替补球员的名额，每个地区将组成20名正式球员外加2名替补球员的22人阵容参加总决赛。
　　2、         总决赛奖项：
　　冠军队：价值12万元人民币的高尔夫消费券。
　　亚军队：价值6万元人民币的高尔夫消费券。
　　季军队：价值2万元人民币的高尔夫消费券。
　　三、    赛事规则及方式：
　　1、          比赛采用中国高尔夫球协会审定、R&A规则有限公司及美国高尔夫球协会联合颁布的2008年版的《高尔夫球规则》以及竞赛委员会制定的“当地规则”。
　　2、         选拔赛比赛方式：
　　①      地区选拔赛采用一轮18洞比杆赛的方式，每支球队派12名选手参赛，取该地区所有参赛球员中个人总杆成绩最好的20人一起组成地区联队参加总决赛。
　　②      当涉及出现球员总杆成绩相同的情况，将采取比较后9洞的成绩，总杆数少者名次在前，若成绩仍旧相同则从18洞倒数，总杆数少者名次在前。
　　③      球队成绩：每支球队派12名选手参赛，以每队10名成绩最好的选手成绩相加作为队际成绩，队际成绩总杆数少者名次在前。当涉及各队出现平分的情况，将采取比较后9洞的队际成绩，总杆数少者名次在前，若仍旧相同则按队际成绩从18洞倒数，总杆数少者名次在前。
　　④      选拔赛中球队的团体净杆的成绩取12名参赛球员中最好的10名净杆成绩。
　　⑤      地区选拔赛分组原则：同组4位球手均来自4个不同的球队。
