数字盘点世锦赛：丁俊晖与8结缘 100代表了什么
　　新浪体育讯　北京时间5月4日凌晨，09/10赛季斯诺克世锦赛落下帷幕，在最后的决赛中，罗伯逊表现出色，最终以18-13成功击败多特，夺得了本届世锦赛的冠军。不过本届世锦赛除了精彩比赛，还爆发了一件耸人听闻的赌球案，其关注程度几乎超越了最后决赛，让我们用数字来盘点一下本次世锦赛。
　　1. 自2007年“星牌”通过了世界台联的技术鉴定后，开始逐渐成为世界斯诺克职业赛事的正式用台，参与了世界斯诺克中国公开赛、上海大师杯赛、英国超级联赛等赛事，这期间也赢得了奥沙利文，亨德利在内众多世界台球大师的好评，本届世锦赛是星牌球桌首次登陆克鲁斯堡，星牌成为世锦赛指定球台无疑让世界斯诺克球坛有了更多中国原元素。
　　2. 本届世锦赛，罗伯逊发挥优异，连克两位前世界冠军和08年世界亚军卡特，成为继1952年世锦赛的林祖姆之后，第二位世锦赛获得冠军的澳大利亚选手。同时罗伯逊成为首位拿到5站排名积分赛冠军的80后选手。凭借世锦赛所获得的10000分积分，罗伯逊年终排名上升到第2，这也是罗伯逊职业生涯的最高排名。
　　8. 此前在中国赛优异的表现，丁俊晖世锦赛前景被人寄予厚望，国内外媒体均普遍看好丁俊晖今年能够刷新自己在世锦赛最好战绩，在首轮轻取佩特曼之后，丁俊晖第2轮遭遇墨菲，然而在全场大部分时间领先情况下，丁俊晖最终还是未能顶住，10-13负于墨菲，尽管四次世锦赛都难进8强，但凭借之前1冠两亚的战绩，丁俊晖单赛季排名第一，下个赛季如能延续本赛季表现，丁俊晖有机会争夺年终第一宝座。
　　16. 由于连续在威尔士和中国赛止步资格赛，世锦赛成为了梁文博能够守住前16最后堡垒，然而不幸的是梁文博首轮遭遇强敌奥沙利文，全场比赛前11局梁文博手感全无，没有打出一杆50+，一度2-9落后，尽管之后梁文博奋起连追5局，最终还是7-10负于火箭，幸好卡特连克柯普和佩里，最终梁文博有惊无险守住了第16的排名。
　　18. 当亨德利第一次在克鲁斯堡捧起世锦赛奖杯时，张安达还未出生，然而20年后，首次登陆克鲁斯堡18岁小将张安达差点让差点把“皇帝”打退役，比赛中张安达丝毫没有畏惧对手7届世界冠军的光环，在0-4落后情况下敢打敢拼，一度9-7领先，虽然最后时刻被台球皇帝逆转，但惊艳表现得到国内外媒体以及亨德利的认可，可谓虽败犹荣。
　　146. 过去两届世锦赛都出现了147场面，然而本届世锦赛，尽管马克-阿伦和塞尔比曾经尝试打出147，可惜最终未能如愿，不过马克-阿伦和多特在比赛中各自轰出146分，二人分享单杆最高分1万英镑奖金。
　　52. 本届世锦赛是52岁传奇老将第30次克鲁斯堡之旅，在首轮艰难战胜马克-金之后，天然金块第2轮迎战已经锁定年终第一的卫冕冠军希金斯，在比赛中缔造了台坛新不老传奇，戴维斯全场始终压制对手，没有让对手取得一次领先，最终13-11击败巫师，赢下这场史诗般的对决。尽管8强中负于罗伯逊，但戴维斯成为了自从世锦赛登陆克鲁斯堡以来，继77年普尔曼，1983年埃迪-查尔顿和1985年雷-里尔顿之后第4位杀入世锦赛8强的年龄超过50岁的选手。
　　60. 相对于去年世锦赛83次破百，本届世锦赛破百减少了不少，只有60次，其中多特一人完成8次，成为本届比赛破百最多的选手，而冠军罗伯特森完成了7次。
　　100. 世锦赛冠军不仅让罗伯逊成为单赛季奖金第一以及创造职业生涯排名新高，更可怕的是罗伯逊职业生涯5次打进决赛，最终都取得冠军，100%的决赛胜率，谁能够在决赛中击败罗伯逊成了今后斯诺克球坛的一大看点。
　　300000. 本届世锦赛对于卫冕冠军希金斯来说恐怕是他18年职业生涯以来最黑暗的一届比赛，尽管在与戴维斯的比赛打出了个人在世锦赛上第100个百分杆，但最终还是被传奇老将结束了卫冕之旅，然而屋漏偏逢连夜雨，在世锦赛决赛决赛还没开打之前，《世界新闻报》曝出的重镑消息称，苏格兰巫师与一名乔装成商人的记者达成一项协议——下赛季以故意输掉4局球为代价，收取30万欧元。目前世界台联已经着手调查此事，在还未澄清事实之前，希金斯已被禁赛，而如果事实属实，希金斯几乎肯定将告别斯诺克球坛。(韩悦天)

