国安报亚冠首批25人名单 徐亮携第五援或搭末班车
　　新浪体育讯　1月23日是亚冠联赛报名的最后截止日期。北京国安队也将在第一批的报名之中上交25名球员的名单。因为按照规定，在第一场比赛开始前7天可以补报5人、也可以在原来的25人之中因为伤病原因更换2人，这样国安至少还有7个可以灵活支配的名额。因此，像第5外援以及徐亮等内援可以等到2月16日之前进行补报。
　　1月22日，北京国安俱乐部办公室副主任张四化以及另外一位工作人员来到了位于东玖大大厦的中国足协。这两名工作人员是来向足协外事部上报国安队参加2010年亚冠联赛的首批参赛名单。
　　按照亚足联要求，参加亚冠球队的球员名单必然在1月23日之前递交正式的参赛名单，而参赛名单不能由参赛球队自己向亚足联提交，必须由所在国的会员协会向亚足联提交，也就是参赛的中超4支球队必须先让中国足协上交参赛名单，然后由足协上报给亚足联。
　　22日，国安、河南两家俱乐部来到了足协递交名单，由于近来足协把守格外严格，因此两位国安工作人员也同样不得不打电话让外事部的人员下楼把他们接到了办公室。
　　新浪体育了解到，国安俱乐部首批上报的参赛球员为25人。其中包括4名外援乔尔-格里菲斯、瑞恩-格里菲斯、马季奇、奥托，3名国家队球员黄博文、杨智、杨昊以及目前正在昆明海埂集训的18名球员，在这18名球之中，其中有徐云龙、张思鹏、王珂、祝一帆、王长庆、闫相闯、周挺、张辛昕、杜文辉、陶伟、路姜、郎征、张永海这13名球员是在上赛季曾经报名参加过中超联赛的球员，也就是夺冠的主要班底。
　　此外还有5名年轻小将，他们是姚爽、薛飞、胡崎岭、杨运、侯森，这5名小将之中，薛飞在去年的中超之中替补出场过一次，杨运在亚冠最后一战与澳大利亚纽卡斯尔队出场过，另外三名小将并没有代表国安队出战过正式比赛，其中入选国奥队的门将侯森是因为原来一线队的守门员张磊提出转会，而在今年进入一线队。
　　这样，在国安队22日向中国足协递交的25名球员之中，总共有21名国内球员、4名外援。但这并不是国安参加亚冠的最终名单。按照亚足联规定，还可以在正式比赛开始前7天进行补办与调整。因为参赛大名单的人员最多可以有30人，所以国安还可以补报5名球员，也就是说像尚未确定的第5外援，以及还没有完成转会的徐亮、王晓龙、吴昊等人都可以在2月16日之前进行补报。另外在2月23日之前，每支球队可以根据伤病情况，在第一批上报的名单之中还可以调整两名球员，这就等于国安总共还有7人可以在第二次进行报名，因此像跟随国奥与国青参集训的小将谭天澄、张稀哲、王 皓、于 洋也可以有机会进入亚冠参赛名单。(宋词)
　　国安首批报名名单
　　号码  姓名     位置
　　01    张思鹏     门将
　　02    郎征       后卫
　　04    周挺       后卫
　　05    马季奇     前卫
　　07    王长庆     前卫
　　08    杨昊       前卫
　　09    杜文辉     前锋
　　10    奥托       前锋
　　11    闫相闯     前锋
　　13    徐云龙     后卫
　　15    陶伟       前卫
　　16    黄博文     前卫
　　17    王珂       前卫
　　18    路姜       前卫
　　20    张辛昕     前卫
　　21    姚爽       前卫
　　22    杨智       门将
　　23    R-格里菲斯 前锋
　　24    杨运       前锋
　　29    J-格里菲斯 前锋
　　30    张永海     后卫
　　31    胡崎岭     前锋
　　34    侯森     门将
　　35    薛飞     前卫
　　36    祝一帆   前卫

