姚明大事记：风光悲情多味人生 左脚令他三次倒下
　　姚明大事记
　　1993年 姚明进入上海青年队。
　　1997年11月23日 姚明第一次代表上海队参加CBA比赛。
　　1998年 获亚洲青年男篮锦标赛冠军。
　　1998年4月 首次入选国家队。
　　2000年 首次代表中国队征战奥运会。
　　2002年 CBA总决赛，姚明带领上海队3比1战胜八一，场均41.3分、21篮板、4.3次盖帽，并在总决赛中的一场比赛中21投21中，这一纪录在CBA中保持至今无人企及。
　　2002年6月 NBA选秀大会上，休斯敦火箭队在首轮第一顺位选中姚明，姚明也因此成为第一个当选NBA“状元秀”的国际球员。
　　2003－2004赛季 火箭队以常规赛西部第七名的身份进入季后赛，但在首轮就被拥有奥尼尔、科比、马龙和佩顿的洛杉矶湖人队以4：1淘汰。
　　2004年 在雅典奥运会上，姚明在开幕式上担任中国代表团旗手。 
　　2004－2005赛季 姚明与麦蒂携手，火箭队以西部第五名身份晋级季后赛，却再次在首轮遭淘汰，3：4不敌达拉斯小牛队。 
　　2006－2007赛季 火箭队再次进入季后赛，3：4负于犹他爵士队。 
　　2007年8月6日 与叶莉举行婚礼。
　　2008年2月26日 姚明左脚应力性骨折，赛季报销，缺少了姚明的火箭队也在2007－2008赛季的季后赛中再次首轮遭淘汰。
　　2008年 在北京奥运会上，姚明再次成为中国代表团旗手。 
　　2008－2009赛季 姚明终于打破“首轮魔咒”，率领火箭队以4：2击败波特兰开拓者队，职业生涯首次进入西部半决赛。在西部半决赛中，火箭队苦战7场，以3：4不敌最终的总冠军湖人队。 
　　2009年5月10日 姚明被确诊为左脚骨裂，无缘火箭队与湖人队的西部半决赛后四场比赛，并缺席了整个2009－2010赛季。
　　2009年7月 成为上海男篮球队老板。
　　2010年5月21日 叶莉同姚明的女儿在休斯敦当地医院出生。 
　　2010－2011赛季 姚明复出。但在仅仅五场比赛之后，12月16日，火箭队官方宣布姚明左脚再次应力性骨折。 

