曲波顶级联赛第60球诞生 进顶级联赛总射手榜前十
　　新浪体育讯　“生活像一把无情刻刀改变了我们模样，未曾绽放就要枯萎吗？”昔日的“追风少年”用进球阐释了一个足球场上的老男孩不变的梦。在主场对阵河南建业队的比赛里，曲波利用点球破门，打进了自己在顶级联赛的第60粒入球，逼平了已经退役的中国射手李毅，跻身中国顶级职业联赛总射手榜的前十位。
　　曾经曲波拥有风一般的速度，在中国他甚至堪比“风之子”卡尼吉亚。在阿根廷世青赛上，无论是韩国队还是阿根廷，都成了曲波的配角，正是在世青赛上的完美表现，曲波也有了“追风少年”的称号。自那之后，曲波开始自己的职业生涯之路，在青岛队效力的几年间他已经打入了51粒联赛入球。而在转会到陕西?灞之后，虽然有卡隆、莱奥在，曲波不再是球队的单箭头，而是转移到边前卫的位置，但是曲波依旧延续了良好的进球势头，上赛季曲波后半程发力，打进了8球，成为陕西?灞队的头号射手。
　　由于陕西队本赛季依旧以外籍前锋为主要火力，所以陕西队本赛季的进球基本都是外援包办。首场面对大连队的比赛里，威尔金森梅开二度。第二场面对深圳队的比赛里，奥拉维茨打入制胜一球。而到了第三场面对河南建业的比赛里，情况似乎依旧没有什么改变。陕西队的前两个进球分别是久比奇和奥拉维茨。不过一切都随着第84分钟曲波的破门画上了句号。
　　比赛进行到第80分钟时，河南队通过默契的配合由徐洋头球破门，将比分扳平为2-2，就在人们以为陕西队会被逼平之时，奥拉维茨却为陕西队赢得了一个点球机会。这是一个绝杀对手的绝好机会，但是主罚球员也必须有很好的心理素质。上赛季就为球队屡屡打入点球的曲波，再一次当仁不让的站在了皮球之前，面对国门曾诚，曲波骗过门将轻松得分。这是陕西队本赛季首次由中国国内球员射门得分。
　　而这一个进球对于曲波来说有更为重要的意义，这也是他在中国顶级职业联赛里打进的第60球，这个数字帮助他成功逼平已经退役的李毅的总进球数，他也成为顶级联赛总射手榜新的第十名。而且曲波现在正值当打之年，追上打进65球的山东传奇射手宿茂臻应该说是迟早的事。
　　1981年出生的曲波，在今年刚好30岁。俗话说：男人三十而立。足球场上的曲波也在用自己的行动证明着自己要而立之年有所作为。虽然随着年龄的增长，曲波的速度优势也许不是那么明显了，但是曲波的技术和意识都得到提升。30岁的曲波并不老，“追风少年”的传奇还将继续在中国上演。
　　中国顶级联赛总射手榜(截至2011年4月16日)
　　名次  球员姓名 总进球
　　1    李金羽    120
　　2    郝海东    96
　　3    王涛      82
　　4    黎兵      75
　　4    于根伟    75
　　6    王鹏      73
　　6    韩鹏      73
　　8    提亚哥    66
　　9    宿茂臻    65
　　10   曲波      60
　　10   李毅      60
　　(零零磊)

