热身赛-托雷斯引领5分钟3球大逆转 西班牙3-2告捷
　　新浪体育讯　北京时间8月13日凌晨，多场国际热身赛展开争夺，西班牙客场3比2险胜马其顿，托雷斯的进球引领欧洲冠军连扳3球逆转，比利亚雷亚尔门将迭戈-洛佩斯和奥萨苏纳后卫莫雷亚尔上演国家队处子秀。葡萄牙、瑞典和捷克等球队均在热身赛中取胜。
　　这场比赛也是庆祝斯科普里的菲利普二世新球场落成。在6月输给美国结束连胜之后，博斯克的球队希望重新找回胜利节奏。比利亚继续同托雷斯搭档，哈维和阿隆索配合中场。但马其顿却打出梦幻开局，第8分钟，纳莫斯基直传，反越位成功的潘德夫面对雷纳冷静射入单刀。第13分钟，哈维传球，卡索拉右路20码处劲射稍稍偏出远角。马其顿总保持8人屯守后场，这让西班牙的进攻显得十分困难。
　　比利亚外围射门被挡，戴维-席尔瓦禁区前的射门又稍稍缺乏力量，而哈维传球，比利亚最终将皮球射偏。在哈维被罚黄牌后，马其顿令人惊异地在第33分钟扩大比分，苏姆利科斯基直传，潘德夫晃过普约尔后低射破门梅开二度。上半场结束前，戴维-席尔瓦传球，比利亚禁区内的射门一度打中右侧立柱。而后他的头球攻门又被对方没收。
　　博斯克在半场作出调整，法布雷加斯、布斯克茨和里埃拉替补出场。里埃拉和戴维-席尔瓦的射门都相继被对方门将没收。但西班牙5分钟内连入3球反超，第51分钟，哈维开出左侧角球，无人防守的托雷斯10码处头球破门。第54分钟，哈维再开角球，法布雷加斯禁区前射门打中左侧立柱弹回，皮克补射入网。第55分钟，戴维-席尔瓦传球，里埃拉突入禁区左侧射入近角。
　　进球后的里埃拉举手向天遥寄对前西班牙队友哈尔克的哀思。西班牙也用一波进球高潮逆转了比赛压力。热身赛的频繁换人让比赛缺乏连贯性，皮克和马切纳的射门都相继偏出。第78分钟，法布雷加斯任意球传中，皮克头球攻门偏出。3分钟后，古伊萨禁区内的射门也被替补门将帕科夫斯基扑出。马其顿第85分钟险些追平，特拉维斯基任意球射门又打中横梁。古伊萨最后时刻十分活跃，但头顶脚踢都与进球擦肩而过。
　　西班牙出场阵容(4-4-2)：23-雷纳(65',13-迭戈-洛佩斯)；19-阿韦洛亚，5-普约尔，3-皮克，11-卡普德维拉(72',6-莫雷亚尔)；20-卡索拉(46',10-法布雷加斯)，14-阿隆索(46',15-布斯克茨)，8-哈维(71',4-马切纳)，21-戴维-席尔瓦；9-托雷斯(64',17-古伊萨)，7-比利亚(46',18-里埃拉)
　　葡萄牙客场3比0完胜列支敦士登。阿尔梅达开场不久的头球攻门就被对方扑出。随后切尔西边卫博辛瓦禁区前低射擦柱偏出。第15分钟，阿尔梅达劲射左上角入网。第23分钟，西芒传球，梅雷莱斯禁区边缘内劲射扩大比分。第26分钟，德科分球，西芒传中，阿尔梅达近距离破门梅开二度。阿尔梅达在第61分钟错过上演帽子戏法的机会，他将西芒的传球射高，这也是葡萄牙在下半场的仅有机会。
　　葡萄牙出场阵容(4-5-1)：埃杜拉多(62',莫里埃拉)；博辛瓦，卡瓦略(62',罗兰多)，佩佩，布鲁诺-阿尔维斯(73',纳尼)；穆蒂尼奥，梅雷莱斯，蒂亚戈(54',米格尔)，德科，西芒(52',埃里塞乌)；阿尔梅达
　　其他热身赛结果：
　　捷克 3-1 比利时
　　瑞典 1-0 芬兰
　　丹麦 1-2 智利
　　乌克兰 0-3 土耳其
　　韩国 1-0 巴拉圭
　　亚美尼亚 0-4 摩尔多瓦
　　阿尔巴尼亚 6-1 塞浦路斯
　　南非 1-3 塞尔维亚
　　保加利亚 1-0 拉脱维亚
　　匈牙利 0-1 罗马尼亚
　　卢森堡 0-1 立陶宛
　　马耳他 2-0 格鲁吉亚
　　奥地利 0-2 喀麦隆
　　爱尔兰 0-3 澳大利亚
　　黑山 2-1 威尔士
　　波兰 2-0 希腊
　　波黑 2-3 伊朗
　　北爱尔兰 1-1 以色列
　　冰岛 1-1 斯洛伐克
　　阿尔及利亚 1-0 乌拉圭
(斯科)

