媒评贝帅15笔糟糕交易：总价6780万 皇马杀手彻底用废
　　新浪体育讯　欧冠小组赛提前一轮出局、联赛杯第2次亮相出局、足总杯首次亮相即遭英冠保级队淘汰、英超联赛目前暂列第7，距离暂时排名第4的曼城5分；主力射手托雷斯、队长杰拉德、中场奇兵贝纳永都因伤缺阵多日……贝尼特斯执教利物浦以来，从来没有像今天这么点背。英国媒体这几天开始爆炒贝尼特斯下课，一些利物浦名宿纷纷站出来将矛头对准贝尼特斯。《太阳报》也接着这个时机，列出了贝尼特斯上任以后的15笔最糟糕的引援，这15名球员引进时总共花费利物浦6780万英镑转会费。
　　何塞米 200万英镑：利物浦上任后签下的第一人，但马拉加右后卫在安菲尔德的18个月时间里仅仅首发出战了16场，最终与比利亚雷亚尔荷兰球员克隆坎普互换东家。
　　努涅斯 150万英镑：作为欧文加盟皇马交易的一部分被交换到了利物浦，来到红军后，完全起不到任何作用，被卖到了塞尔塔。
　　莫伦特斯 630万英镑：效力皇马时，莫伦特斯毫无疑问是世界级射手，但效力利物浦2个赛季出战41场联赛，只打进了8粒联赛进球，为何在贝尼特斯帐下发挥如此拙劣呢，谁也不知道为什么。
　　克隆坎普 交换：令人失望，看起来在芬南面前完全没有竞争力。8个月后便被利物浦打发到了埃因霍温。
　　马克-冈萨雷斯 450万英镑：不称职的智利边锋仅仅在利物浦度过了一个平淡的赛季。
　　贝拉米 600万英镑：在贝尼特斯帐下闪光很少，但离开利物浦后，贝拉米四处发光。
　　巴贝尔 1150万英镑：发挥极不稳定，贝尼特斯对他的信心也实在是很有限。
　　彭南特 670万英镑：又是一笔不明智的签约，引进阿森纳弃将绝对是个败笔，现在效力于西甲升班马萨拉戈萨。
　　罗比-基恩 2030万英镑：基恩深爱利物浦，但他在安菲尔德的工作却不称职，卖回热刺后，利物浦损失了830万英镑。
　　伊坦杰 自由转会：这位前朗斯门将在希尔斯堡惨案20周年纪念活动中不停地开玩笑，惹恼了利物浦拥趸，被租借出去。
　　帕莱塔 200万英镑：中后卫，仅仅为利物浦踢了3场比赛，其中一场还是在联赛杯的比赛中，以3-6惨败于阿森纳。这就是他的全部了。被清洗到了博卡青年。
　　德根 自由转会：2008年7月加盟，1年半以来仅仅为利物浦在联赛中首发过一次，几乎打破了利物浦队史伤病纪录。
　　多塞纳 700万英镑：被认为是里瑟在左后卫位置上的接班人，但其表现却是完全令人失望。本月被贝尼特斯以380万英镑的转会费卖到了那不勒斯。
　　佩莱格里诺 自由转会：缺乏速度，仅仅为利物浦踢了12场球就被迫重返西甲。现在是利物浦一线队的助理教练。
　　沃诺宁 自由转会：加盟时被视为可以胜任托雷斯身后的影子前锋，但来到利物浦后，其表现完全配不上这家豪门。本月被卖到了莫斯科迪纳摩，转会费是180万英镑。
　　(安然)

