围甲综述：古力率强阵遭弱旅零封 七冠王坠入深渊
　　记者谢锐报道 6月3日，2010“金立手机杯”围甲联赛第6轮比赛战罢，积分榜排名第一的安徽宁国市政客场2比2主将负于贵州百灵，本赛季首遭败绩。围甲七冠王重庆冷酸灵0比4大败于垫底的辽宁菊花岛，大爆冷门。这还是本赛季重庆冷酸灵首次被对手零封。卫冕冠军苏泊尔杭州1比3不敌升班马山东景芝酒业，这又是一大意外。
　　七次获得围甲冠军的重庆冷酸灵本赛季浑然找不到感觉，首轮2比2主将负贵州百灵，第二轮3比1胜上海移动，第三轮3比1胜苏泊尔杭州，第四轮1比3不敌广西华蓝，第五轮2比2主将负山东联通，五轮过后仅积8分，开局实为惨淡。但前五轮战绩比起第六轮来，还是算幸运的了。
　　对辽宁菊花岛之战，前五轮1胜4负的古力九段没有出任主将，谢赫七段担纲，结果不敌客队主将孟泰龄五段。快棋赛中，两位近期状态不佳的棋手同病相怜，“快刀”罗洗河九段屠龙胜古力九段。本赛季古力1胜5败，状态低迷之极。另两盘，俞斌九段和王檄九段分别不敌唐韦星三段和彭荃七段，多年的冠军组合阵容竟遭围甲副班长零封，难以理喻。
　　贵州百灵在武汉东湖设主场迎战安徽宁国市政，后者率先取得两胜，先机在握，但之后未能更进一步。主将战中，贵州百灵铁主将李哲六段完胜王尧六段，时越四段在一场乱战中击败孙腾宇七段，百灵凭借后两盘的胜利取得2分，安徽1分。
　　卫冕冠军苏泊尔杭州客场1比3不敌山东景芝酒业又是一大冷门，主将刘星七段不敌毛睿龙四段，加上王雷六段、严欢三段分别不敌曹恒梃四段和张强二段，杭州败局已定。杭州棋院培养出来的汪涛三段获得唯一的一胜，但已无济于事。这还是升班马山东景芝酒业本赛季获得的第一场胜果，战胜的偏偏是卫冕冠军。这围甲真是难以捉摸。
　　上海移动主场3比1胜四川娇子，后者遭三连败。主将战，娇子外援李映九八段胜胡耀宇八段被“浪费”，另三盘娇子无一人胜出。常昊九段在快棋赛中胜陈潇楠三段，邱峻八段胜党毅飞三段，朱元豪三段胜李劫六段。此前5连败的朱元豪终于开和。不久前的倡棋杯复赛他已显露否极泰来迹象，他以两连胜晋级本赛。此轮围甲对局，朱元豪得以告别零胜局。
　　山东联通主场3比1胜广西华蓝，主将战，周睿羊五段胜牛雨田七段，这也是本赛季周睿羊在主将位上取得的第5盘胜局，他现在也是山东联通的“铁主将”了。周鹤洋九段胜张立五段，崔灿五段胜廖行文三段，为广西华蓝赢得一盘胜局的是李康六段，他战胜了江维杰五段，李康不声不响中取得4连胜，战胜的对手中有古力九段和刘星七段。
　　中信北京因哼哈二将孔杰九段和陈耀烨九段赴日参加亚洲电视快棋赛，与西安曲江队的比赛延期举行。
　　围甲第7轮于6月12日进行，对阵有中信北京VS贵州百灵、安徽宁国市政VS上海移动等。 
　　围甲最新排名榜(6)
　　名次 队名 场分  局分
　　01 安徽宁国市政 14 15
　　02 贵州百灵    12 13
　　03 中信北京    11 15
　　04 山东联通    11 13
　　05 上海移动   10 12
　　06 西安曲江 9 12
　　06 广西华蓝 9 12
　　08 重庆冷酸灵 8 11
　　09 辽宁菊花岛 7 11
　　10 四川娇子   6 9
　　11 苏泊尔杭州 4 9
　　12 山东景芝酒业 4 8
　　(中信北京、西安曲江少赛一轮)

