大师赛资格赛金龙苦战险胜 携手梁文博晋级第二轮
　　新浪体育讯　北京时间11月23日凌晨，08/09赛季斯诺克大师赛资格赛结束了首轮的全部比赛。中国选手金龙历经将近三个半小时的苦战终于赢得了决胜局，4-3险胜罗德-罗拉，与前一天胜出的梁文博一起晋级第二轮。
　　今年凭借亚锦赛冠军重回世界职业巡回赛的金龙，前三站排名赛资格赛的成绩一站比一站好，第四站巴林赛资格赛也进了第二轮，目前临时排名已经到了第69位，比李行低三位。在同伴李行刚刚输掉了决胜局之后不久，金龙也与对手战至决胜局，不过他坚持到了最后，赢得了比赛。
　　金龙资格赛首轮的对手是罗德-罗拉。同李行一样，金龙也是在第一局就与对手陷入了苦战。开场40分钟后，罗拉才通过从4分到7分的清台以67-61的接近比分拿下第一局。第二局，金龙因为犯规先送给了对手4分，稍后连得46分，罗拉抓住机会打出一杆67，取得了2-0的领先。
　　第三局，一度以29-41落后的金龙，在最后关头打进了除黑球以外的所有彩球，49-41扳回一局，并在第四局罗拉率先打出单杆66分的情况下在几次进攻中清光了台面，67-66小赢1分，将比分追至2-2平。
　　第五局，金龙在一开局就连得45分，并以70-42再赢一局，首次取得了总分的领先，3-2。第六局，金龙没有什么好机会，只打进了两颗红球并因对手的犯规拿到4分，罗拉以102-6将总比分扳成3-3。
　　最后的决胜局，罗拉先是以29-0领先，随后金龙打出一杆44分并反超至46-29。双方在彩球上较量了几个回合之后，金龙终于使得罗拉无力回击，57-34赢得了决胜局，4-3击败对手进入第二轮。
　　与金龙同时开始的另一场比赛中，六届世锦赛亚军吉米-怀特最终2-4未能敌过安迪-希克斯，与前一天出局的英格兰名将斯蒂芬-李一样，首轮便遭到淘汰。
　　11月23日，本届大师赛资格赛将在一天之内打完第二轮的全部16场比赛，威廉姆斯、史蒂文斯、达赫迪、柯普等名将也将登场。梁文博将在北京时间23日晚六点迎战丹尼尔-威尔斯，金龙则将在北京时间24日凌晨三点挑战老将奈杰尔-邦德。
　　以下为首轮比赛第二天各场比分：
　　大卫-格雷斯 W/O 斯图亚特-佩特曼
　　贾德-特鲁姆普 4-0 马修-考奇
　　戴夫-哈罗德 4-1 苏珀-萨恩拉
　　马丁-古尔德 4-3 李行
　　安德鲁-诺曼 4-1 詹米-琼斯
　　罗德-罗拉 3-4 金龙
　　安迪-希克斯 4-2 吉米-怀特
　　大卫-格雷 4-3 马修-赛尔特
　　罗伯特-米尔金斯 4-1 安迪-李
　　大卫-吉尔伯特 4-2 斯蒂芬-克雷吉
　　迈克尔-霍特 3-4 阿塔斯-马希蒂

