曝韩国公布亚锦赛12人名单 易建联死对手不在其列
　　新浪体育讯　北京时间9月5日，据国内篮球专家朱彦硕(微博)称，韩国队公布了12人亚锦赛名单，这份名单中，韩国队核心，也是一位混血球员李承俊落选，而河升镇、金周成、吴世根等主力悉数入选。但是截止发稿时间，韩国篮协官网还没有正式公布这个名单。
　　由于本届亚锦赛规定，每支球队只能有一名归化球员。那么韩国队在李承俊和文泰钟之间做了艰难的决定，那就是留下文泰钟，淘汰李承俊。而李承俊打大前锋，曾和阿联对位。
　　过去在欧洲征战战功赫赫的文泰钟已经36岁，身高2米，除拿过法国联赛冠军赛MVP、入选欧洲杯全明星赛，去年首次加入韩国职篮(KBL)就获选为最佳五人。在本届琼斯杯(微博)比赛中，正是依靠文泰钟的精彩发挥，帮助韩国队打进决赛，虽然惜败伊朗，但在预赛中，韩国大胜伊朗，文泰钟独得27分，三分球8中5。
　　韩国12人亚锦赛名单
　　4朴灿熙   PARK, Chan- Hee          G后卫
　　5李政锡   LEE, Jung-Suk            G后卫
　　6梁东根   YANG, Dong -Geun         G后卫
　　7姜秉贤   KANG, Byung- Hyung       F前锋
　　8文泰钟   Moon, Tae -Jong             F前锋
　　9金荣焕   KIM, Yong-Hwan              F前锋
　　10赵成?   CHO, Sung-Min              G后卫
　　11梁熙锺   YANG, Hee-Jong             F前锋
　　12金周成   KIM, Joo -Sung             C中锋
　　13河升镇   HA, Seung- Jin             C中锋
　　14吴世根   OH, Se-Keun                  C中锋
　　15金锺奎   KIM, Jong -Kyu            C中锋
　　(海爷)

