上海队主场掀翻领头羊 围甲五轮过后再无不败之师
　　记者谢锐报道  09“金立手机杯”围甲联赛第5轮比赛于6月6日和9日战罢，贵州百灵队2比2主将负于中国移动上海队，依然保持着围甲排名榜第一名位置。上赛季还在为保级艰苦而战的广西华蓝队位居第二，武汉黄鹤楼、四川娇子、中信北京分居第3至第5名。
　　贵州百灵对中国移动上海的比赛在江苏吴江盛泽镇举行，主将之战中，胡耀宇八段执白中盘胜朴文尧五段，两人一直咬得很紧，最后在右上角对杀中，黑棋欲劫杀白棋右上角，虽如愿杀角，但给己方左上大块带来祸患，白棋一着“点杀”置黑棋大块死地，棋局结束。
　　常昊九段执白对阵王磊八段，对杀中，黑棋让白棋大块活得太舒服，实空不足而认输。另两盘，快棋赛中，彭立尧四段执白对朱元豪三段，黑白大块超级对杀，黑棋差一气被杀，中盘认输。邱峻八段执黑对时越四段，黑棋在右下方吃住大块白棋，白棋则在半个棋盘吃得黑子一个不剩，杀力惊人。邱峻中盘认输。双方战成2比2，上海队主将胜获得2分，百灵1分。
　　山东联通迎来了新赛季第一胜。主场对云南香格里拉队的比赛中，主将周睿羊五段胜王尧六段，周鹤洋九段胜付冲四段，邵炜刚九段胜蓝天四段，陶忻四段不敌陈潇楠三段，山东3比1胜出。
　　广西华蓝是本赛季最大的黑马。本轮对阵中信北京，孔杰七段要求下快棋，快胜李康六段，主将陈耀烨九段不敌牛雨田六段，本赛季陈耀烨表现平平，1胜4负，牛雨田取得主将3连胜。另两盘，柁嘉熹三段胜张立四段，王煜辉七段不敌丁伟九段。
　　升班马苏泊尔杭州3比1胜新兴地产。刘星七段不敌彭荃七段，江维杰四段胜黄奕中七段，王雷六段胜唐韦星三段，汪涛三段胜罗洗河九段。
　　重庆冷酸灵队主场胜另一支升班马西安曲江队还来之不易，主将战，古力九段胜王昊洋五段，加上王檄九段胜张东岳五段，重庆赢得2分。另两盘，俞斌九段、谢赫七段分别不敌孟泰龄四段、黄晨五段。五轮过后，重庆仅居第10名。
　　武汉黄鹤楼科技园2比2主将胜四川娇子，主将战中，李哲六段胜古灵益五段，佐以钟文靖五段胜杨一六段，武汉获得2分。娇子队新锐孙力四段继上一轮在主将位上战胜古力九段外，本轮再胜马晓春九段。娇子另一新秀党毅飞二段亦有不俗表现，此番战胜潘非三段后，取得了三连胜。
　　围甲第6轮6月13日进行，对阵：贵州百灵VS中信北京，山东联通VS中国移动上海，云南香格里拉VS四川娇子，西安曲江VS黄鹤楼科技园，新兴地产VS重庆冷酸灵，广西华蓝VS苏泊尔杭州。百灵超级外援李世石九段将出战本轮比赛。
　　围甲最新排名榜(5)
　　名次 队名 积分 局分
　　01 贵州百灵 13 14
　　02 广西华蓝 11 13
　　03 武汉黄鹤楼10 13
　　04 四川娇子 10 12
　　05 中信北京 9 11
　　06 苏泊尔杭州 8 9
　　07 中国移动上海 7 11
　　08 西安曲江 7 10
　　09 新兴地产 6 8
　　10 重庆冷酸灵 5 8
　　11 山东联通 3 7
　　12 云南香格里拉 1 4

