围甲第12轮李世石遭两连败 京沪皆负重庆复仇(谱)
　　新浪体育讯　点击观看棋谱
　　9月5日，2009“金立手机杯”中国围棋甲级联赛贵阳乌当分站赛的比赛打响，李世石不敌彭荃遭遇围甲二连败，新兴地产队2比1击败李世石领衔的贵州百灵队。除百灵外，中信北京、中国移动上海队等强队也纷纷失利。领头羊四川娇子击败中国移动上海，继续位居榜首。
　　随着强力外援李世石的登场，百灵与新兴之战成为本轮焦点战役。但李世石的发挥完全失常，中局作战中出现了低级失误，后半盘更是步调大乱，彭荃主将战轻松取胜。其他台次，百灵队王磊有些意外地负于唐韦星，朴文?快棋击败罗洗河，此前状态低迷的时越击败黄奕中。最终百灵由于主将告负，以场分1比2败北。
　　围甲七冠王重庆冷酸灵对阵苏泊尔杭州，上半程杭州曾爆冷击败重庆，此番再战重庆志在复仇。主将战重庆队古力与刘星全盘大杀大砍，形成超级大转换，刘星一度明显优势，但古力敏锐抓住刘星在左下角的疏忽，凭空造出一个大劫来，刘星痛失好局，只得投子认输。其他台次，谢赫快棋胜汪涛，王檄不敌江维杰。重庆能否全取三分，全要看俞斌与王雷一战的结果，两人大战至下午5点30分才收兵，王雷半目险胜。重庆队与杭州各胜两场，重庆凭借主将胜，赢得2分场分，杭州获得1分，重庆艰难复仇成功。
　　围甲第13轮于9月7日继续在乌当进行。
　　以下为本轮赛果：
　　云南香格里拉 0-3 广西华蓝
　　陈潇楠 负 廖行文(快棋)
　　王? 负 牛雨田(主将)
　　毛睿龙 负 李康
　　蓝天 负 丁伟
　　新兴地产 2-1 贵州百灵
　　唐韦星 胜 王磊
　　彭荃 胜 李世石(主将)
　　罗洗河 负 朴文?(快棋)
　　黄奕中 负 时越
　　西安曲江 3-0 山东联通
　　黄晨 胜 陶忻
　　崔哲瀚 胜 周鹤洋(主将)
　　孟泰龄 胜 周睿羊(快棋)
　　王昊洋 胜 邵炜刚
　　四川娇子 3-0 中国移动上海
　　古灵益 胜 朱元豪(快棋)
　　孙力 胜 胡耀宇(主将)
　　党毅飞 胜 邱峻
　　杨一 负 常昊
　　黄鹤楼科技园 2-1 中信北京
　　马晓春 负 柁嘉熹(快棋)
　　李? 胜 孔杰(主将)
　　张维 负 陈耀烨
　　钟文靖 胜 王煜辉
　　重庆冷酸灵 2-1 苏泊尔杭州
　　谢赫 胜 汪涛(快棋)
　　古力 胜 刘星(主将)
　　俞斌 负 王雷
　　王檄 负 江维杰
　　(王亮)

