国王杯-博扬2球梅西哈维建功 巴萨5-0淘汰丙级队
　　新浪体育讯　北京时间11月11日05:00(西班牙当地时间10日22:00)，2009/10赛季西班牙国王杯第4轮次回合一场焦点战在诺坎普球场展开争夺，巴塞罗那主场5比0大胜丙级队莱昂内萨文化，博扬梅开二度、佩德罗、梅西和哈维各入一球。巴萨以总比分7比0晋级16强。其他比赛，塞维利亚、瓦伦西亚、马德里竞技和比利亚雷亚尔等强队均顺利晋级。
　　巴萨首回合在客场2比0胜出。瓜迪奥拉轮换9人，仅留下普约尔和布斯克茨继续首发，伊布和凯塔因伤缺阵，亨利、阿比达尔、图雷和齐格林斯基因国家队征召缺阵。前巴萨门将恩科因车祸丧生，赛前双方默哀1分钟。诺坎普上座率不足5成。莱昂内萨文化上次做客巴塞罗那还是53年前的莱斯-科特斯球场。
　　巴萨开场后即控制比赛。第12分钟，前巴萨边锋吉奥瓦尼-多斯-桑托斯的兄弟霍纳桑-多斯-桑托斯传球，阿尔维斯远射偏出。第16分钟，伊涅斯塔突破传中偏转，马科斯头球攻门擦柱偏出。第25分钟，佩德罗传球，伊涅斯塔25码处劲射高出。第28分钟，佩德罗突入禁区右侧，皮球偏转后擦柱而出。第40分钟，赫弗伦传球，半场表现平平的博扬30码处远射偏出。巴萨第42分钟险些破门，博扬传球，赫弗伦12码处的第一时间射门被卡尔扎多神勇救下。半场补时，阿尔维斯任意球传中，佩德罗头球攻门高出横梁。
　　巴萨第52分钟打破僵局，赫弗伦传中，博扬赶在两名后卫之间抢点捅射入网。随后赫弗伦再度右路传中给客队防线制造麻烦，不过这次博扬的射门偏转而出。巴萨第54分钟扩大比分，还是赫弗伦传球，博扬晃过门将小角度破门梅开二度。随后丰塔斯和梅西分别换下赫弗伦和普约尔。巴萨随后连入2球锁定胜局，第63分钟，梅西传球，伊涅斯塔传中，佩德罗射入远角。第65分钟，梅西晃过3名后卫之后挑射破门。随后哈维换下伊涅斯塔。
　　第67分钟，阿尔维斯传球，布斯克茨禁区内的射门被卡尔扎多扑出。1分钟后，梅西再度突破直面门将，但这次的射门却被卡尔扎多用腿挡出。第70分钟，梅西中路突破试图挑射，但卡尔扎多这次将皮球救下。2分钟后，梅西直传，博扬晃过门将再射空门却打在边网。第74分钟，佩德罗传中，哈维头球破门，5-0！随后阿尔维斯远射稍稍偏出。第88分钟，阿尔维斯晃过3人后小角度射门打中立柱。
　　巴塞罗那出场阵容(4-3-3)：平托；阿尔维斯，普约尔(62',梅西)，马科斯，马克斯维尔；布斯克茨，多斯-桑托斯，伊涅斯塔(66',哈维)；佩德罗，博扬，赫弗伦(60',丰塔斯)
　　其他西甲比赛结果：
　　马德里竞技 6-0 马尔贝拉 【总比分：8-0】
　　瓦伦西亚 2-2 阿尔科亚诺 【总比分：3-2】
　　比利亚雷亚尔 1-0 普尔托拉诺 【总比分：1-0】
　　拉科鲁尼亚 0-0 穆尔西亚 【总比分：1-0】
　　马拉加 0-0 萨拉戈萨  【总比分：1-1，马拉加客场进球多晋级】
　　奥萨苏纳 1-0 赫雷斯 【总比分：3-1】
　　塞维利亚 5-1 西尤达竞技 【总比分：9-3】 
　　希洪竞技 1-1 维尔瓦 【总比分：2-2，维尔瓦点球4-2胜出】
　　特内里费 0-1 塞尔塔 【总比分：1-3】
　　(斯科)

