中超新哨首轮掏红牌判点球 扫黑让法官不再受质疑
　　中超首轮，新政之下倍受关注的黑衣法官没有成为比赛的焦点，8场比赛当值主裁判出示了1张红牌、吹罚了2个点球、引发了三个小规模的争议。从总体情况看，首轮比赛中的裁判员表现较为出色，其中最重要的一个特征就是主裁判总能与皮球保持合适的距离，每一名裁判在判断时都底气十足。
　　在公安部门扫黑的大背景下，首轮出场的裁判员们并没有背包袱，在执法中不仅跑位准确、鸣哨果断、手势清楚、旗语坚决，面对不服从判罚者还坚决的捍卫了裁判的尊严，保证了比赛的顺利进行。在8名主裁判中，执法鲁能与绿城之战的宋文峰、执法亚泰与辽宁之战的王哲和执法中能与泰达比赛的马力在此前的中超联赛中出场较少，但是他们的表现并不比一些名哨差。
　　在亚泰与辽宁的比赛中，主裁判王哲曾经遇到了一个难题，第21分钟时辽宁队的外援菲利普在与队友打出二过一配合后冲入禁区，跑动中与主队的张文钊身体接触后倒地。对于这个判有争议、不判也会引发不满的小难题，跑位出色的王哲由于离事发地点较近，因此当他示意比赛继续进行时，客队个别球员表达一下不满后就迅速回到比赛中。执法鲁能与绿城的比赛同样难度不小，面对双方的快速转换，大个子裁判宋文峰很少打断比赛的节奏，主队打出了自己的快速传切、客队也发挥出了速度优势，首轮打出这样一场好球，主裁判功不可没。
　　首轮比赛中裁判员表现不错，最明显的特征是这些裁判员的判罚很自信，而给予他们这种自信的就是制度、支持和宽容。中国足协赛前公示裁判的制度的潜台词是，今后中国足协不再给裁判背黑锅，裁判员的所有表现让俱乐部、球员、媒体和观众去评说，制度的变化让执法完全暴露在阳光下，裁判员把更多的心思都放在了业务上。
　　对于执法工作的支持，一方面是足协严格了对不服从判罚者的处罚力度，另一方面是有些对业务有追求的球员和教练也自觉的加入到维护裁判权威的行列中。在金德与申花一役，主裁判赵亮判罚点球后，申花门将王大雷很自以为是的冲到主裁判面前，面对赵亮拒绝争论的手势后仍然喋喋不休，赵亮立即向他出示了一张黄牌。在亚泰与辽宁的比赛中，杜震宇在主裁判的一次判罚后凑到主裁判王哲前交流，也许是因为他的态度不错，王哲对他没有严厉起来，但是亚泰主帅沈祥福却不喜欢杜震宇的大牌作派，一分钟后他就将对对方球门威胁最大的杜震宇换下场。
　　首轮比赛裁判表现向好，但是整个执法工作并非没有争议。在一红两点三个关键判罚上，辽宁的张雷出示了本赛季的第一张红牌，路易斯的第一张黄牌是哨响后有推搡对手的动作，第二张黄牌是他在前场反抢时背后飞铲对手，两黄下场没有任何争议。在首轮的两个点球判罚中，来自深圳的赵亮吹了申花一个点球、来自四川的胡鹏春吹了实德一个点球，由于两个瞬间出现的点球都不是清晰的犯规，点球判罚后被判一方的球员都表达了不满，不过两位执法者在鸣哨之后都十分坚决。
　　除了这两个点球争议外，中超首轮还有一个进球与争议相伴，就是河南建业打进重庆力帆的第二个球。进球发生时，建业队张璐右边路强行超车后传中，7号肖智抢在出击的力帆门将之前打球打进。当张璐完成传中的一刹那，力帆的两名防守球员在回追的同时都举手示意肖智越位，而助理裁判当时则提着旗在已经停下脚步的张璐身后加速。虽然主裁判姚庆曾经在2006年的一场中超联赛中连续吹了力帆3个点球，但是这个球的争议却与他无关，因为肖智越位与否完全需要助理裁判做出判断，而当时的助理裁判已经失位。皮球入网之后，进球者肖智一边庆祝一边信心不足的回望助理裁判，而助理裁判跟他一样对越位不越位心里没底。
　　附中超首轮裁判名单
　　比赛                 主裁判  第一助理  第二助理 第四官员
　　北京国安2-0南昌八一 张正平  吴思宁    胡燕明   钟俊
　　深圳红钻0-0江苏舜天 张雷    童勇      穆宇欣   周刚
　　长春亚泰0-0辽宁宏运 王哲    范强      龚建亭   徐富新
　　陕西中建1-1大连实德 胡鹏春  霍伟明    张拥军   郭宝龙
　　河南建业2-0重庆力帆 姚庆    宋祥云    唐锟     范琦
　　青岛中能1-1天津泰达 马力    钟勇      顾春含   孙葆洁
　　山东鲁能4-2杭州绿城 宋文峰  阿拉木斯  徐强     何志彪
　　长沙金德2-0上海申花 赵亮    苏继革    韩希文   黄烨军
　　(西木)

