09围甲尽显乱世情结 中坚队伍阵容之庞大十年难见
　　记者谢锐述评 09“金立手机杯”围甲联赛已于12月19日结束，升班马苏泊尔杭州队夺冠，七冠王重庆冷酸灵队获得第3，云南香格里拉队和武汉黄鹤楼队降入乙级。
　　09围甲，不见霸主当道，但见群雄纷争。夺冠的苏泊尔杭州积分只有42分，平均每轮2分不到。08赛季夺冠的重庆冷酸灵队积53分之多，平均每轮2.4分，两者相差11分，相当于三到四场比赛得分的出入。
　　上赛季，积分超过40分的除了重庆冷酸灵外，还有第2名贵州百灵46分，中国移动上海43分，都超过了本赛季冠军队的得分。但在保级区，第7名新兴地产至第12名北京海淀得分从27分降至13分，最终积24分的河北金环钢构降级，而积分集中在26分至27分的广西华蓝、武汉黄鹤楼、新兴地产等惊险保级。08围甲赛季，两极分化现象非常明显，中坚区颇为薄弱。
　　然而，本赛季积26分的武汉黄鹤楼却降级了。积30分的山东联通与新兴地产最后一轮时均如履薄冰，唯恐降级厄运降临。事后来看，即便最后一轮武汉黄鹤楼3比1胜上海移动，全取3分，积29分的黄鹤楼还是要降级。
　　即使积29分还要降级，不能不说09围甲赛季的残酷。这样的得分放在08赛季的话，足以排名第7，距离奖金还远着呢。而09赛季，极其有趣的是，第3名至第10名，积分无比接近，1分的出入即可改变排名。第3名重庆冷酸灵38分，第4名四川娇子37分，第5名上海移动36分，第6名西安曲江35分，第7名贵州百灵33分，第8名广西华蓝32分，第9名山东联通和第10名新兴地产30分。
　　中坚队伍阵容如此庞大，这是前十届围甲联赛中都不曾出现的奇特现象。冠军队与降级队之间并无鸿沟，事实上，夺冠的苏泊尔杭州本赛季主客场均败给了降级的武汉黄鹤楼。
　　在围甲队得分如同一锅粥似的混沌同时，棋手个人胜局数排名亦陷入乱世。08赛季，谢赫七段与时越四段同以16胜6负的战绩并列胜率排名第1，古力九段、陈耀烨九段、彭立尧四段、朱元豪三段的胜局数都达到15局，古力九段和李世石九段在主将位上分别取得了13胜3负和8连胜的佳绩，优势明显。而在09赛季，达到16胜和15胜的均只有一人，他们分别是柁嘉熹三段和周鹤洋九段。此外，还有8人14胜、6人13胜，围甲棋手中坚层不知不觉中已变厚了不少。
　　长距离竞争的围甲联赛历来是年轻人的战场，09赛季，60年代棋手只有两人，马晓春九段和俞斌九段，前者2胜7负，后者11胜10负。2010围甲赛季，60年代棋手人数想必还会减少。本赛季苏泊尔杭州18岁的江维杰四段14胜6负，西安曲江队22岁的孟泰龄五段14胜6负，四川娇子队15岁的党毅飞三段13胜7负，在10位取得14盘胜局以上的棋手中，1988年以后出生的棋手共有6个。最佳主将是20岁的武汉黄鹤楼队李哲六段，他取得了14胜8负的佳绩。
　　围甲之所以出现战国纷争局面，主要原因在于实力的日趋平均，古力、常昊、孔杰等棋手的优势越来越小。围甲职业化进程固然缓慢，但资本运作、职业化管理的作用愈发凸现，资金捉襟见肘的云南香格里拉、广东白云国际、西财行知学院、北京海淀等围甲队先后出局，体工队制的河北金环钢构、浙江天堂伞业、平煤集团等围甲队均被淘汰，09围甲赛季苏泊尔杭州实力虽排在重庆、上海、贵州百灵等豪门之后，但能一飞冲天，其职业化运作很大程度上弥补了实力的不足。
　　2009年围甲最终积分榜
　　名次 队名 场分  局分
　　01 苏泊尔杭州 42 48
　　02 中信北京 40 53
　　03 重庆冷酸灵 38 47
　　04 四川娇子 37 45
　　05 中国移动上海 36 47
　　06 西安曲江 35 47
　　07 贵州百灵 33 44
　　08 广西华蓝 32 46
　　09 山东联通 30 43
　　10 新兴地产 30 40
　　11 黄鹤楼科技园 26 37
　　12 云南香格里拉 17 30

