职业锦标赛珠海站盖图领先首轮 古翠林一杆落后
　　新浪体育讯　2010年5月13日，中国职业高尔夫球锦标赛珠海站今天拉开首轮战幕。美国小伙斯捷·盖图以68杆(－4)领先首轮，金湾球手古翠林继续延续中国职业高尔夫球锦标赛深圳站的威力，最后一洞完美收杆，以69杆(－3)紧随盖图。第二轮看中国球手如何撇下外国球手，领先比赛？
　　斯捷·盖图(C.J Gatto)今天分别在第1，2，4，7洞抓鸟，整轮无博基(Bogey FREE)，表现平稳，特别是在推杆方面。但盖图认为自己后9洞发挥不佳，在3个10英尺内的小鸟推错失机会，还好我都成功救帕(Par)。对于球场难度，盖图谈到：“这个球场风太大，真的很难，不容易对付。”因此，在明天的作战策略上，盖图会保持足够的耐心，与风抗衡，尽量将球放在球道上，不要掉入沙坑，避免少失误。2008年毕业于美国内华达大学的盖图，于2008年底转为职业。2009年初因在中巡赛外籍球员资格赛上获得第一而成功取得中巡赛参赛全卡。2009年中巡赛厦门站上，盖图获得职业生涯最好成绩第四名，并在年终奖金榜排第19名。在今年同一亚洲麓山锦标赛上，年轻的盖图也取得了第27名。盖图对于此次比赛上关于球员邢晓轩的募捐活动颇有感概，他也觉得自己非常幸运能来参加比赛。
　　可惜的是，赛前最被看好的大热门吴阿顺在最后三洞失利，连吞博基，成绩从－2滑到＋1。第7洞，他开球下水，第8洞没有ON上果岭，一切两推，第9洞也没有推好。吴阿顺自去年拿到日巡赛全卡，今年将比赛重心放在日巡赛以及国内职业赛。特别对于国内职业赛，阿顺希望自己能给予更多的支持。
　　珠海金湾球场一向以挑战性让众多职业球手望而生畏，5年职业球员考试在此举行，均无人能通过。珠海金湾球场曾经举办过两届中国职业巡回赛，张连伟和梁文冲分别在此夺冠，梁文冲创造球场单轮记录66杆。球场以风障和水障困扰球手，因此大部分球手会选择保守性打法，另外果岭周边的沙坑和树丛也暗藏玄机。
　　球场总经理王毅先生也谈到：“非常荣幸能举办中国职业高尔夫球锦标赛，球会为此做出很多准备工作来迎接这场职业大赛。球员对球道，果岭普遍反应良好，从配对赛和第一轮成绩看，球员纷纷在此创佳绩，还有打出老鹰球的。”珠海金湾球场不仅致力于成为国内最优秀锦标级球场，还积极培养青少年球手，并成立金湾青少年球队，与香港，深圳，广东等地青少年举行各种培训比赛活动。此站比赛有一位最年轻小将，就是13岁来自金湾队的陈子豪。陈子豪今天的成绩是76杆(＋4)，赛后他不太满意自己今天的推杆表现，特别是在后9打了个双博基(Double BOGEY)。陈子豪近几年赢得国内青少年比赛中2/3的冠军，今年又拿下国内两项青少年赛事的冠军。中国职业高尔夫球锦标赛珠海站是他业余生涯的首站职业赛，对于比赛的目标就是争取晋级。
　　*中国职业高尔夫球锦标赛珠海站第一轮前十名：
　　1. 斯捷·盖图             68杆(－4)
　　2. 古翠林                   69杆(－3)
　　T3. 李超                  71杆(－1)
　　T3. Ronald James Harvey      71杆(－1)
　　T3. 廖贵明                 71杆(－1)
　　T6. 吴伟煌                 72杆(E)
　　T6. 袁浩                    72杆(E)
　　T6. 孔维海                   72杆(E)
　　T6. Kurt Carlson             72杆(E)
　　T6. 刘宇翔(业余)              72杆(E)
　　T6. 叶彰廷                     72杆(E)
　　浏览详细成绩>>

