疯狂一节捧出男篮支柱 八年后重返亚锦赛无人能挡
　　新浪体育讯　北京时间8月6日天津消息，中国男篮以121-49轻松战胜首个对手印度队，取得亚锦赛的开门红。中国队与印度队6次交手全部以大胜收场，最小分差为30分，本场分差72分创造了交手史的最大分差。包括今天比赛在内，中国男篮在历届亚锦赛揭幕战的战绩是17胜1负。
　　“郅核心”，在易建联回国后，这个称号似乎很久都没有再被人提起过。相比于阿联在内线的抢眼表现，王治郅此前在热身赛中显得有些平淡，不过就在所有人都以为这位“老将 ”可能真的已经老了的时候，他却用这样的方式告诉你谁才是这支球队不可或缺的支柱。
　　在一周前与澳大利亚明星队的比赛中，王治郅出场19分钟仅贡献了8分和1个篮板，但是今天在亚锦赛的赛场上，大郅的表现宛如换了一个人一般，积极地跑动和主动的进攻意识让 大家丝毫不怀疑这才是球队的核心球员。
　　比赛刚开始不久，大郅一改此前飘在外线的打法，主动到内线要位，在接到王仕鹏的传球后他丝毫不着急，单手持球晃动一下，看到了对手重心移动后，他往前一靠突然扬手跳投 命中，而这次进攻还造成了对手的犯规，在打成这次2+1后大郅帮助球队完成了8比0的得分高潮。
　　“王治郅的速度虽然慢一点，但是他的脚步和技术还是别人比不了的”看着王治郅那略显迟缓的慢三步突破，资深篮球专家徐济成发出了这样的感叹，是的，这样的速度很难形成 有威胁的突破，但是在站定位置后，他那华丽的晃动和纯熟的投篮却很少会让人失望。
　　阿联在低位吸引防守，上线的大郅接到回传球后稳稳命中一个中投；杜锋持球发动反击，迅速扔给了跑在他前面的王治郅，刚到三分线单手一点，晃开对手又命中一个远投；第一 节的最后时刻，他又用一个后撤步跳投再得2分，在第一节他就拿下了全队最高的9分。
　　整个上半场王治郅只打了11分钟，但是在这段时间里他却拿下了11分和5个篮板，帮助中国队早早就确立了大比分的领先优势，被换下场的大郅披着毛巾，轻松地与朱芳雨谈笑风生 ，在他的脸上完全看不到几天前热身赛中的那种淡然，似乎只有在这个赛场上，他才又重新找回了自己的激情。
　　这样的感觉他已经有多久未曾体会过了？在本届国家队中大郅是唯一一个参加过四届亚锦赛的元老人物，但是那次“不归事件”却也让他在亚洲赛场上留下了长时间的空白——他 的上一次亚锦赛之旅还是在2001年，那时的他场均能贡献13.8分和5.4个篮板，而8年后大郅终于再次回到了这个舞台上。
　　出场16分钟拿下11分和7个篮板，在这场毫无悬念的比赛中大郅再次展现了自己惊人的效率，而此时在他身上我们也丝毫看不到四届亚锦赛元老的迟暮之感，“我希望我们能重新找 回以前打球时的乐趣”——8年后重回亚锦赛，大郅肯定会把以前的乐趣都找回来的。
　　(音乐的猫)

