亚运国象男团赛中国胜吉尔吉斯 六连胜提前进四强
　　新浪体育讯　第16届亚运会国际象棋男子团体赛北京时间11月23日晚19点半在广州棋院结束了第六轮比赛。中国男队以3比1击败吉尔吉斯斯坦队，豪取六连胜，提前锁定半决赛席位。
　　中国男队今天的对手是前不久刚刚在奥赛上相遇过的吉尔吉斯斯坦队。由于双方整体实力相差较大，雪藏了主将王?的中国男队以4比0再次重创对手。
　　其中一台王皓、二台卜祥志和三台周健超均轻松告捷。王皓只用了33个回合便得子获胜。卜祥志和周健超均不到30回合逼迫对手签字认输，而且两人整盘棋用时都不足45分钟。四台倪华今天稍遇抵抗，但局面一直占优，最终于第67回合获胜，迎来自己在团体预赛的第五个胜局。
　　至此，中国男队在本届亚运会团体预赛中已经豪取六连胜，提前锁定半决赛席位。
　　其他比赛中，菲律宾队本轮有些出人意料地3.5比0.5大胜乌兹别克斯坦队，也提前锁定半决赛席位。
　　越南队与哈萨克斯坦队2比2打成平手；印度队3.5比0.5大胜卡塔尔队；伊朗队3.5比0.5大胜伊拉克队；孟加拉国队2.5比1.5战胜蒙古队。也门队3.5比0.5轻取韩国队。约旦队3比1胜马尔代夫队。
　　团体预赛最后一轮比赛将于北京时间11月24日下午开始。中国男队将迎战哈萨克斯坦队。
　　男子国际象棋团体慢棋赛预赛积分前八名(截止第六轮)：
　　排名 国家  场分 局分
　　1 中国队  12.0 17.5
　　2 菲律宾队 10.0 15.5
　　3 印度队   8.0 16.5
　　4 伊朗队  7.0 15.0
　　5 吉尔吉斯斯坦队 7.0 13.0
　　6 孟加拉国队 6.0 14.5
　　7 越南队  6.0 13.0
　　8 卡塔尔队 6.0 13.0
　　(塔尔)

