亚运国象男团赛次轮 中国队力克菲律宾队获两连胜
　　新浪体育讯　北京时间11月18日晚，第16届亚运会国际象棋男子团体赛在广州棋院结束了第二轮比赛。中国男队发挥出色以3比1击败劲旅菲律宾队，迎来两连胜。
　　今天中国男队阵容不变，迎战亚洲劲旅菲律宾队。与经过昨天首轮的磕磕绊绊惊险获胜不同，今天男队的四名队员均正常发挥水平，经过四个多小时的战斗以3比1战胜对手，喜迎两连胜。
　　其中一台王?执黑后走采用柏林防御与菲律宾棋手苏伟利大斗残局功力，最终交战52回合，在车兵残局中握手言和。二台卜祥志与特级大师安东尼奥也52回合，形成车兵残局后停钟议和。
　　为中国男队获胜立下头功的是三台周健超和四台倪华。周健超后手在采用西西里防御力克戈麦兹。四台倪华则执白先行完胜雷洛。
　　其他比赛中，印度男队令人意外地以4比0重创乌兹别克斯坦队。其中个人赛未出战的哈里克利斯纳先手击败刚刚获得个人赛金牌的前世界冠军卡西姆扎诺夫。萨斯基兰、甘古利和戈帕尔也纷纷获胜。
　　越南队3.5比0.5大胜伊朗队。除主将黎光廉弈和贾耶姆之外，阮玉长山、高创和阮德和均战胜各自对手。孟加拉国队战胜黎巴嫩队；吉尔吉斯斯坦战平蒙古队；也门队战胜伊拉克队；韩国队战胜约旦队。
　　第三轮比赛将于北京时间11月20日下午开始。中国男队将迎战劲旅越南队。印度队将对阵哈萨克斯坦队。乌兹别克队与卡塔尔队、菲律宾队与孟加拉国队将捉对厮杀。
　　男子国际象棋团体慢棋赛积分前八名(第二轮)：
　　排名 国家  场分 局分
　　1 印度队   4.0 7.5
　　2 越南队  4.0 7.0
　　3 中国队  4.0 5.5
　　4 哈萨克斯坦队 4.0 5.5
　　5 卡塔尔队 2.0 5.5
　　6 孟加拉国队 2.0 5.5
　　7 伊朗队  2.0 4.5
　　8 菲律宾队 2.0 4.0
　　(塔尔)

