曼联近半程战绩8年来最差！全队拼命1人狂发短信 
　　新浪体育讯　0-1，曼联罕见的在主场输球，输给的还是在联赛中主场已经连续25年没输过的阿斯顿维拉。在此之前，切尔西主场两次领先但最终还是被埃弗顿以3-3逼平，遗憾的是，曼联却没能把握住机会。主场告负的结果，意味着曼联在积分榜上已经落后了切尔西3分，并且还比切尔西少了7个净胜球，换句话说，曼联落后切尔西的实际分数是3.5分。由于切尔西接下来对阵的对手较弱，安切洛蒂的队伍夺得半程冠军或者是以领跑者的姿态跨越2009，是非常有可能实现的。
　　曼联主力左后卫埃弗拉在输给切尔西之后，所说的“用8连胜来结束2009年赛事”的愿望未能实现，红魔只是在取得了3连胜的3场大捷之后，连胜就戛然而止了。本赛季英超联赛战罢16轮，曼联已经输掉了4场球，卫冕形势不容乐观。此前，只有01-02赛季前16轮联赛曼联输掉6场，那个赛季，曼联总计输了9场比赛，最终以积77分的成绩位列第3，落后冠军队阿森纳队10分之多。而本赛季，是曼联最近8个赛季以来，打出的最为糟糕的前16轮。要知道，红魔上赛季一个赛季总共也就输了4场联赛；而06-07、07-08两个赛季，各输了5场球而已。
　　在英超联赛的历史上，只有94-95赛季的布莱克本，在整个赛季输了7场球的情形下还能夺冠；92-93赛季的曼联、95-96赛季的曼联、97-98赛季的阿森纳、00-01赛季的曼联都是在输掉6场球的情形下，最终登顶成功。而最近8个赛季的英超联赛最终冠军得主，整个赛季最多输球数是5次。从这个数字上可以看出，曼联本赛季要想实现英超联赛四连霸的伟业，难度极大。当然，不能忽视的一点是，曼联的争冠主要对手切尔西本赛季也已输掉3场联赛，而此前，只有02-03赛季的曼联，在前16轮输掉3轮的情况下，最终获得了联赛冠军。
　　本场比赛，还有多重意义，维拉打破了尘封已久的耻辱记录。此战之前，在过去27次双方交锋中，曼联取得了20胜7平的战绩，处于绝对的主导地位，但这一次，维拉在曼联人心中的圣地——老特拉福德改写了记录，要知道，这是过去32场联赛主场中，曼联所输的第二场比赛，另一个能跟维拉一样，做到这点的是利物浦，他们上赛季在客场先输后赢，最终以4-1大胜曼联。而在英格兰锋线的直接竞争中，阿邦拉霍笑到了最后，他的致胜头球帮助维拉笑到了最后，而半场比赛中没有一脚射门的欧文，无疑是最为失落的。
　　不过，欧文肯定不是唯一的失落人。尽管上一场比赛助攻欧文首开纪录，但纳尼本场比赛再度被爵爷“强制轮休”，葡萄牙飞翼甚至未能进入18人比赛名单。在比赛的过程中，电视镜头交待的很清楚，百无聊赖的纳尼正在用手机发短信，彷佛这场比赛与自己毫无关系一样。看上去，纳尼已经做好了离队的打算，如果下个月再不离开曼联，葡萄牙飞翼恐怕就没有力气在世界杯的赛场上纵横驰骋了。
　　附最近9个赛季曼联前16轮输球纪录：
　　09-10赛季 前16轮输4场 客场0-1伯恩利、客场0-2利物浦、客场0-1切尔西、主场0-1维拉——冠军？
　　08-09赛季 前16轮输2场 客场1-2利物浦、客场1-2阿森纳——冠军曼联
　　07-08赛季 前16轮输2场 客场0-1曼城、客场0-1博尔顿——冠军曼联
　　06-07赛季 前16轮输1场 主场0-1阿森纳——冠军曼联
　　05-06赛季 前16轮输2场 主场1-2布莱克本、客场1-4米堡——冠军切尔西
　　04-05赛季 前16轮输2场 客场0-1切尔西、客场0-2朴茨茅斯——冠军切尔西
　　03-04赛季 前16轮输3场 客场0-1南安普顿、主场1-3富勒姆、客场0-1切尔西——冠军阿森纳
　　02-03赛季 前16轮输3场 主场0-1博尔顿、客场0-1利兹联、客场1-3曼城——冠军曼联
　　01-02赛季 前16轮输6场 客场3-4纽卡斯尔、主场1-2博尔顿、客场1-3利物浦、客场1-3阿森纳、主场0-3切尔西、主场0-1西汉姆——冠军阿森纳
　　(安然)

