亚冠-全北3-2淘汰阿德莱德 韩国四强集体晋级8强
　　新浪体育讯　北京时间5月12日，2010亚冠联赛东亚区16进8的四场比赛全部结束，在最后一场比赛中全北现代队通过加时赛凭借李东国价值千金的进球以3-2淘汰了澳大利亚的阿德莱德联队，这样来自K联赛的四支球队包揽东亚赛区的4个名额，集体杀入亚冠8强。
　　比赛是在阿德莱德的主场进行的，比赛一开始，阿德莱德就发动了猛攻，但是其攻击雷声大雨点少，看起来热闹却几乎没造 成什么威胁。
　　第37分钟，全北现代队发动了一次经典的反击，阿德莱德发出任意球被破坏后，埃尼尼奥、崔兑旭、糠承调进行了一次漂亮 的前场配合，最后由埃尼尼奥右脚射门成功，1比0。
　　失却一球的阿德莱德进攻得更加疯狂，而全北现代队悠闲地打起了防守反击。门将权纯泰在此后的10分钟里连续三次扑出了 对手的射门。
　　交换场地进入下半时后，全北现代队在下半时第67分钟换上了因为联赛一周双赛有些疲劳，所以没有首发的李东国和外援罗 布雷克，继续加强进攻。
　　但是换人后，全北现代队出现了短暂的混乱，结果让阿德莱德队掌握了比赛的主动，10分钟后，阿德莱德利用角球机会由后 卫康思维德-罗伯特-理查德头球扳平了比分。
　　全北现代队随即将阵容变成了3前锋，由李东国、罗布雷克和埃尼尼奥三将冲锋。第88分钟，埃尼尼奥在小禁区左侧右脚猛 射再次将比分超出，但是没想到终场前1分钟，阿德莱德队的迪吉克竟然奇迹般地打进一球，将比赛带进了加时赛。
　　加时赛上半时双方都没有进球，再次交换场地后，在加时赛第8分钟，崔兑旭右侧传中，李东国在球门左侧头球，但是球竟 然打在了横梁上。不过运气到底还是最终青睐了全北队。3分钟后，朴载原左侧传中，李东国在球门右侧头球中的，最终将比分锁定在了3比2上。
　　综观亚洲冠军联赛淘汰赛，韩国4支球队主客场都取得了胜利，打进9球，其中有7个来自外援，而韩国球员只进了2个，由此 可见外援在亚冠联赛中的重要性。此外，韩国球队4场比赛三场零封对手，只丢了2个球，其良好的防守也起到了很好的效果。( 周超)

