围甲第11轮孔杰力擒古力 中信北京队大胜重庆(谱)
　　新浪体育讯　点击观看棋谱
　　北京时间7月11日，2009“金立手机杯”中国围棋甲级联赛第11轮比赛战罢。中信北京队在与重庆冷酸灵队的焦点对决中，以3胜1负的比分最终全取3分。四川队主将胜山东，排名仍居首位。
　　中信北京队本轮客场挑战重庆冷酸灵，在快棋战中重庆队的王檄战胜王煜辉，为重庆队首开记录。主将战中，孔杰发挥异常凶猛，执黑中盘战胜古力，为北京队扳回最关键1分。此后陈耀烨和柁嘉熹分别战胜俞斌和谢赫，将比分锁定为3比1，中信北京队成功地在劲旅重庆队身上全取3分。本轮过后，中信北京继续位列榜眼，重庆队名列第9。
　　在四川娇子队与山东联通队的比赛中，古灵益率先在快棋战中战胜崔灿，为四川队先下一城。随后山东队老将邵伟刚出人意料地战胜本赛季发挥出色的孙力，为山东队将比分扳平。随后，在上轮比赛中建功的杨一在本轮的主将之战中再次建功，战胜山东队主将周睿羊，将比分再次拉开。然而山东队大将周鹤洋战胜川军小将党毅飞，使得川军本轮未能全取3分。最终，四川队主将胜山东队。本轮过后，川军仍以2分优势位列榜首，山东队名列倒数第2。
　　在其他场次中，中国移动上海队以4比0的比分横扫表现低迷的武汉黄鹤楼队，武汉队继续逼近降级区，处境令人堪忧。贵州百灵队主将胜西安曲江队，继续名列第4。广西华蓝本轮面对新兴地产未能取分，在积分榜上与上海队并列第6。
　　以下为本轮比赛详细赛果：
　　苏泊尔杭州 VS 云南香格里拉
　　江维杰 胜 陈潇楠(快)
　　刘星 胜 王?(主)
　　王雷 负 蓝天
　　汪涛 负 毛睿龙
　　重庆冷酸灵 0:3 中信北京
　　谢赫 负 柁嘉熹
　　古力 负 孔杰(主)
　　俞斌 负 陈耀烨
　　王檄 胜 王煜辉(快)
　　黄鹤楼科技园 0:3 中国移动上海
　　马晓春 负 邱峻(快)
　　李? 负 常昊(主)
　　钟文靖 负 胡耀宇
　　潘非 负 朱元豪
　　四川娇子 2:1 山东联通
　　古灵益 胜 崔灿(快)
　　杨一 胜 周睿羊(主)
　　党毅飞 负 周鹤洋
　　孙力 负 邵炜刚
　　西安曲江 1:2 贵州百灵
　　孟泰龄 负 朴文?(主)
　　王昊洋 负 时越
　　张东岳 胜 王磊(快)
　　黄晨 胜 彭立?
　　新兴地产 3:0 广西华蓝
　　黄奕中 胜 李康
　　彭荃 负 牛雨田(主)
　　罗洗河 胜 廖行文(快)
　　唐韦星 胜 丁伟
　　(张祺)

