2米14+18岁+手感+移动 四条件编织下个NBA中国梦
　　新浪体育讯　北京时间1月22日，北京队以95比84战胜陕西，本场比赛陕西队的年轻球员郑准表现非常抢眼，他全场贡献了18分7篮板和1次盖帽，虽然陕西队最终输掉了比赛，但是这个2米14的菜鸟却让人看到了他们未来的希望。
　　比赛进行到了第三节，此时北京队正在疯狂的追分，陕西队后卫向队友示意要稳一下节奏，刚才被对手连续打成了几次反击，此时他们需要投进一球稳住局势，在几次倒手后，球 传到了50号郑准手中。
　　此时的郑准并不着急，他将球举过头顶观察了一下对方的防守，皮克特的空切移动吸引了北京队篮下防守的注意力，眼看着在禁区内出现了空挡，郑准压低重心一个晃动就骗过了 防守人，迈着大步迅速地插到了对手的禁区之内，跃起到空中后单手一挑，篮球稳稳命中。
　　一次果断的突破，一次手感柔和的上篮，对于很多球员来说这样的得分并不困难，但是请不要忘了我们现在所谈论的是郑准，一个身高达到2米14的大个子，而他今年还只有18岁， 本赛季是他征战CBA的第二年。
　　在国内的大个球员中，很少会有他这种类型的球员，具备傲人的身高优势，同时还有着如此灵活的脚步和柔和的手感，目前排名垫底的陕西队在战绩上并不会引人注意，但是年轻 的郑准却总能给大家带来惊喜。
　　其实本场比赛最令人惊讶的场面是出现在上半场，当时北京队派出了身高2米的老将杜江，而此时防守他的人竟然会是郑准，让一个身高2米10以上的球员去防守对方的3号位，这绝 对是一个不常见的场景，但郑准却真的做到了，不管杜江如何跑位就是无法摆脱身后那个大个子的贴防，在送出了2次犯规和1个篮板的数据后，杜江再次回到了板凳上。
　　今天比赛的下半场中陕西队没能守住自己的优势被对手逆转成功，但是这却无法掩盖郑准的出色表现：18分7篮板和1次盖帽，而他本场比赛中的进攻效率也非常高，两分球8投6中 ，罚球6罚全中，此外还没有1次失误。
　　今年是郑准参加联赛的第二个赛季，去年那个场均5分2篮板的龙套球员本赛季已经成为了陕西的绝对主力，在已经结束的15场比赛中他场均能得到10.4分6.3篮板和1次盖帽，而更 令人惊讶的是，这个大个子竟然还能投三分球，本场比赛他的外线出手没能命中，但是之前在与广厦、广东和山东的比赛中，他几乎每场都能投中一个三分球。
　　年仅18岁，2米14的身高，仅仅拥有这两个条件就已足够成为新生代球员中值得期待的新星，更何况他还有如此柔和的手感和出色的移动能力，当这些优势全都集中在一个人身上的 时候，我们完全有理由对他的未来抱有更高的期盼——未来几年，他是否能成为又一个踏上NBA赛场的中国球员呢？
　　(黑豆)

