世预赛第二阶段首回合综述 国足一只脚踏入20强赛 
　　新浪体育讯　7月23日，2014年世预赛亚洲区预选赛第二阶段第一回合点燃战火，从第一阶段出线的8队，将同此前一轮轮空的22支队伍交手。第二回合的比赛将在28日举行，胜者将和2010年世 预赛亚洲区预选赛成绩最好的前五名，一起参加20强赛，即代表亚洲参加2010年南非世界杯的日本、韩国、朝鲜和澳大利亚，以及在亚大区附加赛落败的巴林，他们直接打进第三 阶段预选赛。
　　尽管中国队7-2逆转大胜老挝，但第一回合最悬殊的比分却是约旦创造，他们在主场9-0战胜了尼泊尔。另外伊朗、黎巴嫩、阿联酋、卡塔尔、科威特和沙特也大胜对手，出线基本 没有悬念，几支东南亚球队则形势复杂，泰国1-0在家门口小胜巴勒斯坦，新加坡主场5-3胜马来西亚，土库曼斯坦则在主场1-1被印尼逼平，第二回合充满了变数。
　　附世预赛亚洲区预选赛第二阶段首回合赛成绩：
　　中国 7-2 老挝
　　泰国 1-0 巴勒斯坦
　　新加坡 5-3 马来西亚
　　土库曼斯坦 1-1 印尼
　　黎巴嫩 4-0 孟加拉
　　乌兹别克斯坦 4-0 吉尔吉斯坦
　　伊朗 4-0 马尔代夫
　　阿曼 2-0 缅甸
　　伊拉克 2-0 也门
　　约旦 9-0 尼泊尔
　　叙利亚 2-1 塔吉克斯坦
　　阿联酋 3-0 印度
　　卡塔尔 3-0 越南
　　科威特 3-0 菲律宾
　　沙特阿拉伯 3-0 中国香港
　　(小隆)

