英媒调侃尤文球员一天 伤号离奇受伤悍将踢飞所有用球
　　尤文图斯糟糕的战绩不但让他们遭到了意大利媒体的口诛笔伐，就连英国媒体也来在他们的伤口上撒了一把盐。近日，英国媒体以恶搞的形式对尤文图斯球员一天的日程做了一次调侃。
　　6:45　闹钟响起，尤文图斯的球员们准备迎接新的一天。
　　7:15　在例行早餐会上，亚昆塔和特劳雷互相打赌对方会是第一个在训练中受伤的球员。半小时之后，他们两人相继在登上球队大巴时拉伤肌肉。
　　8:30　德尔内里在布置训练计划以及讲解训练要求。部分球员低声嘀咕：“他他妈到底在说什么？”
　　10:00　训练间歇中，梅洛用一条带有尤文图斯队徽的腕带换下了自己那条黄蓝相间的巴西队腕带。10分钟后，他成功地以2欧元的价格将这条巴西队腕带租给了队友。又过了10分钟，经理马洛塔将梅洛召到场边，祝贺他刚刚完成的生意。
　　12:30　上午的训练结束，德尔内里试图向格罗索和格里格拉讲解防守时的站位问题。1分钟后，他发现自己在浪费时间。
　　13:00　午饭时间，皮耶罗给飞到餐桌上的小鸟留了些面包。一分钟后，他转过身时，发现马丁内斯左手拿着几块碎面包，嘴边挂着两根羽毛。
　　14:00　梅洛和马尔基西奥忙着更新自己的微博。阿毛里在微博上说自己比哲科强。亚昆塔放咖啡杯的时候不慎刮伤了自己的手指，而特劳雷在试新鞋的时候弄伤了脚踝。
　　16:00　球队继续进行下午的训练。半小时之后，球员们停止了训练，因为他们无法找到训练用球。球场的另一边，西索科勤奋地在练着远射。
　　18:30　训练结束，皮耶罗驱车回家照顾孩子。梅洛和基耶利尼则在更衣室里更新自己的微博，对阿毛里的言论作出回应。
　　19:30　被西索科射飞的皮球还没有找到。皮耶罗已经上床睡觉，而马特里和阿奎拉尼则带着自己的女友去参加派对。
　　22:30　球员们都已入睡，球队器械经理却还在忙碌。西索科射飞的皮球依然没有找到。

