篮网半程大事记：揭幕战惨遭绝杀 擒山猫收获首胜
　　◆10月28日 篮网的首场常规赛，对手是森林狼，在比赛还剩7分钟时依然领先16分的情况下，他们最后一秒被达米安·威尔金斯补篮绝杀。比赛结束后，洛佩斯在更衣室里相当颓丧：“我们应该更加小心一点的，但是我们最终却总是把皮球送到对手的手中。”
　　◆10月30日 篮网常规赛主场揭幕战，而对手恰好是卡特率领的魔术。比赛中，卡特因为踩在哈里斯的脚踝中途离场，但肇事者显然运气更差，在季前赛一直困扰他的腹股沟伤势在比赛后又开始复发，为此他不得不前往芝加哥寻找专家帮助，并就此连续缺阵10场。
　　◆11月2日 篮网在和山猫比赛的第三节，易建联撞到对方的华莱士，膝盖受伤退场，这也成了整场比赛的转折：当阿联下场前，篮网领先14分，接下来将近12分钟，他们总共11投0中加9次失误，山猫送出24比0的反攻浪潮，篮网莫名其妙再输一场。易建联之后缺席24场比赛。
　　◆11月6日 篮网主场对76人，最终3分憾负。那天是这支背运球队最倒霉的一天：伤病已经击倒了数位球员，而非典流感又让道格拉斯等人被隔离，最终他们只能以7人应战。也许如果球队再健康点的话，他们能够早点脱离苦海。
　　◆11月14日 篮网80比81输给热火，这是他们开季的第10场失败。失败的方式也许是最郁闷的，韦德最后时刻绝杀，当然，篮球场上最痛苦的事未必就是一击毙命，而是像这场比赛韦德留给篮网的，是篮球场上最少的时间：0.1秒。
　　◆11月19日 尽管当时篮网主席索恩还是口口声声表示支持主教练弗兰克，但据记者表示，这位球队的掌门人，已经正式向董事会要求更换教练。
　　◆11月29日 在篮网输给湖人，追平队史最糟开局的当天上午，球队正式宣布，解雇弗兰克。
　　◆12月2日 篮网在主场101比117输给小牛，这是球队历史上最黑暗的一天，他们创造了NBA开局最差纪录：0胜18负。如果加上上赛季常规赛的最后时刻，篮网已经整整连败19场了。
　　◆12月4日 篮网终于迎接到了他们在新赛季的第一场胜利，97比91战胜了山猫，有意思的是，他们之前常规赛最近的一次胜利，对手同样是山猫，上赛季倒数第二场比赛。
　　◆12月9日 在之前3场比赛中赢了2场后，篮网又开始倒下，他们主场89比105不敌勇士，这也是球队赛季的第20场失败，而从这场比赛起，他们又拥有了一个漫长的10连败。
　　◆1月2日 篮网在刚刚赢下尼克斯后，又在新年的首场比赛中86比94输给了骑士，掀起了他们新一轮的连败狂潮：至今9连败，并以3胜48负结束了半程。特别提醒，NBA历史常规赛战绩最差的76人，72-73赛季9胜之际，半程也是3胜48负。

